call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 13:01:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23895.50 (-1.15%)  | Day range: 23878.80 - 24206.00
BANK NIFTY         56001.80 (-0.54%)  | Day range: 55850.20 - 56460.50
NIFTY IT           28594.00 (-5.08%)  | Day range: 28589.80 - 29872.50
NIFTY PHARMA       22712.50 (-1.19%)  | Day range: 22594.25 - 22946.90
NIFTY AUTO         25649.85 (-0.69%)  | Day range: 25635.70 - 26035.60
NIFTY METAL        12729.80 (-0.44%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         778.25 (-1.32%)  | Day range: 774.60 - 796.60
NIFTY ENERGY       39737.60 (-0.65%)  | Day range: 39626.80 - 40206.80
NIFTY PSU BANK      8761.95 (-0.71%)  | Day range: 8722.10 - 8864.40
INDIA VIX             19.28 (+3.71%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 95 | Declines: 411 | Unchanged: 4
Advance-Decline Ratio: 0.23

--- SECTOR HEATMAP (ranked by % change) ---
  1. Metal: -0.44%
  2. Banking: -0.54%
  3. Energy: -0.65%
  4. Auto: -0.69%
  5. PSU_Bank: -0.71%
  6. Pharma: -1.19%
  7. Realty: -1.32%
  8. IT: -5.08%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Textiles: VTL (+2.77%), PAGEIND (-0.61%), KPRMILL (-0.72%)
  Automobile and Auto Components: SCHAEFFLER (+2.43%), TMPV (-0.74%), RKFORGE (-1.02%)
  Services: JSWINFRA (+2.02%), GESHIP (+0.14%), DELHIVERY (-0.36%)
  Oil Gas & Consumable Fuels: AEGISLOG (+2.01%), MRPL (+0.74%), MGL (+0.55%)
  Metal: NMDC (+1.87%), JINDALSTEL (+1.25%), COALINDIA (+1.14%)
  Power: NLCINDIA (+1.60%), CESC (-0.06%), ACMESOLAR (-1.20%)
  Consumer Durables: KAJARIACER (+1.43%), WHIRLPOOL (+1.20%), VOLTAS (+0.39%)
  Information Technology: IKS (+1.41%), OFSS (+0.36%), TATATECH (-0.44%)
  FMCG: BRITANNIA (+1.30%), VBL (+0.51%), NESTLEIND (+0.47%)
  Consumer Services: MEESHO (+1.06%), CARTRADE (+1.00%), PWL (+0.85%)
  Fast Moving Consumer Goods: CCL (+0.80%), UNITDSPR (+0.72%), LTFOODS (+0.50%)
  Infra: GRASIM (+0.58%), RAMCOCEM (+0.38%), ULTRACEMCO (-0.67%)
  Auto: BAJAJ-AUTO (+0.42%), EICHERMOT (+0.30%), M&M (+0.22%)
  Metals & Mining: NSLNISP (+0.22%), SARDAEN (-0.03%), LLOYDSME (-0.15%)
  Energy: GAIL (+0.21%), TATAPOWER (+0.02%), ONGC (-0.28%)
  Banking: HDFCBANK (+0.18%), KOTAKBANK (-0.04%), AUBANK (-0.16%)
  Pharma: DRREDDY (+0.16%), DIVISLAB (+0.15%), TORNTPHARM (-0.58%)
  Construction: ENGINERSIN (+0.14%), KEC (-0.55%), LT (-1.26%)
  PSU_Bank: SBIN (+0.08%), PNB (-0.23%), CENTRALBK (-0.53%)
  Media Entertainment & Publication: PVRINOX (+0.00%), SAREGAMA (-0.69%), SUNTV (-3.53%)
  Construction Materials: JSWCEMENT (-0.18%), DALBHARAT (-1.30%), NUVOCO (-2.10%)
  Financial_Services: IIFL (-0.21%), BAJFINANCE (-0.28%), HDFCLIFE (-0.93%)
  Diversified: DCMSHRIRAM (-0.61%), GODREJIND (-1.31%), 3MINDIA (-1.60%)
  Realty: GODREJPROP (-0.74%), DLF (-0.84%), ABREL (-0.97%)
  IT: LTTS (-1.89%), WIPRO (-1.98%), TECHM (-4.72%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HSCL (-7.0% from high), GVT&D (-0.3% from high), SAIL (0.1% from high), LLOYDSME (0.3% from high), HINDALCO (0.4% from high), AUBANK (0.4% from high), NESTLEIND (0.6% from high), BHEL (0.8% from high)
Near 52-week lows (within 2%): HCLTECH (-5.2% from low), INFY (-4.1% from low), ABBOTINDIA (0.6% from low), ITBEES (1.4% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: IKS (+2.9%), EMCURE (+2.7%), HSCL (+2.4%), TTML (+2.3%), JMFINANCIL (+2.0%)
Gap down: INFY (-3.3%), DRREDDY (-2.9%), LTM (-2.0%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 19.28 (+3.71%)

--- GLOBAL CUES ---
US S&P 500: 7108.40 (-0.41%)
Dow Jones: 49310.32 (-0.36%)
Nasdaq: 24438.50 (-0.89%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (69 items) ---
- [2026-04-24 07:18 · livemint] Infosys vs TCS vs HCL Tech: Which IT major should you buy after Q4 results 2026?
    The IT sector's Q4 results reveal mixed performances, with HCL Technologies favored for its long-term potential. TCS shows resilience, while Infosys struggles with growth forecasts. Investors are advised to proceed cautiously amid market uncertainties and pricing pressures.
- [2026-04-24 07:17 · livemint] Vodafone Idea, JP Power, Himadri Speciality, Reliance Power among the most traded stocks today, 24 April 2026
    Vodafone Idea, Jaiprakash Power Ventures (JP Power), Himadri Speciality Chemical, Reliance Power, Suzlon Energy, Ola Electric Mobility, HCC, and Groww were among the most traded stock on the NSE.
- [2026-04-24 06:48 · et_markets] Infosys dividend history: How IT major has rewarded shareholders in last 5 years
    Infosys has announced a final dividend of Rs 25 per share for FY26. Over the past five years, the company has consistently paid both interim and final dividends. Last year, It paid an interim dividend of Rs 23 on October 27, 2025. Earlier, it had announced a final dividend of Rs 22 on May 30, 2025.
- [2026-04-24 06:44 · livemint] US-Iran war impact: Indian stock market downgraded by HSBC twice in a month — What's behind the bearish outlook?
    HSBC, in a report dated 23 April, downgraded India to underweight after changing its stance to neutral from overweight on 31 March. At the same time, it raised its stance on Korean equities to neutral.
- [2026-04-24 06:12 · livemint] Expert view: Stock market may correct further if oil prices stay elevated, says Mangal Keshav Financial's Chairman
    Mangal Keshav Financial's Chairman warns that persistent high oil prices, FII selling, and currency pressures pose significant risks to India's stock market. While the long-term growth story remains intact, near-term corrections are likely unless crude prices stabilize. 
- [2026-04-24 06:12 · livemint] Reliance Q4 results 2026 LIVE: RIL share price dips ahead of earnings, dividend — What to expect from Ambani-led firm?
    Reliance Q4 results 2026 LIVE: Ahead of the Q4 results, Reliance Industries' share price was trading marginally lower. It has, meanwhile, witnessed a 15% crash in 2026 so far.
- [2026-04-24 05:43 · et_markets] Websol Energy shares jump 27% in 3 sessions as Vijay Kedia buys stake, dividend buzz adds fuel
    Websol Energy shares surged nearly 27% in three sessions amid strong buying interest, driven by Vijay Kedia’s stake acquisition and expectations of a dividend. Promoter buying and improving sentiment further supported the rally, while the upcoming board meeting for Q4 results and dividend decision remains a key trigger.
- [2026-04-24 05:40 · et_markets] IT sector faces short-term disappointment, but long-term outlook remains stable: Sandip Agarwal
    India's IT sector faces short-term margin concerns and conservative growth guidance following recent earnings. However, market experts suggest a more measured view, highlighting AI-driven efficiency gains and sustainable growth for large companies. Patient investors may find opportunities as valuations become more reasonable.
- [2026-04-24 05:36 · livemint] Stock to buy for short-term: Bajaj Broking bets on this defense PSU stock; here's why
    Bharat Electronics stock is in a structural uptrend, prompting Bajaj Broking to recommend buying at ₹440-450, aiming for a price target of ₹495 in the upcoming months.
- [2026-04-24 05:22 · et_markets] Indian bonds decline as oil uptick persists before fresh debt supply
    Indian government bonds declined for a third day. Oil prices are rising due to Middle East tensions. This situation, coupled with upcoming bond auctions, is impacting the market. India relies heavily on oil imports, making elevated prices a concern. Overnight index swap rates are also increasing as traders anticipate sustained high oil costs.
- [2026-04-24 05:20 · livemint] Tata Capital share price falls after Q4 results. Should you buy, sell or hold the Tata Group stock?
    The Tata group’s non-banking finance company (NBFC), Tata Capital, reported a consolidated net profit of ₹1,502.02 crore for the fourth quarter of FY26, registering a growth of 42.8% from ₹1,051.70 crore in the same period last year.
- [2026-04-24 05:15 · et_markets] HCL Tech shares give Rs 59,000 crore shock in 3 days as stock down 15%. More pain ahead?
    HCL Tech shares have plunged sharply after weak Q4 earnings and subdued FY27 guidance, triggering multiple broker downgrades and target cuts. Concerns over slowing growth, reduced discretionary spending, and limited visibility on recovery have weighed on sentiment, with analysts expecting continued pressure on the stock in the near term.
- [2026-04-24 05:13 · et_markets] Union Bank of India shares fall 10% in two days after Q4 earnings. What's spooking investors?
    Union Bank of India shares fell sharply after its Q4FY26 results disappointed brokerages despite a rise in net profit. Weak NII, a sharp spike in provisions and margin pressure weighed on sentiment. While asset quality improved, analysts remain cautious, citing elevated credit costs and limited upside in the near term.
- [2026-04-24 05:05 · et_markets] Dr Reddy’s shares fall 2% after Goldman Sachs downgrades, Citi turns cautious
    Dr Reddy’s shares fell after Goldman Sachs and Citigroup turned cautious, citing limited growth visibility, pipeline concerns and valuation risks. Brokerages flagged lower earnings potential amid generics pricing pressure and muted opportunities in semaglutide. Despite earlier optimism, analysts see downside risks persisting in the near term.
- [2026-04-24 05:03 · et_markets] Nifty can fall to 20,500 in bear case, warns JPMorgan; downgrades Indian stocks to neutral
    JPMorgan downgraded Indian equities to neutral from Overweight, warning the Nifty could fall to 20,500 in a bear-case scenario, implying a 15% downside. While the long-term outlook remains intact, near-term risks such as elevated valuations, Iran war uncertainty and energy disruptions persist. The brokerage flagged earnings risks, with analysts cutting FY27 estimates and trimming MSCI India EPS growth forecasts.
- [2026-04-24 05:00 · et_markets] Axis Bank Q4 preview: PAT seen muted YoY; margin pressure persists amid strong loan growth; 8 things to watch
    Axis Bank is expected to report a mixed Q4FY26 performance with muted year-on-year profit growth despite steady loan and deposit expansion. Margins are likely to remain under pressure due to rate transmission, while sequential trends improve. Asset quality and credit costs will remain key monitorables for investors.
- [2026-04-24 04:50 · et_markets] Now is the time to start deploying money into markets, says Nitin Raheja; here's where to look
    Indian markets present attractive long-term investment opportunities following recent corrections, according to Nitin Raheja of Julius Baer. He advises staggered investing, highlighting power and energy, PSU banks, insurance, and defence as key sectors. While near-term volatility persists, Raheja believes the earnings outlook remains robust, with potential for a shift into the next financial year.
- [2026-04-24 04:48 · livemint] Gold and silver price today, 24 April: Check live rates of 24K, 22K gold and 999 silver in Delhi, Mumbai, other cities
    Gold and silver prices fell on MCX today amid a stronger US dollar, higher crude oil prices and uncertainty over the US-Iran deal. The price movement of precious metals is closely linked with the US-Iran peace resolution. If a resolution is not reached, volatility in price movements will remain. 
- [2026-04-24 04:35 · livemint] Sensex crashes 2,660 points in 3 days, investors lose ₹9 lakh crore: Key factors behind stock market selloff explained
    In just three consecutive sessions, the Sensex has plunged nearly 2,660 points, or 3.4%, while the NSE barometer Nifty 50 has crashed 2.8%. Investors have become poorer by ₹9 lakh crore.
- [2026-04-24 04:33 · livemint] Mehul Telecom share price makes a strong debut, stock opens with a 10.20% premium at ₹108 apiece on BSE SME
    Mehul Telecom shares debuted positively on BSE SME at ₹108, 10.20% above the issue price of ₹98. The IPO, running from April 17 to April 21, has a subscription status of 31.706x. The company reported ₹152 crore revenue in the last nine months.
- [2026-04-24 04:29 · et_markets] Adani Energy share price dips over 3% despite Q4 net profit rising 6% to Rs 684 crore
    Adani Energy Solutions shares fell despite steady Q4 performance. The company posted a 6% YoY rise in net profit to Rs 684 crore and a 17% jump in revenue to Rs 7,443 crore, driven by key transmission projects.
- [2026-04-24 04:28 · livemint] Rajesh Palviya of Axis Sec suggests Glenmark Pharma, Marico, SAIL shares to buy on 24 April
    On April 24, Nifty 50 and Sensex fell for the third consecutive session, impacted by high oil prices and weak IT stocks, particularly Infosys. The market is down 1.4% and 1.8% weekly, with broad-based selling across all sectors.
- [2026-04-24 04:15 · et_markets] Rupee drops 24 paise to 94.25 against US dollar in early trade
    The Indian Rupee continues its downward trend, falling for the fifth consecutive day. This decline is driven by volatile crude oil prices and a strong US dollar. Tensions in West Asia are also contributing to market uncertainty. Foreign investors are withdrawing funds from domestic stock markets, impacting the currency further. The Sensex and Nifty are also trading lower.
- [2026-04-24 04:11 · et_markets] Most US companies seen sticking with quarterly reporting
    U.S. firms may soon have the option to report earnings semi-annually instead of quarterly, a proposal revived by President Trump. While proponents argue it reduces costs and focuses on long-term strategy, most investors and market participants believe companies will continue quarterly reporting to avoid negative impacts on valuations and investor confidence.
- [2026-04-24 04:00 · et_markets] Silver dips Rs 2,300, gold at Rs 1.51 lakh as oil surge, Iran war uncertainty raise inflation worries. What’s next?
    Gold and silver opened lower on MCX amid rising crude oil prices near $110 per barrel, fuelling inflation concerns and rate outlook uncertainty. Geopolitical tensions in the Strait of Hormuz added to volatility. Analysts expect range-bound trading with key support and resistance levels guiding near-term strategy across bullion markets.
- [2026-04-24 03:57 · et_markets] Infosys shares fall 4% after Q4 results. What Morgan Stanley, other top brokerages are saying
    Infosys shares dipped following a 21% profit rise, as a weaker-than-expected FY27 revenue growth forecast of 1.5% to 3.5% disappointed experts. Concerns also include a headcount drop and fewer new deals. Analysts are divided, with some maintaining 'Hold' and others 'Buy', but most have lowered price targets, citing macro uncertainties and AI's impact.
- [2026-04-24 03:57 · et_markets] Stock Market Crash Today: D-Street investors lose Rs 6 lakh crore. 7 reasons why Sensex and Nifty are falling again
    Stock Market Crash: Indian stock markets extended losses for a third consecutive session, with Sensex and Nifty declining due to escalating Iran-US tensions and rising oil prices. Broader markets, however, continued to outperform, while IT stocks like Infosys saw significant drops following weak Q4 earnings. Foreign investors remained net sellers, further weighing on sentiment.
- [2026-04-24 03:54 · livemint] Crude oil price today in India trades flat despite escalation in the US-Iran war
    The crude oil price today in India opened lower at ₹9,112 per barrel
- [2026-04-24 03:51 · et_markets] How Tata & Bajaj group's recent IPOs erased nearly 50% investor wealth
    Two prominent IPOs from Tata Technologies and Bajaj Housing Finance have seen significant investor wealth erosion, losing nearly 50% from their listing highs. Tata Technologies faced challenges due to client concentration, while Bajaj Housing Finance experienced a valuation correction amidst a tougher financial environment. Both companies' initial strong performances have been tempered by evolving market realities and operational factors.
