call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 13:32:18 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24260.50 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56460.30 (+0.00%)  | Day range: 56241.40 - 56868.70
NIFTY IT           30368.70 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       23093.15 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25914.95 (+0.00%)  | Day range: 25835.20 - 26278.95
NIFTY METAL        12860.85 (+0.00%)  | Day range: 12771.55 - 12888.90
NIFTY REALTY         795.45 (+0.00%)  | Day range: 790.40 - 801.60
NIFTY ENERGY       40174.60 (+0.00%)  | Day range: 39772.35 - 40208.25
NIFTY PSU BANK      8841.45 (+0.00%)  | Day range: 8753.70 - 8987.45
INDIA VIX             18.29 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 311 | Declines: 196 | Unchanged: 3
Advance-Decline Ratio: 1.59

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Automobile and Auto Components: ARE&M (+19.60%), TIINDIA (+7.09%), EXIDEIND (+6.22%)
  Chemicals: DEEPAKNTR (+12.88%), JUBLINGREA (+10.22%), HSCL (+9.49%)
  Financial Services: PIRAMALFIN (+12.70%), GROWW (+12.52%), PNBHOUSING (+10.78%)
  Healthcare: ONESOURCE (+11.74%), PPLPHARMA (+10.67%), SAILIFE (+8.91%)
  Consumer Services: MEESHO (+10.44%), URBANCO (+9.32%), JUBLFOOD (+8.40%)
  Power: ADANIENSOL (+9.84%), RPOWER (+8.44%), ADANIPOWER (+7.06%)
  Financial_Services: MANAPPURAM (+9.72%), POONAWALLA (+1.02%), MUTHOOTFIN (+0.91%)
  FMCG: NESTLEIND (+9.59%), HINDUNILVR (+6.61%), TATACONSUM (+5.60%)
  Information Technology: OFSS (+9.06%), NETWEB (+5.25%), INTELLECT (+4.45%)
  Diversified: GODREJIND (+8.52%), 3MINDIA (+4.49%), DCMSHRIRAM (-0.42%)
  Pharma: DRREDDY (+8.12%), AUROPHARMA (+5.21%), CIPLA (+5.18%)
  Oil Gas & Consumable Fuels: CHENNPETRO (+7.49%), MRPL (+6.13%), GSPL (+3.97%)
  Media Entertainment & Publication: PVRINOX (+7.31%), ZEEL (+5.96%), SAREGAMA (+1.73%)
  Fast Moving Consumer Goods: AWL (+7.26%), UNITDSPR (+6.22%), BALRAMCHIN (+5.97%)
  Realty: SOBHA (+7.25%), SIGNATURE (+5.27%), GODREJPROP (+3.47%)
  Energy: ADANIGREEN (+7.01%), GAIL (+5.04%), ADANIENT (+3.95%)
  Textiles: WELSPUNLIV (+6.13%), VTL (+3.45%), TRIDENT (+1.99%)
  Telecommunication: TATACOMM (+5.95%), HFCL (+5.44%), ITI (+3.56%)
  Banking: AUBANK (+5.93%), AXISBANK (+1.93%), INDUSINDBK (+1.00%)
  Construction: CEMPRO (+5.09%), RVNL (+4.72%), KEC (+4.37%)
  Metal: NATIONALUM (+3.56%), HINDALCO (+3.12%), SAIL (+2.12%)
  Metals & Mining: LLOYDSME (+3.48%), SARDAEN (+1.64%), HINDZINC (+0.86%)
  PSU_Bank: MAHABANK (+3.34%), BANKINDIA (+2.22%), CENTRALBK (+1.79%)
  Infra: NCC (+3.12%), ULTRACEMCO (+1.74%), IRB (+0.36%)
  Consumer Durables: WHIRLPOOL (+2.87%), JSWDULUX (+1.93%), ASIANPAINT (+0.92%)
  Construction Materials: INDIACEM (+2.52%), JKCEMENT (+1.16%), DALBHARAT (-0.90%)
  Services: ADANIPORTS (+1.72%), CONCOR (+1.54%), MMTC (+0.51%)
  IT: WIPRO (+0.80%), TCS (-1.53%), LTTS (-3.53%)
  Auto: BALKRISIND (-0.57%), MARUTI (-1.90%), EICHERMOT (-2.02%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): DATAPATTNS (-15.4% from high), WELCORP (-10.6% from high), ADANIENSOL (-7.1% from high), GVT&D (-5.8% from high), POWERINDIA (-5.5% from high), NESTLEIND (-5.2% from high), TORNTPOWER (-4.0% from high), CGPOWER (-3.9% from high)
Near 52-week lows (within 2%): HCLTECH (-1.1% from low), ABBOTINDIA (0.4% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: ARE&M (+20.1%), ELECON (+15.9%), DEEPAKNTR (+13.3%), GROWW (+11.0%), DATAPATTNS (+10.9%), PIRAMALFIN (+10.2%), KARURVYSYA (+9.6%), MEESHO (+9.5%)
Gap down: HCLTECH (-9.7%), ECLERX (-7.3%), ERIS (-6.4%), HEXT (-6.0%), SBILIFE (-5.9%), 360ONE (-5.4%), SHYAMMETL (-5.1%), PERSISTENT (-4.6%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.29 (+0.00%)

--- GLOBAL CUES ---
US S&P 500: 7137.90 (+1.05%)
Dow Jones: 49490.03 (+0.69%)
Nasdaq: 24657.57 (+1.64%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (62 items) ---
- [2026-04-23 07:45 · livemint] Jio Financial share price rises over 4% after entering in a joint agreement with Allianz for insurance biz. Do you own?
    Jio Financial share price opened at ₹240 apiece today, as compared to previous close of ₹238.51 on Wednesday. Here's why stock is rising today, along with its share price trend.
- [2026-04-23 07:39 · livemint] Vodafone Idea, JP Power, Suzlon, Reliance Power among the most traded stocks today, 23 April 2026
    Most trded stocks today: Vodafone Idea, Jaiprakash Power Ventures (JP Power), Reliance Power, Suzlon Energy, Ola Electric Mobility, Billionbrains Garage Ventures (Groww), and YES Bank were among the most traded stocks on the NSE on Thursday.
- [2026-04-23 07:33 · et_markets] OFSS shares rocket 9% after strong Q4 results, Rs 270/share dividend
    Oracle Financial Services Software shares surged nearly 9% after reporting a robust 31% jump in net profit to Rs 842 crore. Revenue also climbed 20% to Rs 2,065 crore, driven by strong product and services growth. The company announced a Rs 270 interim dividend and highlighted a healthy deal pipeline, with significant new partnerships secured across the Americas and Europe.
- [2026-04-23 07:15 · et_markets] Infosys Q4 Results FY26 Live Updates: Infosys to announce Q4 earnings today (April 23); shares down 1.5%. Check brokerages profit, revenue estimates
- [2026-04-23 07:14 · et_markets] FIIs increase stake in Suzlon Energy for third straight quarter. What’s keeping them interested?
    Foreign institutional investors have increased their stake in Suzlon Energy for the third consecutive quarter, signalling sustained confidence despite broader market outflows. Strong earnings expectations, a robust order book, improving balance sheet and sector tailwinds from rising power demand and geopolitical factors continue to support investor interest in the stock.
- [2026-04-23 07:11 · et_markets] Be cautious on IT stocks, back energy and telecom: Neeraj Dewan
    Market expert Neeraj Dewan advises caution in IT, favoring energy, telecom, FMCG, and select consumer durables for better risk-reward. He sees potential margin expansion in FMCG due to rising inflation and expects strong demand for AC and refrigerator makers. Dewan also highlights opportunities in renewable energy, hotels, and tubes and pipes sectors.
- [2026-04-23 07:10 · livemint] Stocks to buy: Nagaraj Shetti recommends NLC India, RVNL shares to buy
    On April 23, domestic indices fell as Brent crude surpassed $100 due to geopolitical tensions. Nifty 50 dropped 0.84% and BSE Sensex fell 1.10%. Focus is on Infosys earnings, while NLC India and RVNL stocks are advised for buy amidst consolidation patterns.
- [2026-04-23 07:09 · livemint] Union Bank of India Q4 Results: Net profit jumps 6.6% YoY to ₹5,316 crore; ₹5 dividend declared
    Union Bank of India Q4 Results: Net profit jumps 6.6% YoY to ₹5,316 crore; ₹5 dividend declared
- [2026-04-23 07:06 · livemint] Infosys Q4 Results 2026 LIVE: Infosys share price falls ahead of earnings; Guidance, margin, deal wins in focus
    Infosys Q4 Results 2026 LIVE: The IT major’s revenue is expected to rise 2% to ₹46,389 crore from ₹45,479 crore, quarter-on-quarter (QoQ). US Dollar revenue is estimated to fall 0.2% to $5,087.8 million from $5,099 million, impacted by seasonal furloughs, with BFSI remaining stable.
- [2026-04-23 06:58 · et_markets] Jio Financial shares jump 4% as firm inks 50:50 JV deal with Allianz for general, health insurance business
    Jio Financial Services shares jumped after it signed a binding agreement to form a 50:50 insurance joint venture with Allianz Group. The JV will focus on general and health insurance in India, formalising a partnership first announced in July 2025.
- [2026-04-23 06:27 · livemint] Sensex crashes 1,600 points in 2 days, Nifty 50 falls below 24,150: Key factors driving the benchmarks down explained
    Over the just two sessions, the Sensex has crashed nearly 1,600 points, or 2%. The Nifty 50 has also lost almost 2% over the two days.
- [2026-04-23 06:22 · et_markets] India bonds sink as oil tops $100/bbl on US-Iran standoff
    Indian government bonds experienced a decline on Thursday. Traders are factoring in the economic risks associated with oil prices exceeding $100 a barrel. Tensions in the Middle East have disrupted a key energy shipping route. This situation is expected to impact India's inflation forecasts and growth prospects. The rupee also weakened, and stock markets saw a dip.
- [2026-04-23 06:20 · et_markets] Rupee breaks 94 as oil surge deepens sentiment hit from RBI FX curb relaxation
    The Indian rupee weakened significantly against the US dollar on Thursday due to rising oil prices. The currency touched its lowest point in over three weeks. The Reserve Bank of India likely intervened to support the rupee. Global markets are also concerned about oil supply disruptions. This situation adds to existing currency pressures.
- [2026-04-23 06:19 · et_markets] AI pure-play Fractal Analytics crosses IPO mark first time since listing amid slipping retail ownership. What's the outlook?
    Fractal Analytics crossed its IPO price for the first time since listing as the stock rallied 8% in two sessions, even as retail ownership slipped in Q4. Experts say the AI theme remains strong but caution that sustained gains depend on the stock holding key support levels amid lingering weak sentiment.
- [2026-04-23 05:57 · et_markets] Defence, power themes attract interest, but challenges persist: Anand Tandon
    Equity markets have seen a rapid recovery, surprising many investors. Despite this rebound, concerns about high valuations and unresolved geopolitical tensions persist. Experts advise caution as the market reaches pre-tension levels without these issues being sorted.
- [2026-04-23 05:55 · et_markets] RIL Q4 preview: Weak O2C may dent earnings; Jio, retail to provide support
    Reliance Industries is poised for a mixed financial quarter. Revenue is expected to grow steadily, driven by its telecom and retail businesses. However, profitability may face pressure from its O2C and upstream segments. Brokerage estimates project a varied net profit range. Reliance will announce its earnings on Friday, April 24.
- [2026-04-23 05:53 · livemint] Vedanta share price falls over 3%. Should you buy the stock ahead of the demerger record date?
    Vedanta demerger record date for determining the eligible shareholders to receive shares in the newly carved-out businesses is May 1, 2026. The company’s board of directors have also fixed May 1 as the demerger effective date.
- [2026-04-23 05:50 · livemint] Nifty 50 down 7% year-to-date: Should investors be worried about the second-order impact of the US-Iran war?
    The Nifty 50 index has declined 7% so far this year. Experts warn that while initial impacts of the US-Iran war are manageable, prolonged tensions may trigger significant second-order effects on inflation and corporate earnings.
- [2026-04-23 05:45 · livemint] “Only 30% investors trade”: Nithin Kamath reveals the shocking truth about India’s F&O market
    Nithin Kamath reveals India's derivatives market, perceived as booming, is actually small with limited retail participation. Only 30% of 13 crore investors engage in trading, and 60-70% of F&amp;O turnover comes from just 1-2% of traders, indicating concentrated activity and risks.
- [2026-04-23 05:18 · et_markets] Adani Power shares soar 44% in April so far as temperatures sizzle. What lies ahead?
    Adani Power shares surged over 44% in April, driven by rising temperatures and expectations of strong power demand. Heatwave forecasts and a potential El Nino impact have boosted sentiment. Brokerages highlight increased electricity consumption trends, positioning power stocks as key beneficiaries of extreme weather conditions this summer.
- [2026-04-23 05:16 · et_markets] Groww shares rally 14% in just 3 days. Should investors buy after Q4 results?
    Groww's stock surged following robust March quarter results. The company reported significant year-on-year growth in net profit and revenue. Analysts from Jefferies and Motilal Oswal recommend buying the stock, citing strong user adoption and market share gains. However, JM Financial maintains a sell rating, suggesting the current valuation is high despite future growth projections.
- [2026-04-23 05:13 · livemint] Infosys share price in focus: Should you buy the IT stock ahead of Q4 results?
     Infosys has been under pressure in the near-term amid poor discretionary demand and fear of AI-led disruption. Ahead of Q4 results, Infosys stock was down 1%.
- [2026-04-23 05:09 · et_markets] Selective investing the way forward as AI, valuations reshape market trends: Dipan Mehta
    Dipan Mehta advises caution on large-cap IT due to AI disruption, favoring midcap players like Persistent Systems and Tata Elxsi. While Trent shows momentum, high valuations warrant tempered expectations. Seasonal plays like cooling solutions, exemplified by Symphony, present a potential opportunity amid a hot summer.
- [2026-04-23 05:07 · et_markets] Mega conviction! 10 stocks where FIIs raised over 2% stake when everything in markets was crashing
    Despite massive FII outflows amid global volatility, foreign investors sharply increased stakes in 10 Indian stocks during Q4. Retail, financials, manufacturing, and specialty chemicals saw the strongest gains, signalling selective high-conviction buying focused on companies with strong earnings visibility, sector tailwinds, and resilient domestic demand.
- [2026-04-23 05:02 · et_markets] Power Systems shares jumps 7% after Motilal Oswal initiates ‘Buy’ with Rs 340 target
    Fujiyama Power Systems shares surged over 6% after Motilal Oswal initiated coverage with a Buy rating and Rs 340 target price. Strong solar market prospects, capacity expansion, and policy support boosted sentiment, although technical indicators signal overbought conditions, suggesting potential near-term consolidation despite a firmly positive broader trend outlook.
- [2026-04-23 04:58 · livemint] Crude shock! Petrol, diesel prices may rise by ₹25-28 per litre after elections, says Kotak Institutional Equities
    KIE sees a price hike in retail prices of petrol and diesel after the state elections in the absence of a truce in West Asia. Currently, Brent crude oil prices are trading at $104 per barrel as the Strait of Hormuz remains shut.
- [2026-04-23 04:57 · et_markets] Vijay Kedia effect: This smallcap solar stock rallies 21% in two days. Do you own?
    Websol Energy System shares surged 21% in two sessions after investor Vijay Kedia emerged as a key shareholder. The rally was driven by improved sentiment and strong price momentum. The company also announced a board meeting to consider Q4 results and a potential dividend, its first in nearly 17 years.
- [2026-04-23 04:49 · et_markets] Delta Corp shares slide over 3% as Q4 profit plunges 90% to Rs 16.45 crore
    Delta Corp shares fell over 3% after reporting a 90% year-on-year drop in Q4 profit, alongside weaker revenue and EBITDA performance. Despite announcing a dividend, the stock remains under pressure, with long-term weakness intact even as valuations appear inexpensive and technical indicators signal mixed momentum with overbought near-term conditions.
- [2026-04-23 04:46 · et_markets] Havells shares tank 6% post weak Q4 show. Morgan Stanley cuts to underweight, Goldman Sachs trims target
    Havells shares fell sharply on Thursday after a weak Q4, with revenue growth slowing and EBITDA declining. A sharp rise in other income boosted profit, but brokerages flagged margin pressures and muted demand. Morgan Stanley downgraded the stock, while Goldman Sachs and Nuvama trimmed targets but maintained positive long-term views.
- [2026-04-23 04:39 · et_markets] HSBC downgrades Indian stocks to ‘underweight’ as oil shock clouds earnings recovery
    HSBC has downgraded Indian equities to "underweight," citing surging energy prices from the Middle East war as a threat to the country's earnings recovery. With Brent crude above $100 a barrel, inflation and growth risks are elevated, making India less attractive than North East Asian peers. Earnings forecasts are expected to be revised lower, and foreign investor concerns are mounting.
