call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 12:02:24 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24198.00 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56548.40 (+0.00%)  | Day range: 56491.25 - 56868.70
NIFTY IT           30375.70 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       22923.00 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25889.45 (+0.00%)  | Day range: 25888.20 - 26278.95
NIFTY METAL        12837.15 (+0.00%)  | Day range: 12771.55 - 12888.90
NIFTY REALTY         794.00 (+0.00%)  | Day range: 790.40 - 801.60
NIFTY ENERGY       40176.55 (+0.00%)  | Day range: 39772.35 - 40199.80
NIFTY PSU BANK      8946.70 (+0.00%)  | Day range: 8925.60 - 8987.45
INDIA VIX             18.73 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 310 | Declines: 197 | Unchanged: 3
Advance-Decline Ratio: 1.57

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Chemicals: DEEPAKNTR (+13.31%), JUBLINGREA (+9.78%), HSCL (+8.84%)
  Financial Services: PIRAMALFIN (+12.67%), GROWW (+11.75%), PNBHOUSING (+11.25%)
  Healthcare: ONESOURCE (+12.24%), PPLPHARMA (+10.39%), MANKIND (+7.94%)
  Consumer Services: URBANCO (+10.08%), MEESHO (+8.78%), JUBLFOOD (+8.42%)
  Power: ADANIENSOL (+9.91%), RPOWER (+9.47%), ADANIPOWER (+7.73%)
  Financial_Services: MANAPPURAM (+9.77%), POONAWALLA (+1.22%), MUTHOOTFIN (+0.48%)
  FMCG: NESTLEIND (+9.42%), HINDUNILVR (+5.92%), TATACONSUM (+5.20%)
  Information Technology: OFSS (+9.08%), NETWEB (+5.30%), INTELLECT (+3.83%)
  Diversified: GODREJIND (+8.37%), 3MINDIA (+4.45%), DCMSHRIRAM (-0.83%)
  Realty: SOBHA (+7.90%), SIGNATURE (+4.15%), GODREJPROP (+3.56%)
  Oil Gas & Consumable Fuels: CHENNPETRO (+7.75%), MRPL (+5.94%), GSPL (+4.19%)
  Fast Moving Consumer Goods: AWL (+7.51%), BIKAJI (+6.31%), UNITDSPR (+6.25%)
  Energy: ADANIGREEN (+7.13%), GAIL (+4.60%), ADANIENT (+3.83%)
  Media Entertainment & Publication: PVRINOX (+6.73%), ZEEL (+4.90%), SAREGAMA (+0.44%)
  Textiles: WELSPUNLIV (+6.48%), VTL (+3.65%), TRIDENT (+1.75%)
  Pharma: DRREDDY (+5.31%), AUROPHARMA (+4.73%), CIPLA (+4.63%)
  Banking: AUBANK (+5.15%), AXISBANK (+1.34%), INDUSINDBK (+1.23%)
  Construction: CEMPRO (+5.01%), KEC (+4.16%), RVNL (+3.86%)
  Telecommunication: TATACOMM (+4.66%), HFCL (+4.35%), ITI (+3.20%)
  PSU_Bank: MAHABANK (+4.45%), BANKINDIA (+2.80%), CENTRALBK (+1.99%)
  Infra: NCC (+3.65%), ULTRACEMCO (+1.24%), GRASIM (-0.07%)
  Metals & Mining: LLOYDSME (+3.50%), SARDAEN (+2.05%), HINDZINC (+0.78%)
  Metal: NATIONALUM (+3.16%), HINDALCO (+2.67%), SAIL (+1.72%)
  Consumer Durables: WHIRLPOOL (+2.78%), JSWDULUX (+2.14%), ASIANPAINT (+0.61%)
  Services: ADANIPORTS (+2.03%), CONCOR (+1.78%), MMTC (+0.40%)
  Construction Materials: INDIACEM (+1.14%), JKCEMENT (+0.88%), DALBHARAT (-1.36%)
  IT: WIPRO (+0.82%), TCS (-1.10%), LTTS (-3.13%)
  Auto: BALKRISIND (-0.43%), MARUTI (-1.85%), EICHERMOT (-1.98%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): WELCORP (-12.2% from high), DATAPATTNS (-11.1% from high), ADANIENSOL (-7.2% from high), GVT&D (-6.0% from high), POWERINDIA (-5.8% from high), NESTLEIND (-5.0% from high), CGPOWER (-4.5% from high), ADANIPOWER (-4.3% from high)
Near 52-week lows (within 2%): HCLTECH (-1.8% from low), ABBOTINDIA (0.4% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: ARE&M (+20.1%), ELECON (+15.9%), DEEPAKNTR (+13.3%), GROWW (+11.0%), DATAPATTNS (+10.9%), PIRAMALFIN (+10.2%), KARURVYSYA (+9.6%), MEESHO (+9.5%)
Gap down: HCLTECH (-9.7%), ECLERX (-7.3%), ERIS (-6.4%), HEXT (-6.0%), SBILIFE (-5.9%), 360ONE (-5.4%), SHYAMMETL (-5.1%), PERSISTENT (-4.6%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.69 (+0.00%)

--- GLOBAL CUES ---
US S&P 500: 7137.90 (+1.05%)
Dow Jones: 49490.03 (+0.69%)
Nasdaq: 24657.57 (+1.64%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (65 items) ---
- [2026-04-23 06:27 · livemint] Sensex crashes 1,600 points in 2 days, Nifty 50 falls below 24,150: Key factors driving the benchmarks down explained
    Over the just two sessions, the Sensex has crashed nearly 1,600 points, or 2%. The Nifty 50 has also lost almost 2% over the two days.
- [2026-04-23 05:57 · et_markets] Defence, power themes attract interest, but challenges persist: Anand Tandon
    Equity markets have seen a rapid recovery, surprising many investors. Despite this rebound, concerns about high valuations and unresolved geopolitical tensions persist. Experts advise caution as the market reaches pre-tension levels without these issues being sorted.
- [2026-04-23 05:55 · et_markets] RIL Q4 preview: Weak O2C may dent earnings; Jio, retail to provide support
    Reliance Industries is poised for a mixed financial quarter. Revenue is expected to grow steadily, driven by its telecom and retail businesses. However, profitability may face pressure from its O2C and upstream segments. Brokerage estimates project a varied net profit range. Reliance will announce its earnings on Friday, April 24.
- [2026-04-23 05:53 · livemint] Vedanta share price falls over 3%. Should you buy the stock ahead of the demerger record date?
    Vedanta demerger record date for determining the eligible shareholders to receive shares in the newly carved-out businesses is May 1, 2026. The company’s board of directors have also fixed May 1 as the demerger effective date.
- [2026-04-23 05:52 · et_markets] From AI to subsidies: Bernstein’s candid open letter to PM Modi flags 8 critical fault lines
    Global brokerage Bernstein has cautioned India against becoming a mere user of future technology. The firm suggests that continued reliance on subsidies and delayed reforms could lead to low productivity. Bernstein outlines eight critical themes, including AI, agriculture, energy, and manufacturing, as a roadmap for India's next decade.
- [2026-04-23 05:50 · livemint] Nifty 50 down 7% year-to-date: Should investors be worried about the second-order impact of the US-Iran war?
    The Nifty 50 index has declined 7% so far this year. Experts warn that while initial impacts of the US-Iran war are manageable, prolonged tensions may trigger significant second-order effects on inflation and corporate earnings.
- [2026-04-23 05:18 · et_markets] Adani Power shares soar 44% in April so far as temperatures sizzle. What lies ahead?
    Adani Power shares surged over 44% in April, driven by rising temperatures and expectations of strong power demand. Heatwave forecasts and a potential El Nino impact have boosted sentiment. Brokerages highlight increased electricity consumption trends, positioning power stocks as key beneficiaries of extreme weather conditions this summer.
- [2026-04-23 05:16 · et_markets] Groww shares rally 14% in just 3 days. Should investors buy after Q4 results?
    Groww's stock surged following robust March quarter results. The company reported significant year-on-year growth in net profit and revenue. Analysts from Jefferies and Motilal Oswal recommend buying the stock, citing strong user adoption and market share gains. However, JM Financial maintains a sell rating, suggesting the current valuation is high despite future growth projections.
- [2026-04-23 05:13 · livemint] Infosys share price in focus: Should you buy the IT stock ahead of Q4 results?
     Infosys has been under pressure in the near-term amid poor discretionary demand and fear of AI-led disruption. Ahead of Q4 results, Infosys stock was down 1%.
- [2026-04-23 05:09 · et_markets] Selective investing the way forward as AI, valuations reshape market trends: Dipan Mehta
    Dipan Mehta advises caution on large-cap IT due to AI disruption, favoring midcap players like Persistent Systems and Tata Elxsi. While Trent shows momentum, high valuations warrant tempered expectations. Seasonal plays like cooling solutions, exemplified by Symphony, present a potential opportunity amid a hot summer.
- [2026-04-23 05:07 · et_markets] Mega conviction! 10 stocks where FIIs raised over 2% stake when everything in markets was crashing
    Despite massive FII outflows amid global volatility, foreign investors sharply increased stakes in 10 Indian stocks during Q4. Retail, financials, manufacturing, and specialty chemicals saw the strongest gains, signalling selective high-conviction buying focused on companies with strong earnings visibility, sector tailwinds, and resilient domestic demand.
- [2026-04-23 05:02 · et_markets] Power Systems shares jumps 7% after Motilal Oswal initiates ‘Buy’ with Rs 340 target
    Fujiyama Power Systems shares surged over 6% after Motilal Oswal initiated coverage with a Buy rating and Rs 340 target price. Strong solar market prospects, capacity expansion, and policy support boosted sentiment, although technical indicators signal overbought conditions, suggesting potential near-term consolidation despite a firmly positive broader trend outlook.
- [2026-04-23 04:58 · livemint] Crude shock! Petrol, diesel prices may rise by ₹25-28 per litre after elections, says Kotak Institutional Equities
    KIE sees a price hike in retail prices of petrol and diesel after the state elections in the absence of a truce in West Asia. Currently, Brent crude oil prices are trading at $104 per barrel as the Strait of Hormuz remains shut.
- [2026-04-23 04:57 · et_markets] Vijay Kedia effect: This smallcap solar stock rallies 21% in two days. Do you own?
    Websol Energy System shares surged 21% in two sessions after investor Vijay Kedia emerged as a key shareholder. The rally was driven by improved sentiment and strong price momentum. The company also announced a board meeting to consider Q4 results and a potential dividend, its first in nearly 17 years.
- [2026-04-23 04:46 · et_markets] Havells shares tank 6% post weak Q4 show. Morgan Stanley cuts to underweight, Goldman Sachs trims target
    Havells shares fell sharply on Thursday after a weak Q4, with revenue growth slowing and EBITDA declining. A sharp rise in other income boosted profit, but brokerages flagged margin pressures and muted demand. Morgan Stanley downgraded the stock, while Goldman Sachs and Nuvama trimmed targets but maintained positive long-term views.
- [2026-04-23 04:39 · et_markets] HSBC downgrades Indian stocks to ‘underweight’ as oil shock clouds earnings recovery
    HSBC has downgraded Indian equities to "underweight," citing surging energy prices from the Middle East war as a threat to the country's earnings recovery. With Brent crude above $100 a barrel, inflation and growth risks are elevated, making India less attractive than North East Asian peers. Earnings forecasts are expected to be revised lower, and foreign investor concerns are mounting.
- [2026-04-23 04:34 · livemint] Stocks to buy or sell: Osho Krishan of Angel One suggests buying Triveni Engineering, PCBL shares to buy - 23 April 2026
    Nifty 50 and Sensex declined on April 23, influenced by global cues and rising crude prices. The Nifty 50 fell by 0.81%, while investors await earnings reports from key companies. Analysts suggest potential buying opportunities in Triveni Engineering and PCBL Chemical amid a cautious market outlook.
- [2026-04-23 04:26 · et_markets] Tech Mahindra deal wins & AI push offer hope for FY27; management guidance key trigger: Aditya Shah
    Tech Mahindra reported steady quarterly results. A significant deal with Orange in Europe offers future revenue potential. The company is supporting AI firms through cloud services. A recent headcount reduction is noted. Analysts are awaiting management guidance for FY27 to assess future growth prospects. Dividend yield is a key attraction for investors.
- [2026-04-23 04:13 · livemint] Crude oil prices extend rise to fourth straight session; Brent tops $104/bbl. Where are they headed next?
    Oil prices on MCX surged for the fourth session straight on Thursday, 23 April, as the US-Iran remained locked over control of the Strait of Hormuz. What to expect from oil prices going ahead? Check expert views
- [2026-04-23 04:12 · livemint] Bharat Coking Coal share price falls over 5% after Q4 results
    Bharat Coking Coal, a subsidiary of Coal India, made a bumper debut in the Indian stock market on 19 January 2026. Bharat Coking Coal shares were listed at ₹45.21 apiece on the BSE, a premium of 96.5% to the issue price of ₹23 per share.
- [2026-04-23 04:09 · et_markets] Tech Mahindra shares fall nearly 2% after Q4. Goldman Sachs, Motilal Oswal, other brokerages weigh in
    Tech Mahindra shares slipped after reporting a 16% rise in quarterly profit, with revenue growth supporting sentiment despite cautious outlooks. The stock remained under pressure as brokerages flagged valuation concerns, even as strong deal wins and AI-led momentum provided some support, keeping short-term price action mixed amid uneven market response.
- [2026-04-23 04:03 · et_markets] Trent shares slip 4% despite decent Q4 show. What Goldman Sachs, Morgan Stanley, other top brokerages are saying?
    Trent Ltd shares slipped despite strong Q4 results, where net profit rose 26% year-on-year to Rs 400 crore. Revenue also grew 19% to Rs 5,028 crore, reflecting solid operational performance even as the stock saw mild profit booking.
- [2026-04-23 03:56 · et_markets] Why is stock market falling today? Sensex plunges 700 pts, Nifty tests 24,200. 6 reasons behind selloff
    Indian equity benchmarks declined for a second straight session, pressured by a spike in crude oil prices, a weakening rupee and rising geopolitical tensions. Broad-based selling, FII outflows and rising bond yields weighed on sentiment, while volatility increased. Analysts expect near-term market direction to remain uncertain amid global risks and elevated oil prices.
- [2026-04-23 03:53 · livemint] Trent share price falls 3% despite strong Q4 results: Should you buy the Tata group stock? What brokerages say
    Trent's share price fell over 3% despite strong Q4 results, with a net profit of ₹413.10 crore, reflecting 32.57% YoY growth. The decline is attributed to weak market sentiment amid rising crude oil prices and geopolitical tensions. Brokerages have mixed views on the stock's future.
- [2026-04-23 03:49 · et_markets] Gold, Silver Prices Today: Silver tumbles Rs 6,100, gold dips Rs 1,000 as rising crude, little progress in Iran peace talks dent mood. Time to sell?
    Gold and silver prices fell sharply on MCX amid rising crude oil prices and uncertainty around US-Iran peace talks, raising concerns over prolonged high interest rates. Analysts expect continued volatility, advising investors to book profits and wait for dips, while tracking global cues like dollar movement and inflation trends.
- [2026-04-23 03:46 · et_markets] Infosys shares fall 1% ahead of Q4 earnings; IT major teams up with OpenAI
    Infosys shares dipped as the IT giant prepares to announce its Q4 FY26 earnings. The company also revealed a significant partnership with OpenAI, integrating its AI tools like Codex into Infosys' Topaz model. This collaboration aims to revolutionize software development and modernization for enterprises, moving beyond experimentation to practical, scaled AI deployment.
- [2026-04-23 03:37 · livemint] MCX gold drops 0.5%, silver crashes over 2% due to profit booking as dollar gains; US-Iran conflict remains in focus
    Gold price today: Gold rate dropped by over half a per cent while that of silver crashed more than 2% in early deals on the MCX on Thursday, 23 April, due to profit booking.
- [2026-04-23 03:35 · et_markets] SBI Life shares fall 3% after Q4 net profit declines 1%: Here's why Nomura, Nuvama, other brokerages remain bullish
    SBI Life Insurance shares dipped 3% after reporting a 1% net profit decline in Q4 FY26, despite a 16% rise in net premium income. Brokerages remain bullish, maintaining 'Buy' ratings with targets around Rs 2,400, citing stable performance and strong distribution networks. Management targets 14% APE growth and improved VNB margins.
- [2026-04-23 03:35 · livemint] Rupee weakens 20 paise to open at 94 per US dollar as crude oil prices surge
    The currency has already lost nearly 1% this week and slipped well past its recent highs near 92.50, a level reached largely on the back of support measures by the Reserve Bank late last month and again in April.
- [2026-04-23 03:33 · livemint] Silver rate today in India falls 2.5%, gold weak as crude oil price spikes above $100 again - Outlook ahead?
