call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 10:01:38 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23982.75 (-0.79%)  | Day range: 23944.10 - 24206.00
BANK NIFTY         55978.85 (-0.58%)  | Day range: 55850.20 - 56460.50
NIFTY IT           29228.60 (-2.97%)  | Day range: 29182.70 - 29872.50
NIFTY PHARMA       22770.15 (-0.94%)  | Day range: 22698.25 - 22946.90
NIFTY AUTO         25796.35 (-0.12%)  | Day range: 25653.55 - 26035.60
NIFTY METAL        12673.20 (-0.88%)  | Day range: 12657.85 - 12839.10
NIFTY REALTY         786.15 (-0.32%)  | Day range: 784.70 - 796.60
NIFTY ENERGY       39812.20 (-0.46%)  | Day range: 39725.55 - 40206.80
NIFTY PSU BANK      8752.90 (-0.81%)  | Day range: 8733.60 - 8864.40
INDIA VIX             19.31 (+3.87%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 77 | Declines: 430 | Unchanged: 3
Advance-Decline Ratio: 0.18

--- SECTOR HEATMAP (ranked by % change) ---
  1. Auto: -0.12%
  2. Realty: -0.32%
  3. Energy: -0.46%
  4. Banking: -0.58%
  5. PSU_Bank: -0.81%
  6. Metal: -0.88%
  7. Pharma: -0.94%
  8. IT: -2.97%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Capital Goods: COCHINSHIP (+3.21%), ENRIN (+1.22%), GRSE (+1.18%)
  Textiles: VTL (+3.13%), PAGEIND (+0.08%), KPRMILL (-1.45%)
  Oil Gas & Consumable Fuels: MRPL (+2.08%), OIL (+1.77%), AEGISLOG (+0.96%)
  Automobile and Auto Components: SCHAEFFLER (+1.97%), RKFORGE (-0.44%), BELRISE (-0.74%)
  Metal: COALINDIA (+1.54%), SAIL (-0.12%), NMDC (-0.46%)
  Consumer Durables: WHIRLPOOL (+1.46%), KAJARIACER (+1.41%), JSWDULUX (+0.75%)
  Fast Moving Consumer Goods: CCL (+1.24%), GILLETTE (+0.62%), RADICO (+0.09%)
  FMCG: NESTLEIND (+1.16%), BRITANNIA (+0.34%), TATACONSUM (+0.25%)
  Auto: M&M (+0.78%), BAJAJ-AUTO (+0.68%), TVSMOTOR (-0.12%)
  Realty: GODREJPROP (+0.73%), SOBHA (+0.66%), OBEROIRLTY (+0.02%)
  Infra: GRASIM (+0.52%), ULTRACEMCO (+0.04%), RAMCOCEM (-0.46%)
  Metals & Mining: HINDZINC (+0.41%), JSL (-0.46%), SARDAEN (-0.59%)
  Consumer Services: PWL (+0.33%), NYKAA (+0.07%), TRAVELFOOD (-0.23%)
  Pharma: ALKEM (+0.30%), DIVISLAB (+0.21%), AUROPHARMA (-0.07%)
  Services: JSWINFRA (+0.27%), GESHIP (+0.08%), INDIGO (-0.05%)
  Energy: ONGC (+0.21%), RELIANCE (-0.42%), TATAPOWER (-0.45%)
  Power: ACMESOLAR (+0.16%), NHPC (-0.54%), NLCINDIA (-0.61%)
  Construction: ENGINERSIN (+0.13%), LT (-0.87%), RVNL (-0.87%)
  Banking: FEDERALBNK (-0.05%), AUBANK (-0.07%), IDFCFIRSTB (-0.40%)
  PSU_Bank: SBIN (-0.12%), INDIANB (-0.66%), PNB (-0.76%)
  Financial_Services: POONAWALLA (-0.26%), HDFCLIFE (-0.36%), BAJFINANCE (-0.46%)
  Media Entertainment & Publication: PVRINOX (-0.50%), SAREGAMA (-1.89%), ZEEL (-2.77%)
  Telecommunication: HFCL (-0.51%), BHARTIHEXA (-0.92%), TEJASNET (-1.38%)
  Diversified: DCMSHRIRAM (-0.61%), 3MINDIA (-1.51%), GODREJIND (-2.63%)
  Construction Materials: JSWCEMENT (-0.66%), DALBHARAT (-0.88%), NUVOCO (-2.20%)
  IT: LTTS (-0.77%), WIPRO (-1.69%), PERSISTENT (-2.07%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HSCL (-6.6% from high), NESTLEIND (-0.1% from high), AUBANK (0.3% from high), GRANULES (0.9% from high), ADANIPORTS (1.2% from high), CPSEETF (1.2% from high), SAIL (1.2% from high), LLOYDSME (1.4% from high)
Near 52-week lows (within 2%): HCLTECH (-3.8% from low), INFY (-1.7% from low), ABBOTINDIA (0.0% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: IKS (+2.9%), EMCURE (+2.7%), HSCL (+2.4%), TTML (+2.3%), JMFINANCIL (+2.0%)
Gap down: INFY (-3.3%), DRREDDY (-2.9%), LTM (-2.0%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 19.29 (+3.77%)

--- GLOBAL CUES ---
US S&P 500: 7108.40 (-0.41%)
Dow Jones: 49310.32 (-0.36%)
Nasdaq: 24438.50 (-0.89%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (27 items) ---
- [2026-04-24 04:15 · et_markets] Rupee drops 24 paise to 94.25 against US dollar in early trade
    The Indian Rupee continues its downward trend, falling for the fifth consecutive day. This decline is driven by volatile crude oil prices and a strong US dollar. Tensions in West Asia are also contributing to market uncertainty. Foreign investors are withdrawing funds from domestic stock markets, impacting the currency further. The Sensex and Nifty are also trading lower.
- [2026-04-24 04:00 · et_markets] Silver dips Rs 2,300, gold at Rs 1.51 lakh as oil surge, Iran war uncertainty raise inflation worries. What’s next?
    Gold and silver opened lower on MCX amid rising crude oil prices near $110 per barrel, fuelling inflation concerns and rate outlook uncertainty. Geopolitical tensions in the Strait of Hormuz added to volatility. Analysts expect range-bound trading with key support and resistance levels guiding near-term strategy across bullion markets.
- [2026-04-24 03:57 · et_markets] Infosys shares fall 4% after Q4 results. What Morgan Stanley, other top brokerages are saying
    Infosys shares dipped following a 21% profit rise, as a weaker-than-expected FY27 revenue growth forecast of 1.5% to 3.5% disappointed experts. Concerns also include a headcount drop and fewer new deals. Analysts are divided, with some maintaining 'Hold' and others 'Buy', but most have lowered price targets, citing macro uncertainties and AI's impact.
- [2026-04-24 03:57 · et_markets] Why is stock market falling today? Sensex tumbles 700 points, Nifty below 24,000. 6 key factors
    Indian stock markets extended losses for a third consecutive session, with Sensex and Nifty declining due to escalating Iran-US tensions and rising oil prices. Broader markets, however, continued to outperform, while IT stocks like Infosys saw significant drops following weak Q4 earnings. Foreign investors remained net sellers, further weighing on sentiment.
- [2026-04-24 03:54 · livemint] Crude oil price today in India trades flat despite escalation in the US-Iran war
    The crude oil price today in India opened lower at ₹9,112 per barrel
- [2026-04-24 03:51 · et_markets] How Tata & Bajaj group's recent IPOs erased nearly 50% investor wealth
    Two prominent IPOs from Tata Technologies and Bajaj Housing Finance have seen significant investor wealth erosion, losing nearly 50% from their listing highs. Tata Technologies faced challenges due to client concentration, while Bajaj Housing Finance experienced a valuation correction amidst a tougher financial environment. Both companies' initial strong performances have been tempered by evolving market realities and operational factors.
- [2026-04-24 03:46 · livemint] Infosys share price falls 3.5% to 52-week low post Q4 results on weak FY27 guidance - What are brokerages saying?
    Infosys share fell 3.5% to its 52-week low of ₹1198.80 after Q4 results showed strong profits but weak guidance for FY27, predicting 1.5-3.5% revenue growth. Concerns about near-term growth and declining deal economics impacted investor sentiment despite a 21% YoY profit increase.
- [2026-04-24 03:37 · livemint] Gold price today: Rate declines amid elevated dollar, higher crude oil prices; experts highlight key MCX levels to watch
    Gold price today: MCX gold June futures were 0.32% down at ₹1,51,280 per 10 grams, while MCX silver May futures were 0.37% down at ₹2,40,610 per kg around 9:30 am.
- [2026-04-24 03:36 · et_markets] IEX shares rise over 2% after Q4 net profit jumps 11% on highest-ever electricity volumes: Should you buy?
    Indian Energy Exchange (IEX) shares climbed after reporting an 11% YoY net profit growth to Rs 130 crore for Q4 FY26, driven by record electricity volumes. The company also announced a Rs 2 per equity share final dividend. Despite strong annual performance, recent stock declines are linked to market coupling regulations.
- [2026-04-24 03:34 · livemint] Rupee opens 11 paise lower at 94.22 against US dollar
    The rupee fell to 94.22 against the US dollar amid rising oil prices. Despite positive domestic economic indicators and RBI interventions providing some stability, experts warn that external factors will significantly influence the rupee's future trajectory.
- [2026-04-24 03:34 · livemint] Silver rate today in India drops over ₹2,300 per kg on rising crude oil prices, firm dollar
    Silver prices in India dropped 1% to ₹2,39,200 per kg on April 24, influenced by rising crude oil prices, bond yields, and a stronger U.S. dollar. Global silver also fell to $75.22 per ounce, while gold prices declined amid inflation concerns and geopolitical tensions.
- [2026-04-24 03:33 · et_markets] Most hated stocks: FIIs dumping these 146 companies without a break for 4 straight quarters. Do you own any?
    Foreign institutional investors have been consistently selling shares in 146 Indian companies for four consecutive quarters. This selling spree spans various sectors and market caps, with some stocks experiencing significant value erosion while others have delivered gains despite FII exits. The trend raises questions for retail investors about potential warnings or contrarian opportunities.
- [2026-04-24 03:28 · et_markets] SW Solar shares fall 2% after Q4 revenue declines 23%; net profit balloons 143%
    Sterling and Wilson Renewable Energy's shares dipped 2% despite a 143% surge in net profit to Rs 135 crore for Q4FY26. Revenue declined 23% year-on-year to Rs 1,946 crore, though total expenses were reduced by 24%. The company highlighted a strong order book and O&M platform for future growth.
- [2026-04-24 03:19 · et_markets] Tata Capital shares in focus after Q4 net profit surges 43%, firm announces dividend; should you buy, sell or hold?
    Tata Capital reported a robust 43% year-on-year surge in net profit to Rs 1,502 crore for Q4 FY26, alongside a 9% revenue growth. The company highlighted significant AI integration across its operations, enhancing risk management and operational efficiency, leading to improved cost-to-income ratios and reduced credit costs.
- [2026-04-24 03:10 · livemint] Reliance Q4 results 2026: Date, time to market expectations. Details here
    Reliance Industries will announce its Q4 and full year financial results for FY26 on April 24. The earnings call will follow, discussing revenue, profitability, and potential dividends, amid challenges in the oil-to-chemicals sector.
- [2026-04-24 02:42 · et_markets] SBI Share Price Live Updates: Transmission sector set for FY27 turnaround after five sluggish years, report says Rs 7.6 trillion opportunity ahead
- [2026-04-24 02:26 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex crashes over 700 points, Nifty 50 below 24,000; IT stocks bleed
    Sensex, Nifty 50 | Stock Market LIVE Updates: All the sectoral indices were trading the red, with Nifty IT, Nifty Metal, Nifty Pharma, Nifty Media, Nifty Auto and Nifty Private Bank falling the most.
- [2026-04-24 01:36 · livemint] From Gift Nifty, Iran war, oil price to Infosys Q4 results: 10 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,230 level, a premium of nearly 67 points from the Nifty futures’ previous close, indicating a positive start for the Indian stock market indices.
- [2026-04-24 01:00 · livemint] Sebi panel weighs risks as MCX pitches weekly bullion index options
    A regulatory panel is discussing a proposal by MCX to launch weekly options on its bullion index Bulldex. While the move may boost volumes on the exchange, concerns over retail losses and risks in weekly options could make it difficult to get Sebi’s approval.
- [2026-04-24 00:45 · livemint] Oil Rises Fifth Day as Iran Talks Impasse Adds to Uncertainty
    Oil climbed for a fifth day, its longest string of gains since January, as uncertainty over talks between the US and Iran threatened to further delay flows from the Persian Gulf.
- [2026-04-24 00:30 · livemint] From Aavas Financiers to Wakefit: Four small-cap stocks recently bought by mutual funds
    Here are the companies that have seen massive buying from mutual funds in the most recent March 2026 quarter.
- [2026-04-24 00:30 · livemint] Is India's retail investor story losing its stickiness?
     After six years of relentless buying, India’s mom-and-pop investors are retreating to the sidelines. As ‘transient’ traders replace the long-term cohorts, sophisticated desks are moving in to anchor the market.
- [2026-04-24 00:16 · livemint] Open market trades top ₹1 trillion in 2026 as M&A engine slows
    A lack of alternative exit routes for private equity firms and the need for sovereign wealth funds to rebalance their portfolios are fueling open-market trades.
- [2026-04-23 14:12 · livemint] Tips Music shares rise 8% to eight-month high after Q4 results; gain 31% in April
    On April 23, Tips Music's stock climbed 8.02% to ₹660 after a strong Q4FY26 report, showing 32% revenue growth. For FY26, revenue rose 21%, and net profit increased by 30%. 
- [2026-04-23 13:57 · livemint] IEX Q4 Results: Net profit rises 11% YoY to ₹130 crore; board declares ₹2 final dividend
    Indian Energy Exchange reported a 10.8% YoY increase in net profit to ₹129.8 crore for Q4. Revenue rose 12.5% YoY to ₹196.4 crore. The company achieved record electricity trading volumes and announced a final dividend of ₹2 per share, pending approval.
- [2026-04-23 11:51 · livemint] Tata Capital Q4 Results: Profit jumps 43% YoY to ₹1,502 crore; first-ever dividend declared
    Tata Capital said that its bottom line stood at ₹1,466.27 crore during the quarter under review, as against ₹999.81 crore in the same period last year. Meanwhile, on a quarter-on-quarter (QoQ) basis, the figure was higher by 15.93%.
- [2026-04-23 11:42 · livemint] Adani Energy Q4 Results: Net profit rises 5.7% YoY to ₹684 crore; revenue up 16.8%
    Adani Energy Solutions reported a 5.7% increase in Q4FY26 net profit to ₹684 crore, up from ₹647 crore last year. Revenue rose 16.8% YoY to ₹7,443 crore, indicating sustained business growth.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 998,575 | Cash: INR 214,416 (21%) | Deployed: INR 784,160 (79%)
Today's P&L: INR -1,457 (-0.15%) | Trades today: 0
Current holdings: MAHABANK (-6.0%), PNBHOUSING (+1.7%), GOLDBEES (-1.6%), TORNTPOWER (+3.0%), NESTLEIND (+1.0%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
MAHABANK, PNBHOUSING, GOLDBEES, TORNTPOWER, NESTLEIND, DRREDDY, PHARMABEES, ONGC, OFSS, JIOFIN, UNIONBANK, ICICIBANK, IEX, INFY, GOLDBEES, HINDCOPPER, TATACOMM, AUBANK, NTPC, GRANULES, HINDUNILVR, ADANIPOWER

======================================================
CURRENT TIME: 10:01 IST | MARKET CLOSES IN 5h 28m
EXPERIMENT DAY: 5 of 180 | TRADING DAYS LEFT: 126
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
