call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 10:32:16 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24253.30 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56711.00 (+0.00%)  | Day range: 56491.25 - 56868.70
NIFTY IT           30356.95 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       23003.35 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25984.40 (+0.00%)  | Day range: 25977.35 - 26278.95
NIFTY METAL        12831.05 (+0.00%)  | Day range: 12790.30 - 12888.90
NIFTY REALTY         796.15 (+0.00%)  | Day range: 794.35 - 801.60
NIFTY ENERGY       40020.75 (+0.00%)  | Day range: 39772.35 - 40159.95
NIFTY PSU BANK      8947.30 (+0.00%)  | Day range: 8931.85 - 8987.45
INDIA VIX             18.61 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 326 | Declines: 179 | Unchanged: 5
Advance-Decline Ratio: 1.82

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Financial Services: GROWW (+12.75%), PIRAMALFIN (+12.23%), PNBHOUSING (+9.35%)
  Chemicals: DEEPAKNTR (+12.22%), CLEAN (+9.94%), HSCL (+9.47%)
  Healthcare: PPLPHARMA (+11.55%), ONESOURCE (+9.76%), MANKIND (+7.59%)
  Consumer Services: URBANCO (+10.32%), MEESHO (+9.55%), JUBLFOOD (+8.69%)
  FMCG: NESTLEIND (+9.52%), HINDUNILVR (+6.53%), TATACONSUM (+5.27%)
  Power: ADANIENSOL (+8.91%), RPOWER (+8.58%), ADANIPOWER (+7.53%)
  Oil Gas & Consumable Fuels: CHENNPETRO (+8.73%), MRPL (+6.79%), GSPL (+3.60%)
  Financial_Services: MANAPPURAM (+8.55%), POONAWALLA (+1.55%), MUTHOOTFIN (+1.17%)
  Diversified: GODREJIND (+8.19%), 3MINDIA (+4.49%), DCMSHRIRAM (+0.13%)
  Realty: SOBHA (+7.74%), SIGNATURE (+4.12%), GODREJPROP (+3.45%)
  Fast Moving Consumer Goods: AWL (+7.33%), BALRAMCHIN (+6.15%), UNITDSPR (+5.82%)
  Information Technology: NETWEB (+6.56%), OFSS (+5.60%), INTELLECT (+3.93%)
  Media Entertainment & Publication: PVRINOX (+6.04%), ZEEL (+4.00%), SAREGAMA (+0.32%)
  Pharma: DRREDDY (+5.61%), AUROPHARMA (+5.43%), CIPLA (+3.90%)
  Textiles: WELSPUNLIV (+5.49%), VTL (+3.77%), TRIDENT (+1.79%)
  Banking: AUBANK (+5.37%), AXISBANK (+1.91%), INDUSINDBK (+1.37%)
  Construction: CEMPRO (+5.07%), KEC (+4.52%), RVNL (+3.62%)
  Telecommunication: TATACOMM (+4.97%), HFCL (+4.87%), ITI (+3.82%)
  Energy: ADANIGREEN (+4.34%), GAIL (+4.31%), ADANIENT (+1.45%)
  PSU_Bank: MAHABANK (+3.96%), BANKINDIA (+2.45%), CENTRALBK (+2.41%)
  Metal: NATIONALUM (+3.47%), HINDALCO (+2.35%), SAIL (+2.19%)
  Metals & Mining: LLOYDSME (+3.46%), SARDAEN (+2.32%), HINDZINC (+1.10%)
  Infra: NCC (+2.95%), ULTRACEMCO (+1.75%), SHREECEM (+0.37%)
  Consumer Durables: WHIRLPOOL (+2.86%), JSWDULUX (+1.81%), BATAINDIA (+1.27%)
  Construction Materials: INDIACEM (+2.18%), JKCEMENT (+1.96%), DALBHARAT (-0.52%)
  Services: CONCOR (+1.57%), GESHIP (+1.07%), MMTC (+0.64%)
  IT: WIPRO (+0.97%), TCS (-1.09%), LTTS (-2.14%)
  Auto: BALKRISIND (-0.22%), EICHERMOT (-1.23%), ASHOKLEY (-1.60%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): WELCORP (-9.6% from high), DATAPATTNS (-6.7% from high), ADANIENSOL (-6.2% from high), NESTLEIND (-5.1% from high), POWERINDIA (-4.2% from high), ADANIPOWER (-4.1% from high), GVT&D (-4.0% from high), ABB (-3.6% from high)
Near 52-week lows (within 2%): HCLTECH (-1.5% from low), ABBOTINDIA (0.5% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: ARE&M (+20.1%), ELECON (+15.9%), DEEPAKNTR (+13.3%), GROWW (+11.0%), DATAPATTNS (+10.9%), PIRAMALFIN (+10.2%), KARURVYSYA (+9.6%), MEESHO (+9.5%)
Gap down: HCLTECH (-9.7%), ECLERX (-7.3%), ERIS (-6.4%), HEXT (-6.0%), SBILIFE (-5.9%), 360ONE (-5.4%), SHYAMMETL (-5.1%), PERSISTENT (-4.6%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.65 (+0.00%)

--- GLOBAL CUES ---
US S&P 500: 7137.90 (+1.05%)
Dow Jones: 49490.03 (+0.69%)
Nasdaq: 24657.57 (+1.64%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (52 items) ---
- [2026-04-23 04:58 · livemint] Crude shock! Petrol, diesel prices may rise by ₹25-28 per litre after elections, says Kotak Institutional Equities
    KIE sees a price hike in retail prices of petrol and diesel after the state elections in the absence of a truce in West Asia. Currently, Brent crude oil prices are trading at $104 per barrel as the Strait of Hormuz remains shut.
- [2026-04-23 04:49 · et_markets] Delta Corp shares slide over 3% as Q4 profit plunges 90% to Rs 16.45 crore
    Delta Corp shares fell over 3% after reporting a 90% year-on-year drop in Q4 profit, alongside weaker revenue and EBITDA performance. Despite announcing a dividend, the stock remains under pressure, with long-term weakness intact even as valuations appear inexpensive and technical indicators signal mixed momentum with overbought near-term conditions.
- [2026-04-23 04:46 · et_markets] Havells shares tank 6% post weak Q4. Morgan Stanley cuts to underweight, Goldman Sachs trims target
    Havells shares fell sharply on Thursday after a weak Q4, with revenue growth slowing and EBITDA declining. A sharp rise in other income boosted profit, but brokerages flagged margin pressures and muted demand. Morgan Stanley downgraded the stock, while Goldman Sachs and Nuvama trimmed targets but maintained positive long-term views.
- [2026-04-23 04:43 · livemint] Gold and silver price today, 23 April: Check live rates of 24K, 22K gold and 999 silver in Delhi, Mumbai, other cities
    Gold price today: Gold rate dropped by more than 0.5% while that of silver crashed more than 2% in early deals on the MCX on Thursday, 23 April, due to profit booking.
- [2026-04-23 04:39 · et_markets] HSBC downgrades Indian stocks to ‘underweight’ as oil shock clouds earnings recovery
    HSBC has downgraded Indian equities to "underweight," citing surging energy prices from the Middle East war as a threat to the country's earnings recovery. With Brent crude above $100 a barrel, inflation and growth risks are elevated, making India less attractive than North East Asian peers. Earnings forecasts are expected to be revised lower, and foreign investor concerns are mounting.
- [2026-04-23 04:26 · et_markets] Tech Mahindra deal wins & AI push offer hope for FY27; management guidance key trigger: Aditya Shah
    Tech Mahindra reported steady quarterly results. A significant deal with Orange in Europe offers future revenue potential. The company is supporting AI firms through cloud services. A recent headcount reduction is noted. Analysts are awaiting management guidance for FY27 to assess future growth prospects. Dividend yield is a key attraction for investors.
- [2026-04-23 04:13 · livemint] Crude oil prices extend rise to fourth straight session; Brent tops $104/bbl. Where are prices headed next?
    Oil prices on MCX surged for the fourth session straight on Thursday, 23 April, as the US-Iran remained locked over control of the Strait of Hormuz. What to expect from oil prices going ahead? Check expert views
- [2026-04-23 04:12 · livemint] Bharat Coking Coal share price falls over 5% after Q4 results
    Bharat Coking Coal, a subsidiary of Coal India, made a bumper debut in the Indian stock market on 19 January 2026. Bharat Coking Coal shares were listed at ₹45.21 apiece on the BSE, a premium of 96.5% to the issue price of ₹23 per share.
- [2026-04-23 04:09 · et_markets] Tech Mahindra shares fall nearly 2% after Q4. Goldman Sachs, Motilal Oswal, other brokerages weigh in
    Tech Mahindra shares slipped after reporting a 16% rise in quarterly profit, with revenue growth supporting sentiment despite cautious outlooks. The stock remained under pressure as brokerages flagged valuation concerns, even as strong deal wins and AI-led momentum provided some support, keeping short-term price action mixed amid uneven market response.
- [2026-04-23 04:03 · et_markets] Trent shares slip after Q4 results. What are Goldman Sachs, Morgan Stanley, other top brokerages saying?
    Trent Ltd shares slipped despite strong Q4 results, where net profit rose 26% year-on-year to Rs 400 crore. Revenue also grew 19% to Rs 5,028 crore, reflecting solid operational performance even as the stock saw mild profit booking.
- [2026-04-23 03:56 · et_markets] Why is stock market falling today? Sensex plunges 450 pts, Nifty breaks 24,300. 6 reasons behind the selloff
    Indian equity benchmarks declined for a second straight session, pressured by a spike in crude oil prices, a weakening rupee and rising geopolitical tensions. Broad-based selling, FII outflows and rising bond yields weighed on sentiment, while volatility increased. Analysts expect near-term market direction to remain uncertain amid global risks and elevated oil prices.
- [2026-04-23 03:53 · livemint] Tata Group firm Trent share price falls 3% despite strong Q4 results: Should you buy the stock? What brokerages say
    Trent's share price fell over 3% despite strong Q4 results, with a net profit of ₹413.10 crore, reflecting 32.57% YoY growth. The decline is attributed to weak market sentiment amid rising crude oil prices and geopolitical tensions. Brokerages have mixed views on the stock's future.
- [2026-04-23 03:49 · et_markets] Gold, Silver Prices Today: Silver tumbles Rs 6,100, gold dips Rs 1,000 as rising crude, little progress in Iran peace talks dent mood. Time to sell?
    Gold and silver prices fell sharply on MCX amid rising crude oil prices and uncertainty around US-Iran peace talks, raising concerns over prolonged high interest rates. Analysts expect continued volatility, advising investors to book profits and wait for dips, while tracking global cues like dollar movement and inflation trends.
- [2026-04-23 03:46 · et_markets] Infosys shares in focus ahead of Q4 earnings; IT major teams up with OpenAI
    Infosys shares are in focus ahead of Q4 FY26 earnings. The IT giant has partnered with OpenAI to integrate its AI tools, including Codex, into Infosys' Topaz model. This collaboration aims to transform software development and modernization for enterprises, moving them from experimentation to practical, responsible AI deployment. Investors await FY27 guidance amid global economic uncertainties.
- [2026-04-23 03:35 · et_markets] SBI Life shares fall 3% after Q4 net profit declines 1%: Here's why Nomura, Nuvama, other brokerages remain bullish
    SBI Life Insurance shares dipped 3% after reporting a 1% net profit decline in Q4 FY26, despite a 16% rise in net premium income. Brokerages remain bullish, maintaining 'Buy' ratings with targets around Rs 2,400, citing stable performance and strong distribution networks. Management targets 14% APE growth and improved VNB margins.
- [2026-04-23 03:35 · livemint] Rupee weakens 20 paise to open at 94 per US dollar as crude oil prices surge
    The currency has already lost nearly 1% this week and slipped well past its recent highs near 92.50, a level reached largely on the back of support measures by the Reserve Bank late last month and again in April.
- [2026-04-23 03:33 · livemint] Silver rate today in India falls 2.5%, gold weak as crude oil price spikes above $100 again - Outlook ahead?
    MCX Silver rate fell 2.5% or over ₹6,100 to ₹2,42,220 per kg, while MCX Gold price lost 0.6% or around ₹1,000 to ₹1,51,719 per 10 grams.
- [2026-04-23 03:30 · et_markets] IT stocks could return 20-30% from here, but don't expect a structural bull run: Sandip Agarwal
    Indian IT sector outlook is positive. Fund manager Sandip Agarwal believes the worst is over. A 20-30% index return is possible soon. Clients are returning to normal decision-making after AI clarity. Companies can achieve 6-7% dollar revenue growth. Investors should avoid ER&D exposure. FY27 is expected to be better than FY26.
- [2026-04-23 03:26 · et_markets] Reliance Industries shares down over 15% from peak. Can Q4 results, Jio IPO turn things around?
    Reliance Industries Ltd is heading into a crucial Q4 earnings week after its stock fell 15% from its peak, erasing about Rs 3.37 lakh crore in market value. The decline has also impacted Mukesh Ambani, whose net worth dropped to $91 billion, causing him to lose his position as Asia’s richest person to Gautam Adani. Investors are now looking to the upcoming results for a trigger to stabilize the stock.
- [2026-04-23 03:15 · livemint] Leapfrog Engineering IPO Day 1: Check GMP, subscription status, and other details
    Leapfrog Engineering Services IPO is open for subscription from April 23 to April 27, aiming to raise ₹88.51 crore at a price band of ₹21-23 per share. The offering includes a fresh issue and an offer for sale, with shares expected to list on April 30.
- [2026-04-23 03:10 · livemint] Q4 results 2026: Infosys to Tata Capital among companies to declare Q4 results today; check full list here
    Around 29  companies are scheduled to release their financial results for the quarter ending on March 31, 2026 on Thursday, 23 April. Check out the full list along with Q4 previews.
- [2026-04-23 02:34 · et_markets] Bajaj Auto Share Price Live Updates: Bajaj Auto's Financial Highlights
- [2026-04-23 02:34 · et_markets] Eicher Motors Share Price Live Updates: Eicher Motors shows promising returns
- [2026-04-23 02:34 · et_markets] Asian Paints Share Price Live Updates: Strong performance for Asian Paints in the last month
- [2026-04-23 02:34 · et_markets] Dr Reddys Share Price Live Updates: Dr. Reddy's Laboratories faces a challenging month
- [2026-04-23 02:34 · et_markets] Tata Motors PV Share Price Live Updates: Tata Motors PV achieves notable monthly gains
- [2026-04-23 02:33 · et_markets] LTIMindtree Share Price Live Updates: Solid monthly returns from LTIMindtree
- [2026-04-23 02:33 · et_markets] Nestle India Share Price Live Updates: Nestle India shows impressive monthly returns
- [2026-04-23 02:33 · et_markets] Maruti Suzuki Share Price Live Updates: Maruti Suzuki's stock reflects positive monthly growth
- [2026-04-23 02:33 · et_markets] RIL Share Price Live Updates: Reliance Industries shares down over 15% from peak. Can Q4 results, Jio IPO turn things around?
- [2026-04-23 02:33 · et_markets] Tata Consumer Share Price Live Updates: Tata Consumer achieves significant monthly growth
- [2026-04-23 02:33 · et_markets] ITC Share Price Live Updates: ITC posts a modest return in the last month
- [2026-04-23 02:33 · et_markets] Coal India Share Price Live Updates: Coal India experiences a decline in returns
- [2026-04-23 02:33 · et_markets] Sun Pharma Share Price Live Updates: Sun Pharma's performance reflects a negative return
- [2026-04-23 02:33 · et_markets] Jio Financial Services Share Price Live Updates: Jio Financial Services Price Movement Analysis
- [2026-04-23 02:33 · et_markets] Cipla Share Price Live Updates: Cipla's Monthly Performance
- [2026-04-23 02:32 · et_markets] Bharti Airtel Share Price Live Updates: Bharti Airtel's monthly performance shows a downturn
- [2026-04-23 02:32 · et_markets] Bajaj Finance Share Price Live Updates: Bajaj Finance's strong performance in the last month
- [2026-04-23 02:32 · et_markets] BPCL Share Price Live Updates: BPCL's strong monthly return
- [2026-04-23 02:32 · et_markets] ONGC Share Price Live Updates: ONGC achieves notable monthly returns
- [2026-04-23 02:32 · et_markets] HUL Share Price Live Updates: HUL's robust monthly returns
- [2026-04-23 02:32 · et_markets] UPL Share Price Live Updates: UPL's monthly return reflects market strength
- [2026-04-23 02:32 · et_markets] Hero MotoCorp Share Price Live Updates: Hero MotoCorp experiences a decline in returns
- [2026-04-23 02:32 · et_markets] JSW Steel Share Price Live Updates: JSW Steel's strong monthly return
- [2026-04-23 02:32 · et_markets] Infosys Share Price Live Updates: Infosys sees a 1.01% increase in monthly returns
