call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 09:01:08 IST
Market Status: PRE_MARKET

--- INDICES ---
NIFTY 50           23873.20 (-1.02%)
BANK NIFTY         54878.50 (+0.00%)
NIFTY IT           29076.10 (+0.00%)
NIFTY PHARMA       23475.55 (+0.00%)
NIFTY AUTO         26027.70 (+0.00%)
NIFTY METAL        12972.70 (+0.00%)
NIFTY REALTY         812.70 (+0.00%)
NIFTY ENERGY       40970.05 (+0.00%)
NIFTY PSU BANK      8455.80 (+0.00%)
INDIA VIX             18.30 (+0.00%)

--- MARKET BREADTH ---
Advances: 353 | Declines: 151 | Unchanged: 6
Advance-Decline Ratio: 2.34

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Construction Materials: DALBHARAT (+4.04%), JKCEMENT (+1.24%), JSWCEMENT (+0.25%)
  FMCG: COLPAL (+3.66%), HINDUNILVR (+2.59%), TATACONSUM (+1.38%)
  Banking: BANDHANBNK (+3.52%), HDFCBANK (+1.00%), FEDERALBNK (+0.77%)
  Auto: EICHERMOT (+3.09%), BALKRISIND (+2.05%), MARUTI (+2.00%)
  Information Technology: SONATSOFTW (+2.60%), HEXT (+2.38%), MAPMYINDIA (+2.11%)
  Metals & Mining: GRAVITA (+2.52%), JAINREC (+2.05%), LLOYDSME (+1.88%)
  Oil Gas & Consumable Fuels: AEGISLOG (+2.49%), AEGISVOPAK (+2.28%), GSPL (+1.65%)
  Textiles: VTL (+2.30%), KPRMILL (+2.04%), TRIDENT (+1.16%)
  Automobile and Auto Components: MSUMI (+2.29%), RKFORGE (+1.63%), ENDURANCE (+1.52%)
  Infra: SHREECEM (+2.25%), GRASIM (+2.20%), ULTRACEMCO (+1.48%)
  IT: LTTS (+2.22%), HCLTECH (+0.12%), WIPRO (+0.05%)
  Consumer Durables: DIXON (+2.16%), CROMPTON (+2.05%), VOLTAS (+1.66%)
  Diversified: DCMSHRIRAM (+2.00%), GODREJIND (+0.79%), 3MINDIA (-0.66%)
  Pharma: CIPLA (+1.94%), LUPIN (+1.89%), DIVISLAB (+1.80%)
  Media Entertainment & Publication: ZEEL (+1.20%), SAREGAMA (+0.36%), PVRINOX (-0.92%)
  PSU_Bank: MAHABANK (+1.19%), BANKBARODA (+0.62%), CANBK (+0.11%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): RRKABEL (-7.7% from high), HFCL (-5.5% from high), BHEL (-5.3% from high), ADANIPORTS (-3.9% from high), CESC (-1.9% from high), LAURUSLABS (-1.9% from high), ASTERDM (-1.7% from high), ADANIGREEN (-1.5% from high)
Near 52-week lows (within 2%): KFINTECH (-0.2% from low), ZENSARTECH (-0.2% from low), ABBOTINDIA (1.1% from low), PATANJALI (1.2% from low), HCLTECH (1.4% from low), INFY (1.6% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: None
Gap down: None

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.30 (+0.00%)

--- GLOBAL CUES ---
US S&P 500: 7200.75 (-0.41%)
Dow Jones: 48941.90 (-1.13%)
Nasdaq: 25067.80 (-0.19%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (51 items) ---
- [2026-05-05 03:03 · et_markets] Ather Energy shares in focus after Q4 net loss narrows to Rs 100 crore, sharp jump in revenue
    Ather Energy reported a sharp narrowing of Q4 FY26 losses to Rs 100 crore, supported by strong revenue growth and improved operating metrics. Higher volumes, retail expansion, and product launches like Rizta drove performance, while EBITDA losses declined significantly, signalling improving unit economics and a stronger push towards profitability.
- [2026-05-05 03:00 · livemint] OnEMI Technology Solutions IPO Day 3: Issue subscribed 60% so far. Check GMP, review, key details. Apply or skip?
    OnEMI Technology Solutions IPO was 60% subscribed by the second day, with QIBs at 1.45 times and retail investors at 16%. The IPO closes on May 5, with a price band of ₹162-171. Analysts have mixed views on its valuation and risks related to unsecured loans.
- [2026-05-05 02:58 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Gift Nifty signals weak start for Indian market; Election results, oil prices eyed
    Sensex, Nifty 50 | Stock Market LIVE: On the global front, Asian markets traded lower, while the US stock market declined overnight, with the S&P 500 retreating from record highs.
- [2026-05-05 02:56 · et_markets] Bharat Heavy Electricals and 4 other stocks witness 5-year swing high breakout
    Five stocks from the Nifty200 universe hit a 5-year swing high at the close on May 05, 2026, signalling strengthening bullish momentum. Such price levels reflect sustained buying interest and improving trend strength, though a swing high differs from a confirmed long-term breakout above key resistance levels.
- [2026-05-05 02:50 · et_markets] Dr. Lal Pathlabs among 5 stocks showing bullish RSI upswing
    Five stocks from the Nifty500 universe were flagged in the RSI Trending Up scan on May 4 after gaining over 4%. The indicator turned positive as RSI crossed above 50 from lower levels, signalling improving momentum, strengthening sentiment, and potential short-term buying opportunities in select stocks.
- [2026-05-05 02:29 · et_markets] Jhunjhunwala-backed Bagmane REIT IPO opens today. Check GMP, subscription, price band and other details
    Bagmane Prime Office REIT's Rs 3,405 crore IPO opens Tuesday, aiming to list at Rs 100. Despite strong institutional backing, including from the Jhunjhunwala Trust, grey market signals are muted. The Bengaluru-focused REIT boasts premium office assets with high occupancy and marquee tenants like Google and Amazon, projecting attractive yields.
- [2026-05-05 02:29 · livemint] Q4 results 2026: L&T to Hero Motocorp among companies to declare Q4 results today
    Q4 results 2026: Around 68 companies will declare their March quarter results on Tuesday. Checkout Q4 previews, along with full list of companies to release Q4 results today.
- [2026-05-05 02:04 · et_markets] Oil Price Today (May 5): Crude oil falls but holds above $110 as Iran war tensions persist. What are experts saying?
    Oil prices dipped Tuesday after a significant surge, as the U.S. Navy initiated operations to reopen the Strait of Hormuz. A U.S.-flagged vessel successfully navigated the passage, easing immediate supply concerns. However, tensions remain high with Iran launching attacks in response, impacting commercial shipping and an UAE oil port.
- [2026-05-05 01:34 · livemint] From Gift Nifty, assembly election results to oil prices: 8 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,038 level, a discount of nearly 168 points from the Nifty futures’ previous close, indicating a negative start for the Indian stock market indices.
- [2026-05-05 01:19 · et_markets] GIFT Nifty trades slightly lower, signals cautious opening for D-Street
    Nifty rebounded to 24,119 on Monday, driven by easing crude prices and improved risk sentiment, with geopolitical relief also contributing. Analysts anticipate a sustained upward trend, contingent on softer oil prices, strong domestic data, and political clarity post-state elections. The India VIX eased, indicating reduced market fear.
- [2026-05-05 01:14 · et_markets] Oil eases on signs US is loosening Iranian closure of Strait of Hormuz
    Oil prices saw a dip on Tuesday. This followed a significant rise after the U.S. Navy began operations to reopen the Strait of Hormuz. A U.S.-flagged vessel successfully exited the Gulf. This eased immediate supply disruption fears. However, Iran launched attacks in the Gulf. Several commercial vessels were struck. A key oil port in the UAE was set ablaze.
- [2026-05-05 01:11 · et_markets] Stocks in news: Tata Technologies, L&T, M&M, RIL, Manappuram Finance
    Markets closed with decent gains on Monday amidst volatile trading and mixed cues. Key sectors like banking and IT faced pressure, with crude oil prices remaining elevated, suggesting continued index consolidation. Tata Technologies reported a significant net loss for the March quarter, while L&T, M&M, and others are set to announce their Q4 results today.
- [2026-05-05 01:08 · et_markets] Global Market Today: Asian shares mixed as Iran tensions flare up again
    Crude oil prices surged above $115 a barrel as the US and Iran exchanged fire, disrupting a ceasefire and raising concerns about escalating Middle East tensions. This renewed conflict threatens to inject volatility into markets, impacting energy prices, industrial activity, and geopolitical risk premia.
- [2026-05-05 01:04 · et_markets] Jindal Stainless guides 7-9% volume growth
    Jindal Stainless anticipates a 7-9% volume growth this fiscal, despite bracing for the West Asia crisis's impact on demand. The company plans to revise this target mid-year and expects to produce 2.75-2.80 million tonnes of stainless steel. Exports are projected to contribute about 10% of sales, with significant traction from Brazil, South Korea, Japan, and the Middle East.
- [2026-05-05 00:58 · et_markets] Adani Cement eyes measured growth, defers ambitious FY28 targets
    Adani Cement is prioritizing increased utilization of its current facilities. The company will focus on optimizing existing capacities. Capital expenditure plans may be adjusted. The CEO indicated a potential shift in targets to FY30. This strategy aims to leverage existing assets effectively. Adani Cement currently has a production capacity of 109 million tonnes.
- [2026-05-05 00:48 · et_markets] Sebi seeks to align securitisation framework with RBI regulations
    Sebi has proposed easing securitisation norms, including relaxing the 25% single borrower exposure cap, to align with RBI regulations for entities governed by central bank rules. The regulator also suggested shifting disclosure responsibilities to the servicer and modifying governance for SPDEs, aiming to facilitate single-asset deals and enhance transparency.
- [2026-05-05 00:45 · et_markets] IndusInd's ex-CFO files Rs 70-cr suit over wrongful termination
    Former IndusInd Bank CFO Gobind Jain has filed a ₹70-crore lawsuit against the bank in the Bombay High Court, alleging wrongful termination. Jain seeks ₹20 crore for lost earnings and ₹50 crore for reputational damage and mental trauma. The suit details Jain's repeated attempts to resign and his calls for an external audit into alleged accounting lapses.
- [2026-05-05 00:40 · et_markets] Federal Bank eyes long-term value creation from SCB Card portfolio acquisition
    Federal Bank is acquiring Standard Chartered's credit card portfolio, gaining a high-quality, younger customer base with strong credit scores. The deal presents significant cross-selling opportunities for Federal Bank to expand its product offerings. However, customer attrition and geographic reach are potential challenges that the bank aims to mitigate.
- [2026-05-05 00:33 · et_markets] Ambuja Cements Q4 net profit surges 37%
    Ambuja Cements announced strong March quarter earnings. Net profit surged over 37 percent year-on-year. This growth was significantly boosted by a substantial tax credit. Sales volume reached an all-time high, alongside record revenue. The company noted ongoing cost pressures from fuel and packaging. These challenges are expected to persist into the first half of FY27.
- [2026-05-05 00:22 · et_markets] NCLAT dismisses Vedanta's plea against Adani's Jaiprakash bid
    A company law appeals court has rejected Vedanta Ltd's challenge to Gautam Adani's group winning bid for bankrupt firm Jaiprakash Associates Ltd (JAL). The National Company Law Appellate Tribunal found no merit in Vedanta's petitions, upholding the Committee of Creditors' decision to favor Adani's ₹14,535-crore bid. JAL entered insolvency proceedings after failing to pay over ₹57,000 crore in bank dues.
- [2026-05-05 00:17 · et_markets] Regulators against bankers, insurers trading in commodities: Tuhin Kanta Pandey
    India's banking and insurance regulators are against allowing lenders and insurers to trade in commodity markets due to valid concerns, according to Sebi Chairman Tuhin Kanta Pandey. Sebi is also preparing an advisory on AI risks from models like Anthropic's Mythos, which can exploit vulnerabilities at speed. The regulator is also gearing up to launch C-KYC 2.
- [2026-05-05 00:12 · et_markets] Retail direct equity bets fall, MF holdings rise to new high
    Individual investors reduced direct equity ownership for the third consecutive quarter, while mutual fund holdings reached a record high, driven by surging retail inflows. Foreign ownership hit a 14-year low amid a risk-off sentiment, contrasting with domestic institutional holdings climbing to an all-time peak.
