call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 13:31:30 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24031.20 (-0.37%)  | Day range: 23882.05 - 24081.70
BANK NIFTY         54761.95 (-0.21%)  | Day range: 54221.65 - 54888.55
NIFTY IT           29028.15 (-0.16%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23505.70 (+0.13%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         26117.95 (+0.35%)  | Day range: 25805.80 - 26229.65
NIFTY METAL        13012.15 (+0.30%)  | Day range: 12880.95 - 13041.10
NIFTY REALTY         804.85 (-0.97%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40962.55 (-0.02%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8462.15 (+0.08%)  | Day range: 8372.45 - 8492.45
INDIA VIX             18.14 (-0.87%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 316 | Declines: 190 | Unchanged: 4
Advance-Decline Ratio: 1.66

--- SECTOR HEATMAP (ranked by % change) ---
  1. Auto: +0.35%
  2. Metal: +0.30%
  3. Pharma: +0.13%
  4. PSU_Bank: +0.08%
  5. Energy: -0.02%
  6. IT: -0.16%
  7. Banking: -0.21%
  8. Realty: -0.97%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Oil Gas & Consumable Fuels: AEGISVOPAK (+3.68%), PETRONET (+1.50%), AEGISLOG (+0.98%)
  PSU_Bank: MAHABANK (+3.55%), CANBK (+0.33%), BANKBARODA (+0.24%)
  Banking: BANDHANBNK (+3.54%), FEDERALBNK (+2.60%), HDFCBANK (+0.10%)
  Construction Materials: DALBHARAT (+3.54%), JSWCEMENT (+1.71%), JKCEMENT (+0.28%)
  FMCG: COLPAL (+3.43%), DABUR (+3.30%), HINDUNILVR (+2.57%)
  Diversified: GODREJIND (+3.02%), DCMSHRIRAM (+1.56%), 3MINDIA (-2.51%)
  IT: LTTS (+2.90%), PERSISTENT (+0.55%), HCLTECH (+0.18%)
  Infra: ULTRACEMCO (+2.82%), GRASIM (+2.70%), SHREECEM (+2.29%)
  Auto: EICHERMOT (+2.82%), M&M (+1.93%), MARUTI (+1.27%)
  Consumer Durables: AMBER (+2.56%), DIXON (+1.23%), CROMPTON (+0.97%)
  Textiles: VTL (+2.32%), KPRMILL (+1.76%), PAGEIND (+0.76%)
  Pharma: BIOCON (+2.18%), ZYDUSLIFE (+2.10%), AUROPHARMA (+1.94%)
  Media Entertainment & Publication: ZEEL (+1.16%), SAREGAMA (-0.13%), PVRINOX (-0.21%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HFCL (-10.4% from high), RRKABEL (-9.0% from high), BHEL (-4.2% from high), ADANIGREEN (-4.1% from high), ADANIPORTS (-3.4% from high), FINCABLES (-2.9% from high), CPPLUS (-2.6% from high), SYRMA (-2.3% from high)
Near 52-week lows (within 2%): ZENSARTECH (-0.0% from low), ABBOTINDIA (0.7% from low), PATANJALI (1.2% from low), HCLTECH (1.5% from low), INFY (1.9% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: LALPATHLAB (+14.8%), CEMPRO (+14.2%), MEESHO (+13.1%), RRKABEL (+12.7%), VEDL (+9.3%), NEULANDLAB (+8.6%), HFCL (+8.6%), CHOLAHLDNG (+8.1%)
Gap down: ZENTEC (-9.0%), SAPPHIRE (-6.7%), KAJARIACER (-6.2%), JPPOWER (-5.9%), SUNTV (-5.8%), SONACOMS (-5.2%), GRSE (-5.1%), PIRAMALFIN (-4.8%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.15 (-0.82%)

--- GLOBAL CUES ---
US S&P 500: 7200.75 (-0.41%)
Dow Jones: 48941.90 (-1.13%)
Nasdaq: 25067.80 (-0.19%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (62 items) ---
- [2026-05-05 07:41 · et_markets] PNB Q4 Results: Cons net profit jumps 14% YoY to Rs 5,225 crore, but NII down 4%
    PNB Q4 Results: The state lender's net interest income (NII) declined 3.5% to Rs 10,380 crore from Rs 10,757 crore a year ago.
- [2026-05-05 07:40 · livemint] BHEL stock in the spotlight after an electrifying Q4 show
    BHEL’s shares trade at about 43 times its estimated FY27 earnings per share. All eyes will now be on the pace of execution and margin accretion over the next few quarters.
- [2026-05-05 07:33 · et_markets] Energy, banks, EMS stand out as key bets in volatile market: Manish Sonthalia
    Global crude oil prices and geopolitical uncertainty in West Asia are the primary drivers of market direction, overshadowing domestic factors. CIO Manish Sonthalia warns that sustained supply disruptions could significantly impact FY27 earnings estimates and capital flows, leading to a range-bound market until the West Asian crisis resolves.
- [2026-05-05 07:27 · livemint] SIP mania remains strong despite poor show from Nifty bulls: What could impact investor confidence going ahead?
    Nifty 50 has risen even less than 2% in the last 24 months, challenging investor patience at a time when the global market performance has remained strong. Asian peers and US markets are trading at or close to record high levels.
- [2026-05-05 07:15 · livemint] Hero MotoCorp Q4 Results 2026 LIVE: Auto major trades flat ahead of earnings, dividend — What to expect?
    Hero MotoCorp Q4 Results 2026 LIVE: Brokerages expect Hero MotoCorp to post a strong set of numbers, driven by high volumes, a rise in average selling prices and export market expansion. According to their estimates, both revenue and profit could jump in double-digits on a year-on-year basis.
- [2026-05-05 07:04 · et_markets] M&M Q4 Results: Standalone PAT jumps 53% YoY to Rs 3,737 crore; Rs 33/share dividend declared
    M&M Q4 Results: M&M board also recommended a final dividend of Rs 33 per ordinary equity share of face value Rs 5 each, for FY26. The record date for the final dividend shall be Friday, July 03, 2026.
- [2026-05-05 06:57 · livemint] M&M Q4 results 2026: Profit jumps 42% YoY to ₹4,667.57 crore; declares a final dividend of ₹33
    M&amp;M Q4 results 2026: Profit jumped nearly 42% YoY to ₹4,667.57 crore, while revenue from operations increased by nearly 29% to ₹54,891.55 crore. M&amp;M's board approved a final dividend of ₹33 per share, with a face value of ₹5 each, for FY26.
- [2026-05-05 06:54 · livemint] Oil Edges Lower Following Spike With Hormuz Stalemate in Focus
    Oil edged lower, paring Monday’s gain, as traders tracked tensions in the Middle East after fresh clashes between the US and Iran.
- [2026-05-05 06:36 · livemint] UBS cuts India’s FY27 GDP growth forecast to 6.2% amid oil price shock, weak monsoon; expects RBI rate hike in H2FY27
    UBS has revised its India GDP growth forecast downward to 6.2% for FY27, from its earlier estimate of 6.7%, factoring in higher crude oil prices, supply-side disruptions, and expectations of a below-normal monsoon.
- [2026-05-05 06:29 · livemint] Vodafone Idea, HFCL, JP Power, HCC, Meesho, Ola Electric Mobility among the most traded stocks today, 5 May 2026
    Most traded stocks today: Vodafone Idea, HFCL, Jaiprakash Power Ventures (JP Power), Meesho, Ola Electric Mobility, Hindustan Construction Company (HCC), and Vedanta were among the most traded stocks, or most active stocks in terms of volume, on the NSE on Tuesday.
- [2026-05-05 06:25 · et_markets] Smallcaps continue to draw domestic flows, stock selection key: Sandip Sabharwal
    Indian equity markets show resilience post-election results. Market expert Sandip Sabharwal notes that governance and policy continuity are key. Banking stocks are consolidating, but asset quality remains strong. The ongoing earnings season reveals select winners, with auto and power equipment manufacturers showing promise. Small and midcaps continue to outperform due to domestic flows, presenting ongoing opportunities.
- [2026-05-05 06:19 · livemint] BSE SME stock hits 5% upper circuit despite Indian stock market sell-off
    HRS Aluglaze's stock hit the 5% upper circuit at ₹225.75 on May 5, despite market declines. The company secured a ₹1.31 crore work order for aluminium windows from PSP Projects, enhancing its order book and revenue visibility over the next four months.
- [2026-05-05 06:01 · livemint] Amazon logistics push rattles Delhivery, stock drops over 4%
    Delhivery shares fell over 4% following Amazon's introduction of its bundled logistics service, ASCS. This move signals intensified competition in the logistics sector, causing significant declines in stock prices of other logistics companies such as FedEx and UPS.
- [2026-05-05 05:53 · et_markets] The Bengal boom: 7 stocks that surged up to 22% after BJP win and should you still buy?
    Smallcap investors are piling into the “Bengal theme” after the BJP’s landslide win in West Bengal, driving sharp rallies in state-linked stocks. IFB Agro surged 27% and Dhunseri Tea 22%, leading seven stocks posting double-digit gains. However, analysts caution that real industrial transformation will take years, with market attention already shifting to West Asia tensions and upcoming earnings.
- [2026-05-05 05:48 · livemint] NSE introduces Electronic Gold Receipts: What are they, how to trade and benefits explained
    EGRs is backed by physical gold; the investors, at their discretion, can surrender the EGRs and take physical delivery of the corresponding quantity and quality of gold.
- [2026-05-05 05:47 · et_markets] Smallcap winners! Wockhardt, Tata Tech, CAMS, other stocks rally up to 11% despite overall market weakness
    Smallcap stocks outperformed on Tuesday despite weak broader markets, with Wockhardt, Tata Tech and CAMS gaining up to 11% on strong Q4 earnings. While Nifty 50 slipped below 24,000 amid global concerns, improving momentum and technical indicators signal potential continued strength in the smallcap segment, according to Emkay.
- [2026-05-05 05:36 · et_markets] India bonds extend losses as US-Iran flare up keeps oil elevated
    Indian government bonds declined Tuesday, with the benchmark 10-year note facing its sixth consecutive day of losses. Renewed attacks in the Gulf pushed oil prices higher, negatively impacting India's macro outlook and increasing the country's import bill. Analysts anticipate further yield increases if the conflict persists.
- [2026-05-05 05:36 · et_markets] HFCL shares rise 4% after securing Rs 84 crore optical fiber cable orders
    HFCL shares rose after it, along with subsidiary HTL Limited, secured new orders worth Rs 84.23 crore from a domestic telecom provider. The deal involves supplying customized optical fiber cables, with execution expected by August 2026, strengthening the company’s position in telecom infrastructure.
- [2026-05-05 05:35 · livemint] Gold Edges Higher on Dip Buying While Inflation Risks Still Loom
    Gold edged higher on signs dip buyers stepped into the market after a flare-up in hostilities in the Middle East pushed down prices by 2% on Monday.
- [2026-05-05 05:31 · livemint] Healthcare stock Park Medi World hits record high despite stock market crash
    Park Medi World share price has gained 23% in one month and has rallied 55% in three months. The hospital stock has delivered 62% returns on a year-to-date (YTD) basis.
- [2026-05-05 05:23 · et_markets] Yotta Data said to hire advisors for $900 million India IPO
    Yotta Data Services is planning a Mumbai IPO to raise up to $900 million, with a potential $300 million pre-IPO round. Backed by rising AI-driven demand for data centres, the company is targeting a $6 billion valuation amid strong investor interest in India’s expanding digital infrastructure and data centre market.
