call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 09:01:30 IST
Market Status: PRE_MARKET

--- INDICES ---
NIFTY 50           24292.25 (+0.00%)
BANK NIFTY         57124.45 (+0.00%)
NIFTY IT           30496.25 (+0.00%)
NIFTY PHARMA       22455.45 (+0.00%)
NIFTY AUTO         26450.25 (+0.00%)
NIFTY METAL        12892.20 (+0.00%)
NIFTY REALTY         803.35 (+0.00%)
NIFTY ENERGY       39896.70 (+0.00%)
NIFTY PSU BANK      9022.20 (+0.00%)
INDIA VIX             18.30 (+0.00%)

--- MARKET BREADTH ---
Advances: 347 | Declines: 159 | Unchanged: 4
Advance-Decline Ratio: 2.18

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Realty: SOBHA (+5.61%), SIGNATURE (+4.06%), GODREJPROP (+3.99%)
  PSU_Bank: MAHABANK (+5.57%), CENTRALBK (+3.25%), BANKINDIA (+3.06%)
  Construction: CEMPRO (+5.46%), KEC (+5.26%), RVNL (+3.83%)
  Healthcare: SAILIFE (+5.27%), ANTHEM (+4.67%), MANKIND (+4.24%)
  Energy: GAIL (+5.14%), ADANIGREEN (+3.92%), NTPC (+1.80%)
  Media Entertainment & Publication: PVRINOX (+5.06%), SAREGAMA (+0.97%), ZEEL (+0.45%)
  Textiles: WELSPUNLIV (+5.04%), VTL (+2.93%), TRIDENT (+1.83%)
  Banking: AUBANK (+4.65%), INDUSINDBK (+2.15%), AXISBANK (+1.50%)
  Pharma: AUROPHARMA (+4.11%), CIPLA (+0.84%), SUNPHARMA (+0.02%)
  Diversified: 3MINDIA (+3.70%), GODREJIND (+2.44%), DCMSHRIRAM (+0.37%)
  Services: CONCOR (+3.27%), GESHIP (+1.85%), MMTC (+1.54%)
  Metals & Mining: LLOYDSME (+3.19%), HINDZINC (+2.49%), NSLNISP (+1.67%)
  Construction Materials: JKCEMENT (+2.95%), INDIACEM (+1.01%), DALBHARAT (+0.97%)
  Consumer Durables: VOLTAS (+2.71%), JSWDULUX (+2.02%), PGEL (+1.96%)
  Metal: NATIONALUM (+2.43%), HINDALCO (+2.30%), SAIL (+1.96%)
  Infra: NCC (+2.08%), ULTRACEMCO (+1.87%), ACC (+1.27%)
  Auto: ASHOKLEY (+1.59%), BALKRISIND (+1.14%), EICHERMOT (-0.32%)
  IT: WIPRO (+0.75%), LTTS (-0.69%), TCS (-1.72%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): DATAPATTNS (-6.4% from high), ADANIENSOL (-5.9% from high), WELCORP (-4.7% from high), ABB (-4.1% from high), NESTLEIND (-4.0% from high), ADANIPOWER (-3.8% from high), MAHABANK (-3.6% from high), NAM-INDIA (-3.5% from high)
Near 52-week lows (within 2%): HCLTECH (-0.9% from low), ABBOTINDIA (0.6% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: ARE&M (+22.6%), NH (+20.3%), TRENT (+15.0%), MANAPPURAM (+13.7%), KARURVYSYA (+13.6%), MAHABANK (+12.2%), AIAENG (+11.6%), EMAMILTD (+11.1%)
Gap down: ATHERENERG (-18.3%), HCLTECH (-10.2%), BEL (-6.7%), TVSMOTOR (-6.7%), 360ONE (-5.3%), SBIN (-5.2%), MPHASIS (-4.4%), SAMMAANCAP (-4.0%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.30 (+0.00%)

--- GLOBAL CUES ---
US S&P 500: 7137.90 (+1.05%)
Dow Jones: 49490.03 (+0.69%)
Nasdaq: 24657.57 (+1.64%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (66 items) ---
- [2026-04-23 03:15 · livemint] Leapfrog Engineering IPO Day 1: Check GMP, subscription status, and other details
    Leapfrog Engineering Services IPO is open for subscription from April 23 to April 27, aiming to raise ₹88.51 crore at a price band of ₹21-23 per share. The offering includes a fresh issue and an offer for sale, with shares expected to list on April 30.
- [2026-04-23 03:10 · livemint] Q4 results 2026: Infosys to Tata Capital among companies to declare Q4 results today; check full list here
    Around 29  companies are scheduled to release their financial results for the quarter ending on March 31, 2026 on Thursday, 23 April. Checkout the full list along with Q4 previews.
- [2026-04-23 03:02 · et_markets] Piramal Finance among 5 stocks showing bullish RSI upswing
    On April 22, five Nifty500 stocks that gained over 3% appeared in the RSI Trending Up scan. The signal occurs when RSI crosses above 50 from lower levels, indicating strengthening momentum, improving sentiment, and potential short-term buying opportunities in select stocks showing early signs of a technical breakout.
- [2026-04-23 02:34 · et_markets] Bajaj Auto Share Price Live Updates: Bajaj Auto's Financial Highlights
- [2026-04-23 02:34 · et_markets] Eicher Motors Share Price Live Updates: Eicher Motors shows promising returns
- [2026-04-23 02:34 · et_markets] Asian Paints Share Price Live Updates: Strong performance for Asian Paints in the last month
- [2026-04-23 02:34 · et_markets] Dr Reddys Share Price Live Updates: Dr. Reddy's Laboratories faces a challenging month
- [2026-04-23 02:34 · et_markets] Tata Motors PV Share Price Live Updates: Tata Motors PV achieves notable monthly gains
- [2026-04-23 02:33 · et_markets] LTIMindtree Share Price Live Updates: Solid monthly returns from LTIMindtree
- [2026-04-23 02:33 · et_markets] Nestle India Share Price Live Updates: Nestle India shows impressive monthly returns
- [2026-04-23 02:33 · et_markets] Maruti Suzuki Share Price Live Updates: Maruti Suzuki's stock reflects positive monthly growth
- [2026-04-23 02:33 · et_markets] Tata Consumer Share Price Live Updates: Tata Consumer achieves significant monthly growth
- [2026-04-23 02:33 · et_markets] ITC Share Price Live Updates: ITC posts a modest return in the last month
- [2026-04-23 02:33 · et_markets] Coal India Share Price Live Updates: Coal India experiences a decline in returns
- [2026-04-23 02:33 · et_markets] Sun Pharma Share Price Live Updates: Sun Pharma's performance reflects a negative return
- [2026-04-23 02:33 · et_markets] Cipla Share Price Live Updates: Cipla's Monthly Performance
- [2026-04-23 02:32 · et_markets] Bharti Airtel Share Price Live Updates: Bharti Airtel's monthly performance shows a downturn
- [2026-04-23 02:32 · et_markets] Bajaj Finance Share Price Live Updates: Bajaj Finance's strong performance in the last month
- [2026-04-23 02:32 · et_markets] BPCL Share Price Live Updates: BPCL's strong monthly return
- [2026-04-23 02:32 · et_markets] ONGC Share Price Live Updates: ONGC achieves notable monthly returns
- [2026-04-23 02:32 · et_markets] HUL Share Price Live Updates: HUL's robust monthly returns
- [2026-04-23 02:32 · et_markets] UPL Share Price Live Updates: UPL's monthly return reflects market strength
- [2026-04-23 02:32 · et_markets] Hero MotoCorp Share Price Live Updates: Hero MotoCorp experiences a decline in returns
- [2026-04-23 02:32 · et_markets] JSW Steel Share Price Live Updates: JSW Steel's strong monthly return
- [2026-04-23 02:32 · et_markets] Infosys Share Price Live Updates: Infosys sees a 1.01% increase in monthly returns
- [2026-04-23 02:32 · et_markets] Tech Mahindra Share Price Live Updates: Tech Mahindra's monthly return highlights growth
- [2026-04-23 02:32 · et_markets] SBI Share Price Live Updates: SBI's Monthly Return Insights
- [2026-04-23 02:32 · et_markets] HCL Tech Share Price Live Updates: HCL Tech experiences a decline in returns
- [2026-04-23 02:31 · et_markets] Adani Ports SEZ Share Price Live Updates: Adani Ports SEZ posts robust monthly returns
- [2026-04-23 02:31 · et_markets] Britannia Share Price Live Updates: Britannia's recent performance highlights a 1.98% return
- [2026-04-23 02:31 · et_markets] Grasim Inds Share Price Live Updates: Grasim Industries delivers a robust 6.13% return this month
- [2026-04-23 02:31 · et_markets] Hindalco Share Price Live Updates: Hindalco's robust monthly gains
- [2026-04-23 02:31 · et_markets] Titan Company Share Price Live Updates: Titan Company records notable monthly performance
- [2026-04-23 02:31 · et_markets] Power Grid Share Price Live Updates: Power Grid achieves notable monthly returns
- [2026-04-23 02:31 · et_markets] IndusInd Bank Share Price Live Updates: IndusInd Bank achieves notable monthly gains
- [2026-04-23 02:31 · et_markets] HDFC Life Share Price Live Updates: HDFC Life experiences a decline in returns
- [2026-04-23 02:31 · et_markets] Adani Ent Share Price Live Updates: Adani Enterprises achieves robust monthly returns
- [2026-04-23 02:31 · et_markets] L&T Share Price Live Updates: L&T's strong performance in the last month
- [2026-04-23 02:31 · et_markets] Bajaj Finserv Share Price Live Updates: Bajaj Finserv's returns reflect strong market position
- [2026-04-23 02:31 · et_markets] Wipro Share Price Live Updates: Wipro's Strong Monthly Returns
- [2026-04-23 02:30 · et_markets] Divis Labs Share Price Live Updates: Divis Labs reports a 3.04% return
- [2026-04-23 02:30 · et_markets] Apollo Hospital Share Price Live Updates: Apollo Hospital's recent performance highlights growth
- [2026-04-23 02:30 · et_markets] Tata Steel Share Price Live Updates: Tata Steel's Robust Monthly Returns
- [2026-04-23 02:30 · et_markets] ICICI Bank Share Price Live Updates: ICICI Bank achieves notable monthly returns
- [2026-04-23 02:30 · et_markets] HDFC Bank Share Price Live Updates: HDFC Bank's Monthly Return Overview
- [2026-04-23 02:30 · et_markets] Axis Bank Share Price Live Updates: Axis Bank's growth trajectory continues with monthly returns
- [2026-04-23 02:30 · et_markets] M&M Share Price Live Updates: M&M posts a solid return in the last month
- [2026-04-23 02:30 · et_markets] SBI Life Share Price Live Updates: SBI Life's recent performance shows a negative return
- [2026-04-23 02:30 · et_markets] NTPC Share Price Live Updates: NTPC's performance shines with 6.42% return
- [2026-04-23 02:30 · et_markets] Kotak Bank Share Price Live Updates: Kotak Bank's Monthly Return Overview
- [2026-04-23 02:28 · livemint] Sensex, Nifty 50 | Stock Market LIVE Updates: Gift Nifty signals weak start for Indian market; Infosys, BEL in focus
    Sensex, Nifty 50 | Stock Market LIVE Updates: Asian markets traded higher, with Nikkei and Kospi hitting record highs, while the US stock market also rallied overnight, sending S&P and Nasdaq to record closing.
- [2026-04-23 01:36 · livemint] From Gift Nifty, crude oil prices to Nasdaq, Nikkei rally: 8 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,210 level, a discount of nearly 171 points from the Nifty futures’ previous close, indicating a negative start for the Indian stock market indices.
- [2026-04-23 00:45 · livemint] Public shareholding tops 50%, ending over a decade of promoter dominance
    A Mint analysis of shareholding data from the Centre for Monitoring Indian Economy (CMIE), covering 3,392 listed companies, shows public ownership—comprising mutual funds, retail investors and foreign portfolio investors—rose to a record 50.01% in Q4FY26, up from 48.94% in the previous quarter.
- [2026-04-23 00:31 · livemint] Stocks to trade: Raja Venkatraman recommends three stocks for 23 April
    Market expert Raja Venkatraman shares his top stock picks for 23 April. Here’s his technical outlook and trade strategy.
- [2026-04-23 00:31 · livemint] Stock recommendations for 23 April from MarketSmith India
    MarketSmith India reveals its top stock recommendations for today, 23 April. Get expert insights into the best-performing stocks to guide your investment decisions.
- [2026-04-22 19:11 · livemint] Stocks rise on ceasefire relief, oil gains as truce is tested
    GLOBAL-MARKETS:Stocks rise on ceasefire relief, oil gains as truce is tested
- [2026-04-22 19:06 · livemint] Dollar gains as Iran war keeps central banks in wait-and-see mode
    GLOBAL-FOREX:Dollar gains as Iran war keeps central banks in wait-and-see mode
- [2026-04-22 17:06 · livemint] SBI Life-owned NBFC sets board meeting date to declare Q4 results 2026, dividend
    Paisalo Digital's board will meet on May 10, 2026, to approve Q4 FY26 financial results and consider a final dividend. The company is transitioning to an AI-powered lending platform, aiming to double AUM, revenue, and profitability within three years.
- [2026-04-22 11:50 · livemint] Tata Communications Q4 Results: Net profit drops 65% YoY to ₹263 crore; firm announces ₹17.5 final dividend
    For the March quarter, Tata Communications posted a net profit of ₹263 crore, a 65% decrease from last year. Revenue rose 9.4% to ₹6,554 crore, bolstered by Data Services growth. A final dividend of ₹17.50 per share was also declared.
- [2026-04-22 11:30 · livemint] Infosys Q4 results preview: Profit may dip QoQ; all eyes on guidance, deal wins
    Infosys will announce its Q4FY26 results on April 23, with investors focused on earnings and growth outlook amid geopolitical risks and generative AI impacts. Profit is estimated at ₹7,508.6 crore, a 4% YoY increase, while revenue may grow 13.7% YoY to ₹46,567 crore.
- [2026-04-22 11:00 · livemint] Tata Power sets board meeting date to declare Q4 results 2026. Details here
    Tata Power Q4 update: The Tata group company has fixed 12 May 2026 as the board meeting date to consider Q4 results and dividend. Brokerages expect a double-digit fall in profit and sales for January-March quarter.
- [2026-04-22 10:47 · livemint] Stock market crash: Will the Nifty 50 sustain above 24K? These three bank stocks hold key
    On April 22, Indian stock markets fell sharply, with the Sensex losing 831 points and Nifty 50 dropping 224 points. The decline was driven by IT and banking sectors amid global uncertainties, including the U.S.–Iran conflict and fluctuating crude oil prices, causing cautious investor sentiment.
- [2026-04-22 10:37 · livemint] Trent Q4 results: Net profit jumps 32.6% YoY to ₹413 crore; firm announces 1:2 bonus issue, ₹6 dividend
    Trent reported a consolidated net profit of ₹413.10 crore for Q4 FY26, marking a 32.57% YoY increase. The board proposed a 600% dividend and a bonus issue at a 1:2 ratio, while revenue from operations grew 19.23% to ₹5,027.99 crore.
- [2026-04-22 10:18 · livemint] Top Gainers & Losers on April 22: HCL Tech, Tata Elxsi, Infosys, Bajaj Auto, Nykaa, PTC Industries among top losers
    The Indian stock market experienced a sell-off on April 22, closing lower as technology stocks plunged. The Nifty 50 fell 0.81%, and S&amp;P BSE Sensex declined 0.95%, with investors wary of US-Iran tensions and fluctuating crude oil prices.
- [2026-04-22 10:01 · livemint] HCL Tech’s growth premium is vanishing. Can AI help win it back?
    As a weak FY27 outlook triggers a sharp sell-off, the IT major is pivoting toward industrial-scale AI infrastructure to offset a slowdown in its traditional business. Will this bet pay off?
- [2026-04-22 09:15 · livemint] Vedanta demerger record date falls on a stock market holiday — When should you buy to be eligible for spin-off benefit?
    Vedanta will demerge its businesses into aluminium, merchant power, oil and gas and iron ore verticals into separate listed entities. As part of the spin-off, each shareholder will be allotted shares in the ratio of 1:1 for each demerged entity.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
