call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 10:01:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24034.95 (-0.35%)  | Day range: 23949.40 - 24072.10
BANK NIFTY         54649.85 (-0.42%)  | Day range: 54438.15 - 54718.55
NIFTY IT           29212.45 (+0.47%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23429.40 (-0.20%)  | Day range: 23389.85 - 23555.05
NIFTY AUTO         25975.10 (-0.20%)  | Day range: 25816.40 - 26043.25
NIFTY METAL        13017.30 (+0.34%)  | Day range: 12895.60 - 13031.50
NIFTY REALTY         807.65 (-0.62%)  | Day range: 806.50 - 815.90
NIFTY ENERGY       41057.45 (+0.21%)  | Day range: 40933.10 - 41224.05
NIFTY PSU BANK      8458.20 (+0.03%)  | Day range: 8383.85 - 8461.25
INDIA VIX             18.50 (+1.09%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 345 | Declines: 160 | Unchanged: 5
Advance-Decline Ratio: 2.16

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.47%
  2. Metal: +0.34%
  3. Energy: +0.21%
  4. PSU_Bank: +0.03%
  5. Pharma: -0.20%
  6. Auto: -0.20%
  7. Banking: -0.42%
  8. Realty: -0.62%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  FMCG: COLPAL (+3.88%), DABUR (+2.43%), HINDUNILVR (+2.14%)
  Construction Materials: DALBHARAT (+3.46%), JSWCEMENT (+1.37%), JKCEMENT (+0.99%)
  Banking: BANDHANBNK (+3.28%), FEDERALBNK (+1.10%), HDFCBANK (+0.15%)
  Infra: SHREECEM (+3.12%), GRASIM (+2.22%), NCC (+1.93%)
  Consumer Durables: DIXON (+2.91%), CROMPTON (+1.67%), JSWDULUX (+1.52%)
  Oil Gas & Consumable Fuels: AEGISVOPAK (+2.84%), ATGL (+1.90%), PETRONET (+1.42%)
  IT: LTTS (+2.65%), PERSISTENT (+0.83%), WIPRO (+0.20%)
  Auto: EICHERMOT (+2.52%), BALKRISIND (+2.51%), BAJAJ-AUTO (+1.40%)
  Media Entertainment & Publication: ZEEL (+2.52%), SAREGAMA (+1.45%), PVRINOX (+0.51%)
  Diversified: GODREJIND (+2.05%), DCMSHRIRAM (+1.68%), 3MINDIA (-0.98%)
  Pharma: DIVISLAB (+1.83%), LUPIN (+1.81%), TORNTPHARM (+1.72%)
  Textiles: KPRMILL (+1.70%), VTL (+1.62%), TRIDENT (+1.04%)
  PSU_Bank: MAHABANK (+1.14%), BANKBARODA (+0.81%), CANBK (+0.06%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HFCL (-8.5% from high), RRKABEL (-8.2% from high), BHEL (-6.9% from high), ADANIPORTS (-3.7% from high), ADANIGREEN (-3.5% from high), ADANIPOWER (-2.5% from high), LLOYDSME (-2.4% from high), VEDL (-2.3% from high)
Near 52-week lows (within 2%): ZENSARTECH (0.3% from low), KFINTECH (0.5% from low), ABBOTINDIA (0.6% from low), PATANJALI (0.7% from low), HCLTECH (1.3% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: LALPATHLAB (+14.8%), CEMPRO (+14.2%), MEESHO (+13.1%), RRKABEL (+12.7%), VEDL (+9.3%), NEULANDLAB (+8.6%), HFCL (+8.6%), CHOLAHLDNG (+8.1%)
Gap down: ZENTEC (-9.0%), SAPPHIRE (-6.7%), KAJARIACER (-6.2%), JPPOWER (-5.9%), SUNTV (-5.8%), SONACOMS (-5.2%), GRSE (-5.1%), PIRAMALFIN (-4.8%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.50 (+1.09%)

--- GLOBAL CUES ---
US S&P 500: 7200.75 (-0.41%)
Dow Jones: 48941.90 (-1.13%)
Nasdaq: 25067.80 (-0.19%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (40 items) ---
- [2026-05-05 04:26 · livemint] Sobha share price rallies 9.5% after strong Q4 as profit doubles, sales hit record levels
    Sobha Ltd shares rose 9.5% after reporting a 124% increase in Q4 net profit to ₹91.83 crore, with revenue up 60.2% to ₹1,908 crore. The company also announced a ₹6 dividend and record sales bookings of ₹8,136 crore for FY26.
- [2026-05-05 04:13 · livemint] Crude oil prices retreat after gaining 6% amid ongoing US-Iran war. What's next?
    MCX crude oil prices were trading 0.69% lower at ₹9,985 per barrel. Here's what's weighing on crude oil prices, along with its near-term outlook.
- [2026-05-05 04:10 · livemint] Tata Technologies share price jumps 9% after Q4 results. Do you own?
    The Tata Group stock opened at ₹602.05 per share today, as compared to previous close of ₹591.05 on Monday.
- [2026-05-05 04:09 · et_markets] Gold rises marginally, silver opens flat as traders assess Iran war peace talks. Key levels to watch today
    Gold and silver prices remained largely flat on MCX as investors tracked U.S.-Iran tensions and inflation risks. Elevated crude oil prices and global uncertainty kept markets volatile. Analysts expect range-bound movement with key support and resistance levels in focus ahead of U.S. macro data and further geopolitical developments.
- [2026-05-05 04:08 · et_markets] Tata Tech shares soar over 7% after Q4 results, but Motilal Oswal sees 15% downside; here’s why
    Tata Technologies shares surged following strong March quarter results. The company reported a net profit of Rs 204 crore, an 8% increase from the previous year. Revenue also saw a significant jump of 22%. This performance has boosted investor confidence. Experts remain watchful of future execution and demand sustainability.
- [2026-05-05 04:07 · livemint] Multibagger drone stock ideaForge Technology share price jumps 8% to 52-week high on strong Q4 results
    ideaForge Technology shares surged over 8% to a 52-week high of ₹794.40 after reporting a net profit of ₹60 crore for March, a significant turnaround from last year's loss. Revenue rose over 600%, driving strong investor confidence and a six-session rally.
- [2026-05-05 04:03 · et_markets] Ambuja Cements shares drop over 2% after Q4 results. What Jefferies and Nomura are saying
    Ambuja Cements shares fell despite strong Q4 results, where net profit jumped 78% year-on-year to Rs 1,830 crore and revenue rose 10% to Rs 10,892 crore. Profit also surged sharply on a sequential basis, but the stock declined, suggesting muted market reaction despite robust earnings.
- [2026-05-05 04:01 · et_markets] FIIs sell Indian equities on 150 of last 240 trading days. What does it say about their return timing?
    Foreign investors have sold Indian stocks on most trading days recently. This trend is linked to rising oil prices, a weaker rupee, and higher US bond yields. Global capital is also moving towards artificial intelligence themes. Despite this, domestic investors are absorbing much of the selling, supporting the broader market.
- [2026-05-05 03:57 · et_markets] Sensex falls over 250 points, Nifty below 24,100 as US-Iran launch fresh attacks, rupee tumbles to record low
    Indian stock markets opened lower on Tuesday, with Sensex and Nifty declining due to escalating US-Iran tensions and a record low rupee. Broader markets, however, showed resilience with small and midcap indices trading in the green. Top sectoral losers included PSU and Private Bank indices.
- [2026-05-05 03:50 · et_markets] Rupee hits record low of 95.39 vs USD as fading hopes of US-Iran peace spotlight economic risks
    The Indian rupee has fallen to a new record low. This happened after U.S. and Iranian strikes in the Gulf region. These events have worried markets and increased concerns for India's economy. The currency's fall impacts oil imports. Other Asian currencies also weakened. Investors are concerned about rising energy prices and their effect on India's economy.
- [2026-05-05 03:50 · livemint] BJP’s Bengal win sparks rally in state-linked stocks, but can it last?
    BJP’s win in West Bengal triggered a sharp rally in state-linked stocks on hopes of policy reset, but experts caution that sentiment alone won’t drive durable economic gains.
- [2026-05-05 03:43 · livemint] Silver price today steady near ₹2.44 lakh/kg as Middle East tensions, Fed cues keep investors cautious
    Silver prices remained steady amid escalating US-Iran tensions. In India, MCX silver held at ₹2,43,927 per kg, while international spot silver rose 0.1% to $72.76 per ounce. Geopolitical risks support silver, but a firm interest rate outlook limits price gains.
- [2026-05-05 03:37 · livemint] Power Grid: steady returns ride power boom, but debt clouds outlook
    India’s transmission giant benefits from a regulated, cash-flow-stable model and rising electricity demand, but fresh borrowing plans put the spotlight on leverage risks
- [2026-05-05 03:37 · livemint] Gold rate rises on MCX due to value buying, but strong dollar, inflation concerns limit gains
    Gold price today: Gold rate climbed on the MCX on Tuesday (5 May) morning, largely due to value buying, but strong dollar, inflation concerns capped gains for the yellow metal.
- [2026-05-05 03:35 · livemint] Rupee hits record low of 95.39 against US dollar amid elevated crude oil prices
    The Indian rupee fell to a record low of 95.39 per dollar on May 5 due to US-Iranian strikes and rising oil prices, increasing dollar demand. Analysts suggest the Reserve Bank of India may need to implement measures to stabilize the currency amidst ongoing economic pressures.
- [2026-05-05 03:30 · et_markets] Auto sector posts strong April numbers with Maruti leading the charge, but FY27 challenges loom
    India's auto sector saw robust year-on-year growth in April, defying sequential dips attributed to high March bases and supply issues. Maruti Suzuki stood out with month-on-month gains, driven by GST benefits and strong demand across segments. Tractor and two-wheeler sales also showed strength, though auto ancillaries face margin pressure from rising commodity costs.
- [2026-05-05 03:03 · et_markets] Ather Energy shares jump 5% after Q4 net loss narrows to Rs 100 crore. Here's why Nomura sees sharp upside
    Ather Energy share price gained over 5% after it reported a sharp narrowing of Q4 FY26 losses to Rs 100 crore, supported by strong revenue growth and improved operating metrics. Higher volumes, retail expansion, and product launches like Rizta drove performance, while EBITDA losses declined significantly, signalling improving unit economics and a stronger push towards profitability.
- [2026-05-05 02:58 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex falls over 200 points, Nifty 50 below 24,100; auto, metals, banks drag
    Sensex, Nifty 50 | Stock Market LIVE: Among sectors, losses were seen in Nifty Auto, Nifty Metals, Nifty Private Bank and Nifty Realty indices, while Nifty IT, Nifty FMCG, Nifty Pharma and Nifty Media witnessed gains.
- [2026-05-05 02:56 · et_markets] Bharat Heavy Electricals and 4 other stocks witness 5-year swing high breakout
    Five stocks from the Nifty200 universe hit a 5-year swing high at the close on May 05, 2026, signalling strengthening bullish momentum. Such price levels reflect sustained buying interest and improving trend strength, though a swing high differs from a confirmed long-term breakout above key resistance levels.
- [2026-05-05 02:50 · et_markets] Dr. Lal Pathlabs among 5 stocks showing bullish RSI upswing
    Five stocks from the Nifty500 universe were flagged in the RSI Trending Up scan on May 4 after gaining over 4%. The indicator turned positive as RSI crossed above 50 from lower levels, signalling improving momentum, strengthening sentiment, and potential short-term buying opportunities in select stocks.
- [2026-05-05 02:49 · et_markets] Maruti Suzuki Share Price Live Updates: India's auto demand to hold steady for 2-3 quarters, but global risks loom over exports, margins
- [2026-05-05 02:29 · livemint] Q4 results 2026: L&T to Hero Motocorp among companies to declare Q4 results today
