call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 18 of 180 | Trading days remaining: 117
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set for a firm gap-up open: GIFT Nifty ~24,521 vs Nifty close 24,330.95 (~+0.7%) on synchronous global risk-on after US-Iran MoU report — S&P/Nasdaq/Russell 2000 at records, Brent down ~9% to ~$100, Nikkei +5%, DAX/FTSE/CAC +2-3%, USD/INR firmer at ~94.95. Trading pivots around a ~70-company earnings deluge today led by DABUR, BRITANNIA, LUPIN, BIOCON, BHARATFORG, MRF, PIDILITIND, THERMAX, BSE, BAJAJHLDNG, IGL — pharma and FMCG most active themes. Bias: positive but watch SBIN Q4 setup tomorrow and any Iran-MoU wobble; FII selling (-₹5,835 Cr May 6) only offset by record DII buying (+₹6,837 Cr) — structural foreign-flow turn not yet confirmed.
Global cues:
  - US: Strong risk-on rally May 6 on US-Iran one-page MoU report: Nasdaq +2% to 25,326+; S&P 500 closed at fresh record (~7,300 area, first close above 7,300); Russell 2000 also at record. Dow mixed-to-higher (Nasdaq/S&P leadership, AI/tech bid). Oil collapsed from $114 to ~$100 (-9%) intraday on de-escalation; SoftBank ADR moves spilled into Asia.
  - EU: European indices ripped higher May 6 on oil plunge / Iran deal hopes: DAX +2.12% to 24,918.69; FTSE 100 +2.15% to 10,438.66; CAC 40 +2.94% to 8,299.42; Stoxx 50 also +3% range. Inflation-relief bid across cyclicals/financials.
  - Asia: Strongly positive on May 7 morning: Nikkei 225 +5% led by basic materials/tech/financials (Softbank +13%) as Japan returns from Golden Week with catch-up move; Hang Seng +1.47%; Kospi reversed early gains -0.68%. GIFT Nifty trading ~24,521 vs Nifty cash close 24,330.95 — signals firm gap-up open of ~150-180 pts.
  - Sentiment: POSITIVE
FII/DII: FIIs net sellers ₹5,834.90 Cr on May 6 — selling persisted despite the broader rally; DIIs net buyers ₹6,836.87 Cr, fully absorbing the foreign outflow for the first time this week. YTD FPI outflow ~₹1.92 lakh Cr (already exceeds full-year 2025 ₹1.66 lakh Cr); DII inflows ~₹1.7 lakh Cr YTD on sustained SIP support. DII firepower remains the structural cushion.
Earnings calendar:
  - DABUR (Dabur India) - May 7 (Q4 FY26 board meet; rural FMCG read)
  - BRITANNIA (Britannia Industries) - May 7 (Q4 FY26; biscuits/staples margin read amid input cost easing)
  - LUPIN (Lupin) - May 7 (Q4 FY26; recently received USFDA approval for ~$337M urea cycle drug — earnings call May 8)
  - BIOCON (Biocon) - May 7 (Q4 FY26 board meet; biosimilar pipeline focus)
  - PIDILITIND (Pidilite Industries) - May 7 (Q4 FY26; adhesives/construction chem demand read)
  - THERMAX (Thermax) - May 7 (Q4 FY26; capex/order-book bellwether)
  - ESCORTS (Escorts Kubota) - May 7 (Q4 FY26; tractors/farm equipment)
  - BHARATFORG (Bharat Forge) - May 7 (Q4 FY26 + final dividend; auto/defense forging)
  - MRF (MRF) - May 7 (Q4 FY26; tyres/raw-material pricing read)
  - BSE (BSE Limited) - May 7 (Q4 FY26; derivatives volume read post-NSE expiry shifts)
Macro events:
  - US-Iran MoU on Strait of Hormuz: one-page memo to halt West Asia conflict + nuclear-talks framework reportedly being signed; Trump paused 'Project Freedom' tanker escort — drove Brent from $114 down ~9% intraday to ~$100 and triggered global risk-on rally
  - RBI Deputy Governor Poonam Gupta (May 5) flagged India may consider lower inflation target / narrower tolerance band if growth-inflation mix stabilizes — inflation framework currently 4% +/- 2% (Apr-2026 to Mar-2031)
  - India CPI March 2026 print 3.4% YoY (12-month high but below 4% target); food inflation 3.87% — incremental easing helped by oil pullback today
  - Heavy Q4 FY26 earnings cluster May 6-9: ~70 companies report May 7 (DABUR, BRITANNIA, LUPIN, BIOCON, BHARATFORG, MRF, PIDILITIND, THERMAX, BSE, BAJAJHLDNG, IGL); ~76 on May 8 led by SBIN, TITAN, ABB, ASIANPAINT
  - April 2026 auto wholesales (released earlier this month) showed strong industry momentum — MARUTI record 1,87,704 units (+35% YoY); TATAMOTORS PV +30.5% YoY (~59k); M&M domestic +8% YoY (56,331); industry total ~4.5 lakh units
Sector themes:
  - Pharma in focus on heavy reporting day: LUPIN (Q4 + recent USFDA nod for ~$337M urea cycle drug), BIOCON (biosimilars), with read-through to SUNPHARMA, DRREDDY, CIPLA; sector defensiveness re-rated as INR firms and crude eases
  - FMCG/Consumer: DABUR + BRITANNIA results today set rural-vs-urban demand narrative; input-cost relief (palm oil, packaging, fuel) supportive — read-through to HINDUNILVR, NESTLEIND, MARICO, ITC
  - Auto/auto-ancillary: BHARATFORG (forging/defense), MRF (tyres), ESCORTS (tractors), CRAFTSMAN today — strong April wholesale base from MARUTI/TATAMOTORS/M&M is the tailwind; M&M Q4 PAT +48.5% YoY already reported as bull anchor
  - Capital goods/Infra: THERMAX result is the order-book bellwether today; reinforces capex theme alongside upcoming ABB (May 8); read-through to SIEMENS, LT, CGPOWER, BEL
  - Capital markets/exchanges: BSE Q4 today + MCX May 8 — BSE derivatives volume mix and pricing are the key swing factors after recent SEBI/NSE expiry-cycle changes
  - Energy/Gas: IGL Q4 today — CGD margin tailwind from softer crude/LNG; read-through to MGL, GUJGASLTD, GAIL, ONGC (where lower crude is a negative)
  - Banking: SBIN Q4 (May 8) is the index-mover with consensus expecting up to -12% PAT on treasury hit; KARURVYSYA today; BANKBARODA May 8; HDFCBANK, ICICIBANK, AXISBANK to react sympathetically
  - Consumer durables/discretionary: PIDILITIND today, TITAN/ASIANPAINT/KALYANKJIL May 8 — gold/paint commodity prices and rural demand are the variables
Risk flags:
  - Iran ceasefire fragility: MoU is reportedly one-page and unsigned at points; any tanker incident, Strait of Hormuz disruption, or breakdown can re-spike Brent $5-15 intraday and unwind today's risk-on; ~23,000 seafarers still stranded in Persian Gulf
  - USD/INR at ~94.95 after a 23-paise rebound May 6 from record-low ~95.46 — directional cue tied to crude; any oil reversal pressures rupee back toward 95.50+ and revives FII selling
  - FII selling persisted (-₹5,835 Cr) even on a +1.24% Nifty day — structural foreign outflow not yet reversed; sustainability of rally depends on FPI flow turn or continued DII absorption
  - SBIN Q4 (May 8) treasury-loss risk: consensus -12% PAT could pressure PSU bank basket and Bank Nifty; CANBK, PNB, BANKBARODA, UNIONBANK in sympathy zone
  - Earnings cluster volatility: ~70 prints today + ~76 on May 8 = high single-stock dispersion; misses in heavyweights (DABUR, BRITANNIA, LUPIN, MRF) can cap index upside despite positive cues
  - Crude reflation tail risk: oil at $100 is still elevated vs trailing average; Exxon CEO commentary flags structural premium; OMC/aviation/paint margin headwinds linger if Brent doesn't sustain sub-$95
  - Globus/SoftBank-led Nikkei +5% partly reflects Golden Week catch-up — Asian gain may not fully translate; watch for fade if Kospi weakness (-0.68%) signals selective rotation

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-07 10:32:16 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50               0.00 (+0.00%)
BANK NIFTY             0.00 (+0.00%)
NIFTY IT               0.00 (+0.00%)
NIFTY PHARMA           0.00 (+0.00%)
NIFTY AUTO             0.00 (+0.00%)
NIFTY METAL            0.00 (+0.00%)
NIFTY REALTY           0.00 (+0.00%)
NIFTY ENERGY           0.00 (+0.00%)
NIFTY PSU BANK         0.00 (+0.00%)
INDIA VIX              0.00 (+0.00%)

--- MARKET BREADTH ---
Advances: 368 | Declines: 137 | Unchanged: 5
Advance-Decline Ratio: 2.69

--- SECTOR HEATMAP (ranked by % change) ---

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
Near 52-week highs (within 2%): HFCL (-8.2% from high), VEDL (-6.2% from high), ADANIGREEN (-4.3% from high), NAM-INDIA (-3.0% from high), LUPIN (-2.9% from high), NATCOPHARM (-2.6% from high), SYRMA (-2.4% from high), FINCABLES (-2.1% from high)
Near 52-week lows (within 2%): UBL (0.3% from low), HCLTECH (0.9% from low), PATANJALI (2.0% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: CREDITACC (+12.8%), CAMS (+10.6%), TITAGARH (+10.5%), WOCKPHARMA (+9.8%), COFORGE (+9.5%), NETWEB (+8.2%), AAVAS (+8.2%), TATATECH (+7.3%)
Gap down: VOLTAS (-5.1%), CESC (-5.1%), EMCURE (-4.9%), SYNGENE (-4.5%), MEESHO (-4.3%), GODREJPROP (-4.2%), AARTIIND (-4.1%), SAPPHIRE (-4.0%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 0.00 (+0.00%)

--- GLOBAL CUES ---
US S&P 500: 7365.12 (+1.46%)
Dow Jones: 49910.59 (+1.24%)
Nasdaq: 25838.94 (+2.02%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (25 items) ---
- [2026-05-07 04:45 · livemint] Gold, silver prices today: Check retail rates of 24K, 22K gold, 999 silver on 7 May in Delhi, Mumbai and Kolkata
    MCX gold and silver prices rose on 7 May amid hopes of a US-Iran peace deal and easing crude oil prices. Check the latest 24K, 22K gold and 999 silver rates in Delhi, Mumbai, Kolkata, Chennai and other major Indian cities.
- [2026-05-07 04:33 · et_markets] KPIT Technologies shares slide 4% as Q4 profit falls 33% YoY to Rs 163 crore
    KPIT Technologies shares fell sharply on Thursday. The automotive software firm reported a 33% year-on-year decline in net profit for the March quarter. This occurred despite a healthy 12% rise in revenue. Operating expenses increased significantly. The company's board recommended a final dividend. Management cited global uncertainties impacting the mobility sector.
- [2026-05-07 04:31 · et_markets] Dividend alert! Last date to buy these 10 stocks before they go ex-record date. Do you own?
    Investors have a final opportunity today to purchase shares of 10 companies before they go ex-record date for dividends tomorrow, May 8. Notable companies include Central Bank of India, Laurus Labs, NALCO, and Premier Energies, with dividend payouts varying across the listed firms.
- [2026-05-07 04:25 · et_markets] Polycab shares jump 6% as post-earnings target prices go up to Rs 10,500. Should you buy now?
    Polycab India shares jumped 6% to Rs 8,938.70 after the company posted stronger-than-expected Q4 results, triggering a wave of target price hikes by brokerages. Consolidated revenue rose 27% YoY, while EBITDA grew 13%. Analysts said the performance stood out despite geopolitical disruptions, weak March demand and channel destocking, with Citi setting the Street-high target at Rs 10,500.
- [2026-05-07 04:22 · et_markets] Shree Cement shares jump 4% even as Q4 profit drops 8%. Why Nomura, Elara, other brokerages remain bullish
    Shree Cement shares rose nearly 4% despite an 8% dip in Q4 FY26 net profit to Rs 526 crore. Revenue, however, climbed 10% to Rs 6,1010 crore, with sales volumes showing significant year-on-year and quarter-on-quarter growth. Brokerages remain bullish, citing strong volume growth and dividend payouts.
- [2026-05-07 04:21 · et_markets] Meesho shares surge over 7% after Q4 losses shrink sharply; Morgan Stanley raises target price
    Meesho shares surged after the e-commerce platform posted an 88% YoY drop in Q4 losses to Rs 166 crore, while revenue jumped 47% to Rs 3,531 crore. The company also reported a 43% rise in gross merchandise value to Rs 11,371 crore and a similar increase in orders to 717 million, driven by strong user growth and engagement.
- [2026-05-07 04:21 · livemint] Paytm share price jumps 6% after fourth straight quarterly profit: More upside ahead on cards?
    Shares of fintech player One97 Communications, parent of Paytm, rose 6% in early deals on Thursday, 7 May, after the company posted a profit for the fourth quarter in a row.
- [2026-05-07 04:20 · et_markets] Rupee slide to 94-95 is a goldmine for these 3 sectors, says Amisha Vora
    The Indian rupee's significant fall presents a major investment opportunity. Experts advise focusing on export-oriented sectors like pharma, IT, and auto ancillaries. Metals also stand to benefit quietly. A long-term growth story is emerging in energy and power infrastructure, driven by data centers. Investors should accumulate power infrastructure stocks on dips and await clearer signals for domestic cyclicals.
- [2026-05-07 04:14 · et_markets] Sensex rises 380 points, Nifty nears 24,400 as market hopes for sooner end to Iran-US war
    Indian stock markets surged on Thursday, with Sensex and Nifty extending gains for a second day. This rise was fueled by optimism over a potential de-escalation of US-Iran conflict, leading to a broad-based rally across midcap and smallcap indices. PSU Bank stocks led the sectoral gains.
- [2026-05-07 04:11 · livemint] Bajaj Auto share price rallies over 3% to 52-week high after Q4 results. Should you buy, sell or hold the stock?
    Bajaj Auto share price has gained 17% in one month, and 11% in three months. The stock has rallied 21% in six months and has surged 35% in one year. Bajaj Auto shares have delivered multibagger returns of 174% over the past five years.
- [2026-05-07 04:10 · livemint] Kotak Mahindra Bank gets RBI nod to acquire ‘aggregate holding’ of up to 9.99% in AU Small Finance Bank
    AU Small Finance Bank (SFB) on Thursday, 7 May, informed exchanges that leading private lender Kotak Mahindra Bank has received Reserve Bank of India's nod to acquire up to 9.99% stake in the company.
- [2026-05-07 04:07 · livemint] Crude oil prices steady as investors weigh US-Iran peace deal; Brent at $102/bbl. Where are prices headed?
    US-Iran war: Brent crude futures rose 88 cents, or 0.9%, to $102.15 per barrel by 0032 GMT, while US West Texas Intermediate crude advanced $1.12, or 1.2%, to $96.20 a barrel.
- [2026-05-07 03:53 · et_markets] Silver rockets Rs 4,000/kg, Gold near Rs 1.53 lakh/10g as Iran war peace talk optimism sparks rally. What’s next for investors?
    Gold and silver prices rose on MCX on Thursday, aided by a weaker dollar and optimism over a potential US-Iran peace deal. Iran said it is reviewing a US proposal to end the conflict, though key issues around its nuclear programme and the Strait of Hormuz remain unresolved.
- [2026-05-07 03:34 · livemint] Gold rate up amid focus on potential US-Iran peace deal; dimming US Fed rate cut hopes cap gains
    Gold rate rose on MCX on Thursday morning. The big relief for gold traders is the prospects of a peace deal between the US and Iran, which can lead to the reopening of the Strait of Hormuz, a critical waterway for global oil trade.
- [2026-05-07 03:33 · livemint] Rupee opens 13 paise lower at 94.74 against the US dollar
    The rupee opened lower at 94.74 against the US dollar, following a prior gain. Falling crude oil prices and geopolitical optimism initially supported the rupee, but concerns emerged after comments from Trump about US-Iran talks. India's economic indicators remain positive despite global uncertainty.
- [2026-05-07 03:23 · livemint] Stock market today: Gift Nifty hints muted start; US-Iran war, India VIX to gold, silver rates — 8 stocks to buy or sell
    Stock market today: Experts recommend these eight shares to buy today — NAM-INDIA, Laurus Labs, Mazagon Dock Shipbuilders, HDFC Bank, Lodha Developers, BEML, Ashok Leyland, and Union Bank of India
- [2026-05-07 03:19 · et_markets] PB Fintech shares in focus after Q4 net profit jumps 54% to Rs 261 crore; revenue up 36%
    PB Fintech reported a 54% year-on-year rise in March-quarter net profit to Rs 261 crore, driven by strong insurance premium growth and improved margins. Revenue climbed 36%, while lending disbursals and renewal income also increased. The company’s agent network expanded significantly, supporting continued momentum across insurance and credit distribution businesses.
- [2026-05-07 03:02 · livemint] Q4 results 2026: BSE to Bharat Forge among companies to declare Q4 results today
    Q4 results 2026: Around 90 companies will declare their March quarter results on Thursday. Checkout Q4 previews, along with full list of companies to release Q4 results today.
- [2026-05-07 03:01 · et_markets] SBI among 7 Nifty stocks showing bullish RSI upswing
    Seven stocks from the Nifty50 universe were flagged in the RSI Trending Up scan on May 6 after gaining momentum. The indicator turned positive as RSI crossed above 50 from lower levels, signalling strengthening price momentum, improving sentiment, and potential short-term buying opportunities for traders tracking bullish technical indicators.
- [2026-05-07 02:30 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex trades flat, Nifty 50 above 24,300; auto, metals shine
    Sensex, Nifty 50 | Stock Market LIVE: Among sectors, Nifty Auto, Nifty Media, Nifty Metals, Nifty Pharma and Nifty IT witnessed gains, while Nifty FMCG, Nifty Realty and Nifty Private Banks declined.
- [2026-05-07 01:58 · livemint] Nifty 50, Sensex prediction today: Check how Indian stock market is expected to trade on 7 May
    Nifty 50, Sensex prediction today: The trends on Gift Nifty also indicate a flat start for the Indian benchmark index. The Gift Nifty was trading around 24,460 level, a premium of nearly 13 points from the Nifty futures’ previous close.
- [2026-05-07 01:56 · livemint] Buy or sell: Gift Nifty signals muted start, Vaishali Parekh recommends three stocks to buy today — 7 May 2026
    Buy or sell: Vaishali Parekh recommends three stocks to buy today — Juniper Hotels, Safari Industries, and Supreme Industries
- [2026-05-06 17:37 · livemint] AMD shares jump over 21% to record high after strong Q1 earnings, upbeat outlook
    Advanced Micro Devices shares rose 22% to $430 after reporting strong Q1 earnings of $10.3 billion, driven by demand for AI-related chips. The company expects Q2 revenue of $11.2 billion, boosted by a growing data centre market and partnerships with major tech firms.
- [2026-05-06 16:26 · livemint] Nifty, Sensex climb 1% on US-Iran deal hopes, but investors stay cautious
    Global equity markets surged on reports of a possible US-Iran agreement to end West Asia conflict, with Indian indices Nifty 50 and Sensex both rising 1.2%. 
- [2026-05-06 15:37 · livemint] NSE says enough shareholder participation for IPO even if valuation tops ₹5 tn
    Based on the current unlisted share price of NSE, which can be bought between ₹2,030 and ₹2,045 apiece, the company is valued at around ₹5.06 trillion.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 462,827 | Cash: INR 462,827 (100%) | Deployed: INR 0 (0%)
Today's P&L: INR +0 (+0.00%) | Trades today: 0
Current holdings: PNBHOUSING (+0.0%), GOLDBEES (+0.0%), ADANIPORTS (+0.0%), HAL (+0.0%), NAVINFLUOR (+0.0%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
PNBHOUSING, GOLDBEES, ADANIPORTS, HAL, NAVINFLUOR, LUPIN, AUROPHARMA, BIOCON, MARICO, DABUR, LAURUSLABS, SRF, HINDPETRO, VEDL, GRSE, M&M, GABRIEL, CHOLAHLDNG, BHARATFORG, BSE, TITAGARH, CAMS, NEULANDLAB, COFORGE, NIFTYBEES, ABCAPITAL

======================================================
CURRENT TIME: 10:32 IST | MARKET CLOSES IN 4h 57m
EXPERIMENT DAY: 18 of 180 | TRADING DAYS LEFT: 117
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
