call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 11:31:34 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23947.75 (-0.71%)  | Day range: 23913.55 - 24072.10
BANK NIFTY         54394.80 (-0.88%)  | Day range: 54333.65 - 54718.55
NIFTY IT           29135.30 (+0.20%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23460.80 (-0.06%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         25862.55 (-0.63%)  | Day range: 25805.80 - 26043.25
NIFTY METAL        12979.50 (+0.05%)  | Day range: 12895.60 - 13031.50
NIFTY REALTY         801.05 (-1.43%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40806.70 (-0.40%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8396.75 (-0.70%)  | Day range: 8383.85 - 8461.25
INDIA VIX             18.52 (+1.20%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 286 | Declines: 216 | Unchanged: 8
Advance-Decline Ratio: 1.32

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.20%
  2. Metal: +0.05%
  3. Pharma: -0.06%
  4. Energy: -0.40%
  5. Auto: -0.63%
  6. PSU_Bank: -0.70%
  7. Banking: -0.88%
  8. Realty: -1.43%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Construction Materials: DALBHARAT (+3.77%), JSWCEMENT (+1.28%), NUVOCO (+0.22%)
  FMCG: COLPAL (+3.35%), DABUR (+3.01%), MARICO (+2.51%)
  Oil Gas & Consumable Fuels: AEGISVOPAK (+3.25%), AEGISLOG (+0.94%), GSPL (+0.92%)
  Banking: BANDHANBNK (+2.99%), FEDERALBNK (+0.85%), AXISBANK (-0.56%)
  Infra: SHREECEM (+2.91%), NCC (+2.05%), GRASIM (+1.50%)
  IT: LTTS (+2.86%), PERSISTENT (+0.52%), HCLTECH (+0.02%)
  Diversified: GODREJIND (+2.81%), DCMSHRIRAM (-0.02%), 3MINDIA (-2.57%)
  PSU_Bank: MAHABANK (+2.08%), CANBK (-0.06%), BANKBARODA (-0.21%)
  Auto: BALKRISIND (+2.01%), EICHERMOT (+1.73%), MARUTI (+0.87%)
  Textiles: KPRMILL (+2.01%), VTL (+1.99%), PAGEIND (+0.29%)
  Pharma: ZYDUSLIFE (+1.90%), TORNTPHARM (+1.85%), LUPIN (+1.67%)
  Media Entertainment & Publication: ZEEL (+1.85%), SAREGAMA (-0.39%), PVRINOX (-0.60%)
  Consumer Durables: BLUESTARCO (+1.77%), CROMPTON (+1.24%), DIXON (+1.03%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HFCL (-10.7% from high), RRKABEL (-7.3% from high), BHEL (-6.5% from high), ADANIGREEN (-3.3% from high), ADANIPORTS (-3.3% from high), BSE (-3.1% from high), ADANIPOWER (-2.5% from high), SYRMA (-2.2% from high)
Near 52-week lows (within 2%): ZENSARTECH (0.2% from low), PATANJALI (0.8% from low), ABBOTINDIA (0.9% from low), HCLTECH (1.3% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: LALPATHLAB (+14.8%), CEMPRO (+14.2%), MEESHO (+13.1%), RRKABEL (+12.7%), VEDL (+9.3%), NEULANDLAB (+8.6%), HFCL (+8.6%), CHOLAHLDNG (+8.1%)
Gap down: ZENTEC (-9.0%), SAPPHIRE (-6.7%), KAJARIACER (-6.2%), JPPOWER (-5.9%), SUNTV (-5.8%), SONACOMS (-5.2%), GRSE (-5.1%), PIRAMALFIN (-4.8%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.52 (+1.20%)

--- GLOBAL CUES ---
US S&P 500: 7200.75 (-0.41%)
Dow Jones: 48941.90 (-1.13%)
Nasdaq: 25067.80 (-0.19%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (56 items) ---
- [2026-05-05 05:48 · livemint] NSE introduces Electronic Gold Receipts: What are they, how to trade and benefits explained
    EGRs is backed by physical gold; the investors, at their discretion, can surrender the EGRs and take physical delivery of the corresponding quantity and quality of gold.
- [2026-05-05 05:47 · et_markets] Smallcap winners! Wockhardt, Tata Tech, CAMS, other stocks rally up to 11% despite overall market weakness
    Smallcap stocks outperformed on Tuesday despite weak broader markets, with Wockhardt, Tata Tech and CAMS gaining up to 11% on strong Q4 earnings. While Nifty 50 slipped below 24,000 amid global concerns, improving momentum and technical indicators signal potential continued strength in the smallcap segment, according to Emkay.
- [2026-05-05 05:36 · et_markets] India bonds extend losses as US-Iran flare up keeps oil elevated
    Indian government bonds declined Tuesday, with the benchmark 10-year note facing its sixth consecutive day of losses. Renewed attacks in the Gulf pushed oil prices higher, negatively impacting India's macro outlook and increasing the country's import bill. Analysts anticipate further yield increases if the conflict persists.
- [2026-05-05 05:36 · et_markets] HFCL shares rise 4% after securing Rs 84 crore optical fiber cable orders
    HFCL shares rose after it, along with subsidiary HTL Limited, secured new orders worth Rs 84.23 crore from a domestic telecom provider. The deal involves supplying customized optical fiber cables, with execution expected by August 2026, strengthening the company’s position in telecom infrastructure.
- [2026-05-05 05:31 · livemint] Healthcare stock Park Medi World hits record high despite stock market crash
    Park Medi World share price has gained 23% in one month and has rallied 55% in three months. The hospital stock has delivered 62% returns on a year-to-date (YTD) basis.
- [2026-05-05 05:23 · et_markets] Yotta Data said to hire advisors for $900 million India IPO
    Yotta Data Services is planning a Mumbai IPO to raise up to $900 million, with a potential $300 million pre-IPO round. Backed by rising AI-driven demand for data centres, the company is targeting a $6 billion valuation amid strong investor interest in India’s expanding digital infrastructure and data centre market.
- [2026-05-05 05:22 · livemint] M&M Q4 Results 2026 LIVE: Auto major to post earnings today: Here's what to expect?
    M&M Q4 Results LIVE: Mahindra & Mahindra to be in focus on May 5 as it announces Q4 results. Strong SUV demand may drive revenue and profit growth, though rising costs and EV mix could pressure margins.
- [2026-05-05 05:20 · et_markets] Mahindra & Mahindra Q4 Results FY26 Live Updates: M&M, Marico among key companies to post Q4 results today. Check net profit and revenue estimates
- [2026-05-05 05:10 · et_markets] BHEL shares jump 3%, rally 10% in two days after Q4 results. What Morgan Stanley, other brokerages say
    Bharat Heavy Electricals (BHEL) share price surged over 10% in two days following robust Q4 FY26 earnings, with net profit soaring 156% year-on-year. The company also recommended a final dividend of Rs 1.40 per share. Brokerages like JM Financial and Morgan Stanley maintained 'Buy' and 'Overweight' ratings, respectively, raising their target prices.
- [2026-05-05 05:04 · et_markets] NTPC peer IPO coming soon? BJP win in Bengal raises hopes of Damodar Valley listing
    Damodar Valley Corporation's stock market debut is now more likely. The Bharatiya Janata Party's win in West Bengal has removed a key political obstacle. This development is expected to speed up the initial public offering process. DVC operates in power generation, transmission, and distribution. The listing will offer investors a new opportunity in the eastern power sector.
- [2026-05-05 04:58 · et_markets] ideaForge Technology shares rally 8% after strong Q4 turnaround, posts Rs 60 crore profit
    Shares of ideaForge Technology surged over 8% after the company reported a sharp Q4 FY26 turnaround, posting a net profit of Rs 60 crore against a year-ago loss. Revenue rose sevenfold, supported by strong order inflows, improved execution, and expanding defence capabilities, driving bullish sentiment despite overbought technical indicators.
- [2026-05-05 04:55 · et_markets] Maruti Suzuki shares deliver Rs 1.28 lakh crore shock from January peak. Is the worst behind?
    Maruti Suzuki shares have dropped nearly 25% from their January peak, wiping out Rs 1.28 lakh crore in value amid margin and market share concerns. Brokerages remain divided, with near-term pressures persisting but strong sales momentum, healthy order backlog and improving margins expected to support a recovery in the coming quarters.
- [2026-05-05 04:48 · livemint] OnEMI Technology IPO Day 3 LIVE: GMP, subscription status, price band to review. Apply or not?
    OnEMI Technology Solutions IPO GMP today: According to market observers, shares of the company are available at a premium of ₹2 in the grey market today
- [2026-05-05 04:47 · livemint] Dynacons Systems share price jumps 18% after RBI order worth ₹750.82 crore
    Dynacons Systems shares rose 18% on 5 May after securing a ₹750.82 crore order from the RBI for a private cloud infrastructure project. The contract spans five years, involving design, implementation, and ongoing support for a new data centre in Odisha.
- [2026-05-05 04:46 · et_markets] Sobha shares rocket 10% after Q4 profit soars 124% YoY to Rs 92 crore
    Sobha Ltd's shares surged as its Q4 net profit more than doubled to Rs 92 crore, a 124% year-on-year increase. Revenue also climbed 29% to Rs 2,030 crore, driven by strong sales in Bengaluru and NCR. The company highlighted resilient demand for premium housing and a strategic land bank for future growth.
- [2026-05-05 04:43 · livemint] Amba Auto Sales share price makes flat debut, lists at ₹134.50 on NSE SME
    Amba Auto Sales share price made flat debut in the Indian stock market on Tuesday, 5 May. The stock listed at ₹134.50 on NSE SME, as compared to the IPO price of ₹135.
- [2026-05-05 04:42 · et_markets] FII selling to keep markets nervous; infrastructure best medium-term bet right now: Sunil Subramaniam
    Indian stock markets are currently in a complex tug of war. Foreign investors remain cautious due to global inflation concerns. Domestic investors are selectively investing. Infrastructure is identified as a strong medium-term investment theme driven by government spending and private sector growth. While recent political wins offer policy continuity, they are not immediate market movers.
- [2026-05-05 04:30 · et_markets] Manappuram Finance shares fall 3% after Q4 earnings: Here's why Jefferies, other brokerages are bullish
    Manappuram Finance shares dipped despite a strong Q4 FY26 profit, driven by a surge in gold loans. While brokerages like Jefferies turned bullish, upgrading to 'Buy' with a higher target, others like Morgan Stanley maintained caution. The company announced an interim dividend alongside its results, with the gold loan segment significantly boosting revenue.
- [2026-05-05 04:28 · et_markets] Eternal, Infosys, 8 other shares make Motilal Oswal’s Nifty stock idea list. Do you own any?
    Motilal Oswal has identified 10 Nifty stocks with strong upside potential, including Eternal and Infosys. Following India's underperformance and FII outflows in FY26, a favorable base is set for equities. A resolution to the Iran-Israel conflict is expected to boost sentiment and help markets recover.
- [2026-05-05 04:26 · et_markets] IPO investors brace for 83 lock-in expiries worth $55 billion in three months. Do you own any?
    IPO investors are bracing for a significant wave of lock-in expiries between May and August, with shares of 83 newly-listed companies valued at $55 billion becoming eligible for trade. This period will see major companies like Lenskart, Groww, and Pine Labs experience their lock-in periods ending, potentially impacting market dynamics.
- [2026-05-05 04:26 · livemint] Sobha share price rallies 9.5% after strong Q4 as profit doubles, sales hit record levels
