call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 12:31:36 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23888.95 (-1.18%)  | Day range: 23878.80 - 24206.00
BANK NIFTY         55967.85 (-0.60%)  | Day range: 55850.20 - 56460.50
NIFTY IT           28674.80 (-4.81%)  | Day range: 28640.75 - 29872.50
NIFTY PHARMA       22625.30 (-1.57%)  | Day range: 22594.25 - 22946.90
NIFTY AUTO         25670.90 (-0.61%)  | Day range: 25636.10 - 26035.60
NIFTY METAL        12693.20 (-0.73%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         775.50 (-1.67%)  | Day range: 774.60 - 796.60
NIFTY ENERGY       39657.10 (-0.85%)  | Day range: 39626.80 - 40206.80
NIFTY PSU BANK      8743.95 (-0.91%)  | Day range: 8722.10 - 8864.40
INDIA VIX             19.40 (+4.36%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 73 | Declines: 433 | Unchanged: 4
Advance-Decline Ratio: 0.17

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: -0.60%
  2. Auto: -0.61%
  3. Metal: -0.73%
  4. Energy: -0.85%
  5. PSU_Bank: -0.91%
  6. Pharma: -1.57%
  7. Realty: -1.67%
  8. IT: -4.81%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Telecommunication: TEJASNET (+2.47%), HFCL (+0.05%), IDEA (-0.73%)
  Information Technology: IKS (+2.17%), OFSS (+0.15%), TATAELXSI (-0.65%)
  Automobile and Auto Components: SCHAEFFLER (+2.10%), TMPV (-0.82%), RKFORGE (-1.16%)
  Metal: NMDC (+1.91%), COALINDIA (+1.02%), SAIL (+0.62%)
  Services: JSWINFRA (+1.75%), DELHIVERY (+0.03%), GESHIP (-0.21%)
  Oil Gas & Consumable Fuels: AEGISLOG (+1.71%), MRPL (+0.85%), MGL (+0.60%)
  Consumer Durables: KAJARIACER (+1.60%), WHIRLPOOL (+1.25%), JSWDULUX (+0.26%)
  Power: NLCINDIA (+1.48%), CESC (-0.16%), NHPC (-1.07%)
  Consumer Services: CHALET (+1.17%), CARTRADE (+0.98%), PWL (+0.57%)
  FMCG: BRITANNIA (+1.07%), NESTLEIND (+0.05%), MARICO (+0.01%)
  Fast Moving Consumer Goods: CCL (+0.79%), LTFOODS (+0.36%), UNITDSPR (+0.35%)
  Auto: BAJAJ-AUTO (+0.71%), EICHERMOT (+0.58%), M&M (+0.14%)
  Infra: GRASIM (+0.52%), RAMCOCEM (+0.29%), ULTRACEMCO (-1.22%)
  Media Entertainment & Publication: PVRINOX (+0.40%), SAREGAMA (-1.02%), SUNTV (-3.62%)
  Metals & Mining: JAINREC (+0.23%), NSLNISP (-0.12%), SARDAEN (-0.38%)
  Banking: HDFCBANK (+0.12%), KOTAKBANK (+0.07%), FEDERALBNK (-0.58%)
  Construction: ENGINERSIN (+0.07%), KEC (-0.75%), LT (-1.09%)
  Energy: GAIL (+0.05%), TATAPOWER (+0.00%), NTPC (-0.45%)
  PSU_Bank: SBIN (-0.14%), PNB (-0.52%), CENTRALBK (-0.77%)
  Construction Materials: JSWCEMENT (-0.42%), DALBHARAT (-1.33%), NUVOCO (-2.17%)
  Financial_Services: BAJFINANCE (-0.44%), IIFL (-0.83%), POONAWALLA (-0.87%)
  Pharma: DIVISLAB (-0.45%), DRREDDY (-0.74%), TORNTPHARM (-0.88%)
  Diversified: DCMSHRIRAM (-0.77%), GODREJIND (-1.34%), 3MINDIA (-2.17%)
  Realty: GODREJPROP (-1.02%), DLF (-1.27%), OBEROIRLTY (-1.27%)
  IT: WIPRO (-1.75%), LTTS (-1.79%), TCS (-4.40%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HSCL (-6.1% from high), SAIL (0.5% from high), HINDALCO (0.7% from high), AUBANK (0.9% from high), NESTLEIND (1.0% from high), GVT&D (1.1% from high), LLOYDSME (1.1% from high), GRANULES (1.1% from high)
Near 52-week lows (within 2%): HCLTECH (-5.0% from low), INFY (-3.9% from low), ABBOTINDIA (0.6% from low), PATANJALI (1.6% from low), ITBEES (1.6% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: IKS (+2.9%), EMCURE (+2.7%), HSCL (+2.4%), TTML (+2.3%), JMFINANCIL (+2.0%)
Gap down: INFY (-3.3%), DRREDDY (-2.9%), LTM (-2.0%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 19.40 (+4.36%)

--- GLOBAL CUES ---
US S&P 500: 7108.40 (-0.41%)
Dow Jones: 49310.32 (-0.36%)
Nasdaq: 24438.50 (-0.89%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (37 items) ---
- [2026-04-24 06:44 · livemint] US-Iran war impact: Indian stock market downgraded by HSBC twice in a month — What's behind the bearish outlook?
    HSBC, in a report dated 23 April, downgraded India to underweight after changing its stance to neutral from overweight on 31 March. At the same time, it raised its stance on Korean equities to neutral.
- [2026-04-24 06:25 · et_markets] Steve Englander on US dollar, oil and the surprising market resilience
    Global markets are navigating geopolitical tensions with surprising resilience, particularly in the US. Despite initial fears, financial assets show a weakening correlation with oil prices, while US equities remain robust. The dollar's strength is linked more to equity performance than oil, suggesting a shift in market focus towards corporate earnings and AI.
- [2026-04-24 06:12 · livemint] Expert view: Stock market may correct further if oil prices stay elevated, says Mangal Keshav Financial's Chairman
    Mangal Keshav Financial's Chairman warns that persistent high oil prices, FII selling, and currency pressures pose significant risks to India's stock market. While the long-term growth story remains intact, near-term corrections are likely unless crude prices stabilize. 
- [2026-04-24 06:12 · livemint] Reliance Q4 results 2026 LIVE: RIL share price dips ahead of earnings, dividend — What to expect from Ambani-led firm?
    Reliance Q4 results 2026 LIVE: Ahead of the Q4 results, Reliance Industries' share price was trading marginally lower. It has, meanwhile, witnessed a 15% crash in 2026 so far.
- [2026-04-24 05:43 · et_markets] Websol Energy shares jump 27% in 3 sessions as Vijay Kedia buys stake, dividend buzz adds fuel
    Websol Energy shares surged nearly 27% in three sessions amid strong buying interest, driven by Vijay Kedia’s stake acquisition and expectations of a dividend. Promoter buying and improving sentiment further supported the rally, while the upcoming board meeting for Q4 results and dividend decision remains a key trigger.
- [2026-04-24 05:40 · et_markets] IT sector faces short-term disappointment, but long-term outlook remains stable: Sandip Agarwal
    India's IT sector faces short-term margin concerns and conservative growth guidance following recent earnings. However, market experts suggest a more measured view, highlighting AI-driven efficiency gains and sustainable growth for large companies. Patient investors may find opportunities as valuations become more reasonable.
- [2026-04-24 05:22 · et_markets] Indian bonds decline as oil uptick persists before fresh debt supply
    Indian government bonds declined for a third day. Oil prices are rising due to Middle East tensions. This situation, coupled with upcoming bond auctions, is impacting the market. India relies heavily on oil imports, making elevated prices a concern. Overnight index swap rates are also increasing as traders anticipate sustained high oil costs.
- [2026-04-24 05:20 · livemint] Tata Capital share price falls after Q4 results. Should you buy, sell or hold the Tata Group stock?
    The Tata group’s non-banking finance company (NBFC), Tata Capital, reported a consolidated net profit of ₹1,502.02 crore for the fourth quarter of FY26, registering a growth of 42.8% from ₹1,051.70 crore in the same period last year.
- [2026-04-24 05:15 · et_markets] HCL Tech shares give Rs 59,000 crore shock in 3 days as stock down 15%. More pain ahead?
    HCL Tech shares have plunged sharply after weak Q4 earnings and subdued FY27 guidance, triggering multiple broker downgrades and target cuts. Concerns over slowing growth, reduced discretionary spending, and limited visibility on recovery have weighed on sentiment, with analysts expecting continued pressure on the stock in the near term.
- [2026-04-24 05:13 · et_markets] Union Bank of India shares fall 10% in two days after Q4 earnings. What's spooking investors?
    Union Bank of India shares fell sharply after its Q4FY26 results disappointed brokerages despite a rise in net profit. Weak NII, a sharp spike in provisions and margin pressure weighed on sentiment. While asset quality improved, analysts remain cautious, citing elevated credit costs and limited upside in the near term.
- [2026-04-24 05:03 · et_markets] Nifty can fall to 20,500 in bear case, warns JPMorgan; downgrades Indian stocks to neutral
    JPMorgan downgraded Indian equities to neutral from Overweight, warning the Nifty could fall to 20,500 in a bear-case scenario, implying a 15% downside. While the long-term outlook remains intact, near-term risks such as elevated valuations, Iran war uncertainty and energy disruptions persist. The brokerage flagged earnings risks, with analysts cutting FY27 estimates and trimming MSCI India EPS growth forecasts.
- [2026-04-24 05:00 · et_markets] Axis Bank Q4 preview: PAT seen muted YoY; margin pressure persists amid strong loan growth; 8 things to watch
    Axis Bank is expected to report a mixed Q4FY26 performance with muted year-on-year profit growth despite steady loan and deposit expansion. Margins are likely to remain under pressure due to rate transmission, while sequential trends improve. Asset quality and credit costs will remain key monitorables for investors.
- [2026-04-24 04:35 · livemint] Sensex crashes 2,600 points in 3 days, investors lose ₹9 lakh crore: Key factors behind stock market selloff explained
    In just three consecutive sessions, the Sensex has plunged nearly 2,600 points, or 3.3%, while the NSE barometer Nifty 50 has crashed 2.8%. Investors have become poorer by ₹9 lakh crore.
- [2026-04-24 04:33 · livemint] Mehul Telecom share price makes a strong debut, stock opens with a 10.20% premium at ₹108 apiece on BSE SME
    Mehul Telecom shares debuted positively on BSE SME at ₹108, 10.20% above the issue price of ₹98. The IPO, running from April 17 to April 21, has a subscription status of 31.706x. The company reported ₹152 crore revenue in the last nine months.
- [2026-04-24 04:29 · et_markets] Adani Energy share price dips over 3% despite Q4 net profit rising 6% to Rs 684 crore
    Adani Energy Solutions shares fell despite steady Q4 performance. The company posted a 6% YoY rise in net profit to Rs 684 crore and a 17% jump in revenue to Rs 7,443 crore, driven by key transmission projects.
- [2026-04-24 04:28 · livemint] Rajesh Palviya of Axis Sec suggests Glenmark Pharma, Marico, SAIL shares to buy on 24 April
    On April 24, Nifty 50 and Sensex fell for the third consecutive session, impacted by high oil prices and weak IT stocks, particularly Infosys. The market is down 1.4% and 1.8% weekly, with broad-based selling across all sectors.
- [2026-04-24 04:15 · et_markets] Rupee drops 24 paise to 94.25 against US dollar in early trade
    The Indian Rupee continues its downward trend, falling for the fifth consecutive day. This decline is driven by volatile crude oil prices and a strong US dollar. Tensions in West Asia are also contributing to market uncertainty. Foreign investors are withdrawing funds from domestic stock markets, impacting the currency further. The Sensex and Nifty are also trading lower.
- [2026-04-24 04:00 · et_markets] Silver dips Rs 2,300, gold at Rs 1.51 lakh as oil surge, Iran war uncertainty raise inflation worries. What’s next?
    Gold and silver opened lower on MCX amid rising crude oil prices near $110 per barrel, fuelling inflation concerns and rate outlook uncertainty. Geopolitical tensions in the Strait of Hormuz added to volatility. Analysts expect range-bound trading with key support and resistance levels guiding near-term strategy across bullion markets.
- [2026-04-24 03:57 · et_markets] Infosys shares fall 4% after Q4 results. What Morgan Stanley, other top brokerages are saying
    Infosys shares dipped following a 21% profit rise, as a weaker-than-expected FY27 revenue growth forecast of 1.5% to 3.5% disappointed experts. Concerns also include a headcount drop and fewer new deals. Analysts are divided, with some maintaining 'Hold' and others 'Buy', but most have lowered price targets, citing macro uncertainties and AI's impact.
- [2026-04-24 03:57 · et_markets] Stock Market Crash Today: D-Street investors lose Rs 4 lakh crore. 7 reasons why Sensex and Nifty are falling again
    Stock Market Crash: Indian stock markets extended losses for a third consecutive session, with Sensex and Nifty declining due to escalating Iran-US tensions and rising oil prices. Broader markets, however, continued to outperform, while IT stocks like Infosys saw significant drops following weak Q4 earnings. Foreign investors remained net sellers, further weighing on sentiment.
- [2026-04-24 03:54 · livemint] Crude oil price today in India trades flat despite escalation in the US-Iran war
    The crude oil price today in India opened lower at ₹9,112 per barrel
- [2026-04-24 03:46 · livemint] Infosys share price falls 3.5% to 52-week low post Q4 results on weak FY27 guidance - What are brokerages saying?
    Infosys share fell 3.5% to its 52-week low of ₹1198.80 after Q4 results showed strong profits but weak guidance for FY27, predicting 1.5-3.5% revenue growth. Concerns about near-term growth and declining deal economics impacted investor sentiment despite a 21% YoY profit increase.
- [2026-04-24 03:36 · et_markets] IEX shares rise over 2% after Q4 net profit jumps 11% on highest-ever electricity volumes: Should you buy?
    Indian Energy Exchange (IEX) shares climbed after reporting an 11% YoY net profit growth to Rs 130 crore for Q4 FY26, driven by record electricity volumes. The company also announced a Rs 2 per equity share final dividend. Despite strong annual performance, recent stock declines are linked to market coupling regulations.
- [2026-04-24 03:34 · livemint] Rupee opens 11 paise lower at 94.22 against US dollar
    The rupee fell to 94.22 against the US dollar amid rising oil prices. Despite positive domestic economic indicators and RBI interventions providing some stability, experts warn that external factors will significantly influence the rupee's future trajectory.
- [2026-04-24 03:33 · et_markets] Most hated stocks: FIIs dumping these 146 companies without a break for 4 straight quarters. Do you own any?
    Foreign institutional investors have been consistently selling shares in 146 Indian companies for four consecutive quarters. This selling spree spans various sectors and market caps, with some stocks experiencing significant value erosion while others have delivered gains despite FII exits. The trend raises questions for retail investors about potential warnings or contrarian opportunities.
- [2026-04-24 03:28 · et_markets] SW Solar shares fall 2% after Q4 revenue declines 23%; net profit balloons 143%
    Sterling and Wilson Renewable Energy's shares dipped 2% despite a 143% surge in net profit to Rs 135 crore for Q4FY26. Revenue declined 23% year-on-year to Rs 1,946 crore, though total expenses were reduced by 24%. The company highlighted a strong order book and O&M platform for future growth.
- [2026-04-24 03:19 · et_markets] Tata Capital shares in focus after Q4 net profit surges 43%, firm announces dividend; should you buy, sell or hold?
    Tata Capital reported a robust 43% year-on-year surge in net profit to Rs 1,502 crore for Q4 FY26, alongside a 9% revenue growth. The company highlighted significant AI integration across its operations, enhancing risk management and operational efficiency, leading to improved cost-to-income ratios and reduced credit costs.
- [2026-04-24 03:10 · livemint] Reliance Q4 results 2026: Date, time to market expectations. Details here
    Reliance Industries will announce its Q4 and full year financial results for FY26 on April 24. The earnings call will follow, discussing revenue, profitability, and potential dividends, amid challenges in the oil-to-chemicals sector.
- [2026-04-24 02:26 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex crashes over 800 points, Nifty 50 slips below 24,000; all sectors in red
    Sensex, Nifty 50 | Stock Market LIVE Updates: All the sectoral indices were trading the red, with Nifty IT, Nifty Metal, Nifty Pharma, Nifty Media, Nifty Auto and Nifty Private Bank falling the most.
