call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 11:01:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23919.05 (-1.05%)  | Day range: 23914.90 - 24206.00
BANK NIFTY         55958.60 (-0.62%)  | Day range: 55850.20 - 56460.50
NIFTY IT           28929.10 (-3.97%)  | Day range: 28919.30 - 29872.50
NIFTY PHARMA       22671.00 (-1.37%)  | Day range: 22639.90 - 22946.90
NIFTY AUTO         25666.70 (-0.62%)  | Day range: 25653.55 - 26035.60
NIFTY METAL        12623.40 (-1.27%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         778.30 (-1.31%)  | Day range: 778.05 - 796.60
NIFTY ENERGY       39714.30 (-0.71%)  | Day range: 39710.20 - 40206.80
NIFTY PSU BANK      8731.55 (-1.05%)  | Day range: 8722.10 - 8864.40
INDIA VIX             19.31 (+3.87%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 74 | Declines: 433 | Unchanged: 3
Advance-Decline Ratio: 0.17

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: -0.62%
  2. Auto: -0.62%
  3. Energy: -0.71%
  4. PSU_Bank: -1.05%
  5. Metal: -1.27%
  6. Realty: -1.31%
  7. Pharma: -1.37%
  8. IT: -3.97%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Power: NLCINDIA (+2.96%), ACMESOLAR (-0.06%), CESC (-0.16%)
  Healthcare: EMCURE (+2.77%), ONESOURCE (+1.95%), ASTERDM (+1.44%)
  Textiles: VTL (+2.62%), PAGEIND (-0.25%), KPRMILL (-1.40%)
  Oil Gas & Consumable Fuels: MRPL (+2.16%), OIL (+1.87%), AEGISLOG (+1.46%)
  Information Technology: IKS (+2.08%), OFSS (+0.14%), SAGILITY (-0.57%)
  Consumer Durables: KAJARIACER (+1.96%), WHIRLPOOL (+1.43%), DIXON (+0.23%)
  Services: JSWINFRA (+1.83%), GESHIP (+0.55%), INDIGO (-0.27%)
  Automobile and Auto Components: SCHAEFFLER (+1.63%), RKFORGE (-0.92%), TMPV (-1.04%)
  Consumer Services: PWL (+1.13%), TRAVELFOOD (+0.29%), NYKAA (+0.16%)
  Metal: COALINDIA (+1.04%), SAIL (+0.28%), JSWSTEEL (-0.55%)
  Fast Moving Consumer Goods: CCL (+0.87%), GILLETTE (+0.42%), RADICO (+0.30%)
  Infra: GRASIM (+0.71%), RAMCOCEM (+0.10%), ULTRACEMCO (-0.26%)
  Auto: BAJAJ-AUTO (+0.71%), EICHERMOT (+0.27%), HEROMOTOCO (+0.14%)
  Media Entertainment & Publication: PVRINOX (+0.42%), SAREGAMA (-0.80%), SUNTV (-2.85%)
  FMCG: NESTLEIND (+0.27%), BRITANNIA (+0.19%), VBL (+0.13%)
  Banking: HDFCBANK (+0.16%), KOTAKBANK (-0.08%), AUBANK (-0.14%)
  PSU_Bank: SBIN (+0.08%), INDIANB (-0.55%), IOB (-0.74%)
  Energy: ONGC (-0.05%), TATAPOWER (-0.44%), NTPC (-0.48%)
  Pharma: DIVISLAB (-0.16%), AUROPHARMA (-0.40%), ALKEM (-0.57%)
  Construction: ENGINERSIN (-0.23%), KEC (-0.97%), LT (-1.08%)
  Metals & Mining: JSL (-0.24%), GRAVITA (-0.38%), HINDZINC (-0.44%)
  Realty: GODREJPROP (-0.30%), OBEROIRLTY (-0.80%), SOBHA (-0.80%)
  Financial_Services: SBILIFE (-0.45%), HDFCLIFE (-0.52%), BAJFINANCE (-0.62%)
  Construction Materials: JSWCEMENT (-0.45%), DALBHARAT (-1.66%), NUVOCO (-2.12%)
  Diversified: DCMSHRIRAM (-0.57%), 3MINDIA (-2.17%), GODREJIND (-2.44%)
  IT: LTTS (-0.87%), WIPRO (-1.95%), PERSISTENT (-3.09%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HSCL (-7.9% from high), AUBANK (0.4% from high), NESTLEIND (0.8% from high), SAIL (0.8% from high), CPSEETF (1.2% from high), BHEL (1.3% from high), LLOYDSME (1.3% from high), GVT&D (1.5% from high)
Near 52-week lows (within 2%): HCLTECH (-4.0% from low), INFY (-3.0% from low), ABBOTINDIA (0.0% from low), PATANJALI (1.9% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: IKS (+2.9%), EMCURE (+2.7%), HSCL (+2.4%), TTML (+2.3%), JMFINANCIL (+2.0%)
Gap down: INFY (-3.3%), DRREDDY (-2.9%), LTM (-2.0%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 19.32 (+3.93%)

--- GLOBAL CUES ---
US S&P 500: 7108.40 (-0.41%)
Dow Jones: 49310.32 (-0.36%)
Nasdaq: 24438.50 (-0.89%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (62 items) ---
- [2026-04-24 05:20 · livemint] Tata Capital share price falls after Q4 results. Should you buy, sell or hold the Tata Group stock?
    The Tata group’s non-banking finance company (NBFC), Tata Capital, reported a consolidated net profit of ₹1,502.02 crore for the fourth quarter of FY26, registering a growth of 42.8% from ₹1,051.70 crore in the same period last year.
- [2026-04-24 05:15 · et_markets] HCL Tech shares give Rs 59,000 crore shock in 3 days as stock down 15%. More pain ahead?
    HCL Tech shares have plunged sharply after weak Q4 earnings and subdued FY27 guidance, triggering multiple broker downgrades and target cuts. Concerns over slowing growth, reduced discretionary spending, and limited visibility on recovery have weighed on sentiment, with analysts expecting continued pressure on the stock in the near term.
- [2026-04-24 05:13 · et_markets] Union Bank of India shares fall 10% in two days after Q4 earnings. What's spooking investors?
    Union Bank of India shares fell sharply after its Q4FY26 results disappointed brokerages despite a rise in net profit. Weak NII, a sharp spike in provisions and margin pressure weighed on sentiment. While asset quality improved, analysts remain cautious, citing elevated credit costs and limited upside in the near term.
- [2026-04-24 05:05 · et_markets] Dr Reddy’s shares fall 2% after Goldman Sachs downgrades, Citi turns cautious
    Dr Reddy’s shares fell after Goldman Sachs and Citigroup turned cautious, citing limited growth visibility, pipeline concerns and valuation risks. Brokerages flagged lower earnings potential amid generics pricing pressure and muted opportunities in semaglutide. Despite earlier optimism, analysts see downside risks persisting in the near term.
- [2026-04-24 05:03 · et_markets] Nifty can fall to 20,500 in bear case, warns JPMorgan; downgrades Indian stocks to Neutral
    JPMorgan downgraded Indian equities to Neutral from Overweight, warning the Nifty could fall to 20,500 in a bear-case scenario, implying a 15% downside. While the long-term outlook remains intact, near-term risks such as elevated valuations, Iran war uncertainty and energy disruptions persist. The brokerage flagged earnings risks, with analysts cutting FY27 estimates and trimming MSCI India EPS growth forecasts.
- [2026-04-24 05:00 · et_markets] Axis Bank Q4 preview: PAT seen muted YoY; margin pressure persists amid strong loan growth; 8 things to watch
    Axis Bank is expected to report a mixed Q4FY26 performance with muted year-on-year profit growth despite steady loan and deposit expansion. Margins are likely to remain under pressure due to rate transmission, while sequential trends improve. Asset quality and credit costs will remain key monitorables for investors.
- [2026-04-24 04:35 · et_markets] IDFC First Bank Q4 preview: PAT may plunge up to 84% on fraud impact; NII seen growing up to 19%; 8 things to watch
    IDFC First Bank is likely to report a weak Q4FY26 with PAT expected to decline sharply due to a deposit fraud impact, despite steady loan growth and stable margins. Brokerages see NII growth remaining healthy, while asset quality, deposit traction and credit costs will be key factors to watch.
- [2026-04-24 04:35 · livemint] Sensex crashes 2,400 points in 3 days, investors lose ₹7 lakh crore: Key factors behind stock market selloff explained
    In just three consecutive sessions, the Sensex has plunged more than 2,400 points, or 3%, while the NSE barometer has crashed 2.6%. Investors have lost ₹7 lakh crore in three days.
- [2026-04-24 04:33 · livemint] Mehul Telecom share price makes a strong debut, stock opens with a 10.20% premium at ₹108 apiece on BSE SME
    Mehul Telecom shares debuted positively on BSE SME at ₹108, 10.20% above the issue price of ₹98. The IPO, running from April 17 to April 21, has a subscription status of 31.706x. The company reported ₹152 crore revenue in the last nine months.
- [2026-04-24 04:29 · et_markets] Adani Energy share price dips over 3% despite Q4 net profit rising 6% to Rs 684 crore
    Adani Energy Solutions shares fell despite steady Q4 performance. The company posted a 6% YoY rise in net profit to Rs 684 crore and a 17% jump in revenue to Rs 7,443 crore, driven by key transmission projects.
- [2026-04-24 04:28 · livemint] Rajesh Palviya of Axis Sec suggests Glenmark Pharma, Marico, SAIL shares to buy on 24 April
    On April 24, Nifty 50 and Sensex fell for the third consecutive session, impacted by high oil prices and weak IT stocks, particularly Infosys. The market is down 1.4% and 1.8% weekly, with broad-based selling across all sectors.
- [2026-04-24 04:15 · et_markets] Rupee drops 24 paise to 94.25 against US dollar in early trade
    The Indian Rupee continues its downward trend, falling for the fifth consecutive day. This decline is driven by volatile crude oil prices and a strong US dollar. Tensions in West Asia are also contributing to market uncertainty. Foreign investors are withdrawing funds from domestic stock markets, impacting the currency further. The Sensex and Nifty are also trading lower.
- [2026-04-24 04:00 · et_markets] Silver dips Rs 2,300, gold at Rs 1.51 lakh as oil surge, Iran war uncertainty raise inflation worries. What’s next?
    Gold and silver opened lower on MCX amid rising crude oil prices near $110 per barrel, fuelling inflation concerns and rate outlook uncertainty. Geopolitical tensions in the Strait of Hormuz added to volatility. Analysts expect range-bound trading with key support and resistance levels guiding near-term strategy across bullion markets.
- [2026-04-24 03:57 · et_markets] Infosys shares fall 4% after Q4 results. What Morgan Stanley, other top brokerages are saying
    Infosys shares dipped following a 21% profit rise, as a weaker-than-expected FY27 revenue growth forecast of 1.5% to 3.5% disappointed experts. Concerns also include a headcount drop and fewer new deals. Analysts are divided, with some maintaining 'Hold' and others 'Buy', but most have lowered price targets, citing macro uncertainties and AI's impact.
- [2026-04-24 03:54 · livemint] Crude oil price today in India trades flat despite escalation in the US-Iran war
    The crude oil price today in India opened lower at ₹9,112 per barrel
- [2026-04-24 03:46 · livemint] Infosys share price falls 3.5% to 52-week low post Q4 results on weak FY27 guidance - What are brokerages saying?
    Infosys share fell 3.5% to its 52-week low of ₹1198.80 after Q4 results showed strong profits but weak guidance for FY27, predicting 1.5-3.5% revenue growth. Concerns about near-term growth and declining deal economics impacted investor sentiment despite a 21% YoY profit increase.
- [2026-04-24 03:36 · et_markets] IEX shares rise over 2% after Q4 net profit jumps 11% on highest-ever electricity volumes: Should you buy?
    Indian Energy Exchange (IEX) shares climbed after reporting an 11% YoY net profit growth to Rs 130 crore for Q4 FY26, driven by record electricity volumes. The company also announced a Rs 2 per equity share final dividend. Despite strong annual performance, recent stock declines are linked to market coupling regulations.
- [2026-04-24 03:34 · livemint] Rupee opens 11 paise lower at 94.22 against US dollar
    The rupee fell to 94.22 against the US dollar amid rising oil prices. Despite positive domestic economic indicators and RBI interventions providing some stability, experts warn that external factors will significantly influence the rupee's future trajectory.
- [2026-04-24 03:34 · livemint] Silver rate today in India drops over ₹2,300 per kg on rising crude oil prices, firm dollar
    Silver prices in India dropped 1% to ₹2,39,200 per kg on April 24, influenced by rising crude oil prices, bond yields, and a stronger U.S. dollar. Global silver also fell to $75.22 per ounce, while gold prices declined amid inflation concerns and geopolitical tensions.
- [2026-04-24 03:33 · et_markets] Most hated stocks: FIIs dumping these 146 companies without a break for 4 straight quarters. Do you own any?
    Foreign institutional investors have been consistently selling shares in 146 Indian companies for four consecutive quarters. This selling spree spans various sectors and market caps, with some stocks experiencing significant value erosion while others have delivered gains despite FII exits. The trend raises questions for retail investors about potential warnings or contrarian opportunities.
- [2026-04-24 03:28 · et_markets] SW Solar shares fall 2% after Q4 revenue declines 23%; net profit balloons 143%
    Sterling and Wilson Renewable Energy's shares dipped 2% despite a 143% surge in net profit to Rs 135 crore for Q4FY26. Revenue declined 23% year-on-year to Rs 1,946 crore, though total expenses were reduced by 24%. The company highlighted a strong order book and O&M platform for future growth.
- [2026-04-24 03:20 · livemint] Stock market today: Gift Nifty up; US-Iran news, Reliance Q4 results to gold, silver rates — 8 stocks to buy or sell
    Stock market today, 24 April 2026: Experts recommend eight stocks to buy today — AU Small Finance Bank, Tata Communications, Persistent Systems, JWL, ITC, Laurus Lab,  Bajel Projects, Confidence Petroleum
- [2026-04-24 03:19 · et_markets] Tata Capital shares in focus after Q4 net profit surges 43%, firm announces dividend; should you buy, sell or hold?
    Tata Capital reported a robust 43% year-on-year surge in net profit to Rs 1,502 crore for Q4 FY26, alongside a 9% revenue growth. The company highlighted significant AI integration across its operations, enhancing risk management and operational efficiency, leading to improved cost-to-income ratios and reduced credit costs.
- [2026-04-24 03:12 · et_markets] Cipla among 6 stocks flashing bullish signals, hinting at a possible uptrend
    Six stocks from the Nifty500 universe appeared on the White Marubozu bullish scan on April 23, indicating strong buying interest throughout the session. The pattern signals sustained bullish momentum and positive sentiment, highlighting potential trend continuation and short-term trading opportunities in stocks showing strong intraday price strength.
- [2026-04-24 03:10 · livemint] Reliance Q4 results 2026: Date, time to market expectations. Details here
    Reliance Industries will announce its Q4 and full year financial results for FY26 on April 24. The earnings call will follow, discussing revenue, profitability, and potential dividends, amid challenges in the oil-to-chemicals sector.
- [2026-04-24 03:08 · et_markets] Dr. Reddy’s among 4 stocks showing bullish RSI upswing
    Four stocks from the Nifty500 universe that gained over 3% were identified using the RSI Trending Up scan on April 23. The signal occurs when RSI crosses above 50 from lower levels, indicating strengthening momentum, improving sentiment, and potential short-term buying opportunities in stocks showing early signs of technical strength.
- [2026-04-24 02:48 · et_markets] Adani Ent Share Price Live Updates: Adani Enterprises Stock Update
- [2026-04-24 02:47 · et_markets] Asian Paints Share Price Live Updates: Asian Paints Trading Insights
- [2026-04-24 02:46 · et_markets] Bajaj Auto Share Price Live Updates: Bajaj Auto's Current Market Price
- [2026-04-24 02:46 · et_markets] ITC Share Price Live Updates: ITC stock experiences a minor decline
- [2026-04-24 02:46 · et_markets] Kotak Bank Share Price Live Updates: Kotak Bank maintains a steady beta rating
- [2026-04-24 02:46 · et_markets] BPCL Share Price Live Updates: BPCL's Daily Performance Update
- [2026-04-24 02:45 · et_markets] Maruti Suzuki Share Price Live Updates: Maruti Suzuki's Price Movement Today
- [2026-04-24 02:45 · et_markets] Titan Company Share Price Live Updates: Titan Company Daily Price Update
