call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 11:31:40 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23935.05 (-0.98%)  | Day range: 23903.25 - 24206.00
BANK NIFTY         56007.15 (-0.53%)  | Day range: 55850.20 - 56460.50
NIFTY IT           28883.10 (-4.12%)  | Day range: 28872.10 - 29872.50
NIFTY PHARMA       22652.85 (-1.45%)  | Day range: 22639.90 - 22946.90
NIFTY AUTO         25704.25 (-0.48%)  | Day range: 25636.10 - 26035.60
NIFTY METAL        12675.25 (-0.87%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         779.65 (-1.14%)  | Day range: 777.15 - 796.60
NIFTY ENERGY       39695.25 (-0.75%)  | Day range: 39649.65 - 40206.80
NIFTY PSU BANK      8747.80 (-0.87%)  | Day range: 8722.10 - 8864.40
INDIA VIX             19.27 (+3.66%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 68 | Declines: 437 | Unchanged: 5
Advance-Decline Ratio: 0.16

--- SECTOR HEATMAP (ranked by % change) ---
  1. Auto: -0.48%
  2. Banking: -0.53%
  3. Energy: -0.75%
  4. Metal: -0.87%
  5. PSU_Bank: -0.87%
  6. Realty: -1.14%
  7. Pharma: -1.45%
  8. IT: -4.12%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Telecommunication: TEJASNET (+2.62%), HFCL (-0.23%), BHARTIHEXA (-0.69%)
  Textiles: VTL (+2.39%), PAGEIND (-0.34%), KPRMILL (-1.09%)
  Services: JSWINFRA (+2.05%), GESHIP (+0.14%), INDIGO (-0.57%)
  Power: NLCINDIA (+1.92%), CESC (-0.19%), NHPC (-0.86%)
  Consumer Services: PWL (+1.73%), CARTRADE (+0.41%), CHALET (+0.35%)
  Oil Gas & Consumable Fuels: AEGISLOG (+1.66%), MRPL (+1.66%), OIL (+1.14%)
  Consumer Durables: KAJARIACER (+1.66%), WHIRLPOOL (+1.24%), JSWDULUX (+0.15%)
  Automobile and Auto Components: SCHAEFFLER (+1.50%), TMPV (-0.78%), RKFORGE (-0.80%)
  Metal: COALINDIA (+1.19%), SAIL (+0.64%), NMDC (-0.03%)
  Auto: BAJAJ-AUTO (+0.83%), EICHERMOT (+0.61%), M&M (+0.12%)
  Fast Moving Consumer Goods: CCL (+0.71%), UNITDSPR (+0.50%), RADICO (+0.34%)
  Infra: GRASIM (+0.55%), RAMCOCEM (+0.12%), ULTRACEMCO (-0.22%)
  Media Entertainment & Publication: PVRINOX (+0.40%), SAREGAMA (-0.03%), SUNTV (-2.78%)
  FMCG: NESTLEIND (+0.25%), BRITANNIA (+0.09%), VBL (-0.07%)
  PSU_Bank: SBIN (+0.24%), PNB (-0.45%), CENTRALBK (-0.66%)
  Information Technology: IKS (+0.20%), OFSS (-0.05%), SAGILITY (-0.66%)
  Energy: ONGC (+0.19%), GAIL (-0.25%), TATAPOWER (-0.27%)
  Banking: HDFCBANK (+0.08%), KOTAKBANK (+0.01%), FEDERALBNK (-0.29%)
  Metals & Mining: HINDZINC (-0.03%), JSL (-0.21%), GRAVITA (-0.52%)
  Pharma: DIVISLAB (-0.04%), ALKEM (-0.55%), DRREDDY (-0.58%)
  Construction Materials: JSWCEMENT (-0.35%), DALBHARAT (-1.59%), NUVOCO (-2.30%)
  Realty: GODREJPROP (-0.37%), OBEROIRLTY (-0.50%), SOBHA (-1.05%)
  Financial_Services: HDFCLIFE (-0.45%), SBILIFE (-0.47%), BAJFINANCE (-0.51%)
  Construction: ENGINERSIN (-0.49%), KEC (-0.80%), LT (-1.20%)
  Diversified: DCMSHRIRAM (-0.75%), 3MINDIA (-2.46%), GODREJIND (-2.53%)
  IT: LTTS (-0.92%), WIPRO (-1.55%), PERSISTENT (-3.26%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HSCL (-6.4% from high), SAIL (0.5% from high), AUBANK (0.7% from high), NESTLEIND (0.8% from high), HINDALCO (1.0% from high), LLOYDSME (1.2% from high), GVT&D (1.3% from high), CPSEETF (1.4% from high)
Near 52-week lows (within 2%): HCLTECH (-4.0% from low), INFY (-3.1% from low), ABBOTINDIA (0.3% from low), PATANJALI (1.7% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: IKS (+2.9%), EMCURE (+2.7%), HSCL (+2.4%), TTML (+2.3%), JMFINANCIL (+2.0%)
Gap down: INFY (-3.3%), DRREDDY (-2.9%), LTM (-2.0%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 19.28 (+3.71%)

--- GLOBAL CUES ---
US S&P 500: 7108.40 (-0.41%)
Dow Jones: 49310.32 (-0.36%)
Nasdaq: 24438.50 (-0.89%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (42 items) ---
- [2026-04-24 05:43 · et_markets] Websol Energy shares jump 27% in 3 sessions as Vijay Kedia buys stake, dividend buzz adds fuel
    Websol Energy shares surged nearly 27% in three sessions amid strong buying interest, driven by Vijay Kedia’s stake acquisition and expectations of a dividend. Promoter buying and improving sentiment further supported the rally, while the upcoming board meeting for Q4 results and dividend decision remains a key trigger.
- [2026-04-24 05:40 · et_markets] IT sector faces short-term disappointment, but long-term outlook remains stable: Sandip Agarwal
    India's IT sector faces short-term margin concerns and conservative growth guidance following recent earnings. However, market experts suggest a more measured view, highlighting AI-driven efficiency gains and sustainable growth for large companies. Patient investors may find opportunities as valuations become more reasonable.
- [2026-04-24 05:36 · livemint] Stock to buy for short-term: Bajaj Broking bets on this defense PSU stock; here's why
    Bharat Electronics stock is in a structural uptrend, prompting Bajaj Broking to recommend buying at ₹440-450, aiming for a price target of ₹495 in the upcoming months.
- [2026-04-24 05:22 · et_markets] Indian bonds decline as oil uptick persists before fresh debt supply
    Indian government bonds declined for a third day. Oil prices are rising due to Middle East tensions. This situation, coupled with upcoming bond auctions, is impacting the market. India relies heavily on oil imports, making elevated prices a concern. Overnight index swap rates are also increasing as traders anticipate sustained high oil costs.
- [2026-04-24 05:20 · livemint] Tata Capital share price falls after Q4 results. Should you buy, sell or hold the Tata Group stock?
    The Tata group’s non-banking finance company (NBFC), Tata Capital, reported a consolidated net profit of ₹1,502.02 crore for the fourth quarter of FY26, registering a growth of 42.8% from ₹1,051.70 crore in the same period last year.
- [2026-04-24 05:15 · et_markets] HCL Tech shares give Rs 59,000 crore shock in 3 days as stock down 15%. More pain ahead?
    HCL Tech shares have plunged sharply after weak Q4 earnings and subdued FY27 guidance, triggering multiple broker downgrades and target cuts. Concerns over slowing growth, reduced discretionary spending, and limited visibility on recovery have weighed on sentiment, with analysts expecting continued pressure on the stock in the near term.
- [2026-04-24 05:13 · et_markets] Union Bank of India shares fall 10% in two days after Q4 earnings. What's spooking investors?
    Union Bank of India shares fell sharply after its Q4FY26 results disappointed brokerages despite a rise in net profit. Weak NII, a sharp spike in provisions and margin pressure weighed on sentiment. While asset quality improved, analysts remain cautious, citing elevated credit costs and limited upside in the near term.
- [2026-04-24 05:05 · et_markets] Dr Reddy’s shares fall 2% after Goldman Sachs downgrades, Citi turns cautious
    Dr Reddy’s shares fell after Goldman Sachs and Citigroup turned cautious, citing limited growth visibility, pipeline concerns and valuation risks. Brokerages flagged lower earnings potential amid generics pricing pressure and muted opportunities in semaglutide. Despite earlier optimism, analysts see downside risks persisting in the near term.
- [2026-04-24 05:03 · et_markets] Nifty can fall to 20,500 in bear case, warns JPMorgan; downgrades Indian stocks to neutral
    JPMorgan downgraded Indian equities to neutral from Overweight, warning the Nifty could fall to 20,500 in a bear-case scenario, implying a 15% downside. While the long-term outlook remains intact, near-term risks such as elevated valuations, Iran war uncertainty and energy disruptions persist. The brokerage flagged earnings risks, with analysts cutting FY27 estimates and trimming MSCI India EPS growth forecasts.
- [2026-04-24 05:00 · et_markets] Axis Bank Q4 preview: PAT seen muted YoY; margin pressure persists amid strong loan growth; 8 things to watch
    Axis Bank is expected to report a mixed Q4FY26 performance with muted year-on-year profit growth despite steady loan and deposit expansion. Margins are likely to remain under pressure due to rate transmission, while sequential trends improve. Asset quality and credit costs will remain key monitorables for investors.
- [2026-04-24 04:35 · et_markets] IDFC First Bank Q4 preview: PAT may plunge up to 84% on fraud impact; NII seen growing up to 19%; 8 things to watch
    IDFC First Bank is likely to report a weak Q4FY26 with PAT expected to decline sharply due to a deposit fraud impact, despite steady loan growth and stable margins. Brokerages see NII growth remaining healthy, while asset quality, deposit traction and credit costs will be key factors to watch.
- [2026-04-24 04:35 · livemint] Sensex crashes 2,400 points in 3 days, investors lose ₹7 lakh crore: Key factors behind stock market selloff explained
    In just three consecutive sessions, the Sensex has plunged more than 2,400 points, or 3%, while the NSE barometer has crashed 2.6%. Investors have lost ₹7 lakh crore in three days.
- [2026-04-24 04:33 · livemint] Mehul Telecom share price makes a strong debut, stock opens with a 10.20% premium at ₹108 apiece on BSE SME
    Mehul Telecom shares debuted positively on BSE SME at ₹108, 10.20% above the issue price of ₹98. The IPO, running from April 17 to April 21, has a subscription status of 31.706x. The company reported ₹152 crore revenue in the last nine months.
- [2026-04-24 04:29 · et_markets] Adani Energy share price dips over 3% despite Q4 net profit rising 6% to Rs 684 crore
    Adani Energy Solutions shares fell despite steady Q4 performance. The company posted a 6% YoY rise in net profit to Rs 684 crore and a 17% jump in revenue to Rs 7,443 crore, driven by key transmission projects.
- [2026-04-24 04:28 · livemint] Rajesh Palviya of Axis Sec suggests Glenmark Pharma, Marico, SAIL shares to buy on 24 April
    On April 24, Nifty 50 and Sensex fell for the third consecutive session, impacted by high oil prices and weak IT stocks, particularly Infosys. The market is down 1.4% and 1.8% weekly, with broad-based selling across all sectors.
- [2026-04-24 04:15 · et_markets] Rupee drops 24 paise to 94.25 against US dollar in early trade
    The Indian Rupee continues its downward trend, falling for the fifth consecutive day. This decline is driven by volatile crude oil prices and a strong US dollar. Tensions in West Asia are also contributing to market uncertainty. Foreign investors are withdrawing funds from domestic stock markets, impacting the currency further. The Sensex and Nifty are also trading lower.
- [2026-04-24 04:00 · et_markets] Silver dips Rs 2,300, gold at Rs 1.51 lakh as oil surge, Iran war uncertainty raise inflation worries. What’s next?
    Gold and silver opened lower on MCX amid rising crude oil prices near $110 per barrel, fuelling inflation concerns and rate outlook uncertainty. Geopolitical tensions in the Strait of Hormuz added to volatility. Analysts expect range-bound trading with key support and resistance levels guiding near-term strategy across bullion markets.
- [2026-04-24 03:57 · et_markets] Infosys shares fall 4% after Q4 results. What Morgan Stanley, other top brokerages are saying
    Infosys shares dipped following a 21% profit rise, as a weaker-than-expected FY27 revenue growth forecast of 1.5% to 3.5% disappointed experts. Concerns also include a headcount drop and fewer new deals. Analysts are divided, with some maintaining 'Hold' and others 'Buy', but most have lowered price targets, citing macro uncertainties and AI's impact.
- [2026-04-24 03:57 · et_markets] Stock Market Crash Today: Sensex tumble over 900 pts, Nifty below 24,000; Check why share market is falling today as investors lose 4 Lakh crore? See top factors
    Stock Market Crash: Indian stock markets extended losses for a third consecutive session, with Sensex and Nifty declining due to escalating Iran-US tensions and rising oil prices. Broader markets, however, continued to outperform, while IT stocks like Infosys saw significant drops following weak Q4 earnings. Foreign investors remained net sellers, further weighing on sentiment.
- [2026-04-24 03:54 · livemint] Crude oil price today in India trades flat despite escalation in the US-Iran war
    The crude oil price today in India opened lower at ₹9,112 per barrel
- [2026-04-24 03:51 · et_markets] How Tata & Bajaj group's recent IPOs erased nearly 50% investor wealth
    Two prominent IPOs from Tata Technologies and Bajaj Housing Finance have seen significant investor wealth erosion, losing nearly 50% from their listing highs. Tata Technologies faced challenges due to client concentration, while Bajaj Housing Finance experienced a valuation correction amidst a tougher financial environment. Both companies' initial strong performances have been tempered by evolving market realities and operational factors.
- [2026-04-24 03:46 · livemint] Infosys share price falls 3.5% to 52-week low post Q4 results on weak FY27 guidance - What are brokerages saying?
    Infosys share fell 3.5% to its 52-week low of ₹1198.80 after Q4 results showed strong profits but weak guidance for FY27, predicting 1.5-3.5% revenue growth. Concerns about near-term growth and declining deal economics impacted investor sentiment despite a 21% YoY profit increase.
- [2026-04-24 03:37 · livemint] Gold price today: Rate declines amid elevated dollar, higher crude oil prices; experts highlight key MCX levels to watch
    Gold price today: MCX gold June futures were 0.32% down at ₹1,51,280 per 10 grams, while MCX silver May futures were 0.37% down at ₹2,40,610 per kg around 9:30 am.
- [2026-04-24 03:36 · et_markets] IEX shares rise over 2% after Q4 net profit jumps 11% on highest-ever electricity volumes: Should you buy?
    Indian Energy Exchange (IEX) shares climbed after reporting an 11% YoY net profit growth to Rs 130 crore for Q4 FY26, driven by record electricity volumes. The company also announced a Rs 2 per equity share final dividend. Despite strong annual performance, recent stock declines are linked to market coupling regulations.
- [2026-04-24 03:34 · livemint] Rupee opens 11 paise lower at 94.22 against US dollar
    The rupee fell to 94.22 against the US dollar amid rising oil prices. Despite positive domestic economic indicators and RBI interventions providing some stability, experts warn that external factors will significantly influence the rupee's future trajectory.
- [2026-04-24 03:34 · livemint] Silver rate today in India drops over ₹2,300 per kg on rising crude oil prices, firm dollar
    Silver prices in India dropped 1% to ₹2,39,200 per kg on April 24, influenced by rising crude oil prices, bond yields, and a stronger U.S. dollar. Global silver also fell to $75.22 per ounce, while gold prices declined amid inflation concerns and geopolitical tensions.
- [2026-04-24 03:33 · et_markets] Most hated stocks: FIIs dumping these 146 companies without a break for 4 straight quarters. Do you own any?
    Foreign institutional investors have been consistently selling shares in 146 Indian companies for four consecutive quarters. This selling spree spans various sectors and market caps, with some stocks experiencing significant value erosion while others have delivered gains despite FII exits. The trend raises questions for retail investors about potential warnings or contrarian opportunities.
- [2026-04-24 03:28 · et_markets] SW Solar shares fall 2% after Q4 revenue declines 23%; net profit balloons 143%
    Sterling and Wilson Renewable Energy's shares dipped 2% despite a 143% surge in net profit to Rs 135 crore for Q4FY26. Revenue declined 23% year-on-year to Rs 1,946 crore, though total expenses were reduced by 24%. The company highlighted a strong order book and O&M platform for future growth.
- [2026-04-24 03:19 · et_markets] Tata Capital shares in focus after Q4 net profit surges 43%, firm announces dividend; should you buy, sell or hold?
