call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 14:31:26 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24046.20 (-0.30%)  | Day range: 23882.05 - 24081.70
BANK NIFTY         54792.85 (-0.16%)  | Day range: 54221.65 - 54888.55
NIFTY IT           29110.45 (+0.12%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23511.40 (+0.15%)  | Day range: 23379.10 - 23555.05
NIFTY AUTO         26087.60 (+0.23%)  | Day range: 25805.80 - 26229.65
NIFTY METAL        13004.85 (+0.25%)  | Day range: 12880.95 - 13041.10
NIFTY REALTY         802.25 (-1.29%)  | Day range: 798.40 - 815.90
NIFTY ENERGY       40978.70 (+0.02%)  | Day range: 40687.90 - 41224.05
NIFTY PSU BANK      8469.65 (+0.16%)  | Day range: 8372.45 - 8492.45
INDIA VIX             18.05 (-1.37%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 313 | Declines: 191 | Unchanged: 6
Advance-Decline Ratio: 1.64

--- SECTOR HEATMAP (ranked by % change) ---
  1. Metal: +0.25%
  2. Auto: +0.23%
  3. PSU_Bank: +0.16%
  4. Pharma: +0.15%
  5. IT: +0.12%
  6. Energy: +0.02%
  7. Banking: -0.16%
  8. Realty: -1.29%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Textiles: VTL (+4.15%), KPRMILL (+1.88%), PAGEIND (+1.32%)
  Banking: BANDHANBNK (+3.89%), FEDERALBNK (+2.54%), HDFCBANK (+0.57%)
  FMCG: DABUR (+3.82%), COLPAL (+3.46%), HINDUNILVR (+3.00%)
  PSU_Bank: MAHABANK (+3.71%), BANKBARODA (+0.55%), CANBK (+0.36%)
  Construction Materials: DALBHARAT (+3.43%), JSWCEMENT (+1.54%), INDIACEM (+0.08%)
  Infra: ULTRACEMCO (+3.40%), GRASIM (+2.91%), SHREECEM (+2.83%)
  IT: LTTS (+3.01%), PERSISTENT (+0.78%), HCLTECH (+0.50%)
  Auto: EICHERMOT (+2.81%), M&M (+1.84%), MARUTI (+1.25%)
  Oil Gas & Consumable Fuels: AEGISVOPAK (+2.62%), PETRONET (+1.82%), GSPL (+1.28%)
  Pharma: AUROPHARMA (+2.43%), BIOCON (+2.25%), ZYDUSLIFE (+1.97%)
  Diversified: GODREJIND (+2.41%), DCMSHRIRAM (+1.47%), 3MINDIA (-2.48%)
  Consumer Durables: AMBER (+2.01%), DIXON (+1.34%), CROMPTON (+0.97%)
  Media Entertainment & Publication: ZEEL (+0.89%), SAREGAMA (+0.22%), PVRINOX (-0.13%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HFCL (-10.3% from high), RRKABEL (-9.1% from high), BHEL (-4.6% from high), ADANIGREEN (-4.6% from high), ADANIPORTS (-3.5% from high), VTL (-2.7% from high), CPPLUS (-2.6% from high), FINCABLES (-2.6% from high)
Near 52-week lows (within 2%): ZENSARTECH (0.1% from low), ABBOTINDIA (0.6% from low), PATANJALI (1.2% from low), HCLTECH (1.8% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: LALPATHLAB (+14.8%), CEMPRO (+14.2%), MEESHO (+13.1%), RRKABEL (+12.7%), VEDL (+9.3%), NEULANDLAB (+8.6%), HFCL (+8.6%), CHOLAHLDNG (+8.1%)
Gap down: ZENTEC (-9.0%), SAPPHIRE (-6.7%), KAJARIACER (-6.2%), JPPOWER (-5.9%), SUNTV (-5.8%), SONACOMS (-5.2%), GRSE (-5.1%), PIRAMALFIN (-4.8%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.05 (-1.37%)

--- GLOBAL CUES ---
US S&P 500: 7200.75 (-0.41%)
Dow Jones: 48941.90 (-1.13%)
Nasdaq: 25067.80 (-0.19%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (51 items) ---
- [2026-05-05 08:46 · livemint] Marico Q4 results: Net profit rises 14% YoY to ₹391 crore, ₹4 per share dividend announced
    Marico Q4 results: Net profit rises 14% YoY to ₹391 crore, ₹4 per share dividend announced
- [2026-05-05 08:39 · livemint] Why investors are cautious despite Ather’s revenue surge
    While a massive revenue jump and narrowed losses signal operating leverage, rising cell costs and a steep valuation are keeping market enthusiasm in check.
- [2026-05-05 08:24 · livemint] USD vs INR: Indian Rupee may depreciate to 96 per US dollar amid rising crude oil prices, global risk
    The Indian rupee fell 20 paise to 95.43 against the US dollar amid geopolitical tensions and rising Brent crude prices, impacting oil-importing nations. Experts warn that prolonged currency weakness could worsen India's current account deficit and trigger further capital outflows.
- [2026-05-05 08:17 · et_markets] Inflation risk more persistent than growth shock, says Tanvee Gupta Jain amid oil price surge
    Geopolitical tensions in West Asia are impacting India's economy, leading UBS Securities to lower its GDP growth forecast to 6.2% and revise inflation estimates upward. Supply-side disruptions are evident, while demand resilience may face challenges if energy pressures persist. Inflation concerns are expected to linger longer than growth impacts.
- [2026-05-05 08:16 · et_markets] Mutual funds raise stakes in midcaps: 8 stocks rally up to 85% in 4 months
    Mutual funds increased exposure to 82 midcap stocks in the March 2026 quarter, signalling strong conviction. Despite weak broader markets, select midcaps delivered up to 85% returns in four months. Rising institutional inflows into these outperformers highlight continued interest in high-growth pockets within the midcap segment.
- [2026-05-05 08:14 · et_markets] Vedanta demerger: When will the four new stocks list on NSE, BSE? Here's what investors can expect
    Vedanta’s demerger has left investors awaiting the listing of its four newly carved-out entities, even as the parent stock continues to rise post-adjustment. With filings expected soon and listings likely by mid-June, analysts highlight valuation cues from past demergers and remain optimistic about Vedanta’s medium- to long-term prospects.
- [2026-05-05 08:13 · livemint] PNB Q4 results: Profit up 14.4% to ₹5,225 crore; NII, NIM drop on a YoY basis
    PNB Q4 results: PNB's Q4 profit saw a 14.41% YoY rise. However, NII and NIM declined on a year-over-year basis. Operating profit rose by 10.7% YoY.
- [2026-05-05 08:10 · et_markets] Coal India, CESC and other power stocks: JM Financial analyst explains impact of Bengal elections
    JM Financial views the West Bengal election outcome as a potential boost for power sector governance, driven by expectations of reform under a BJP-led government. While this could create headwinds for CESC, it may benefit Coal India and other central utilities
- [2026-05-05 07:40 · livemint] BHEL stock in the spotlight after an electrifying Q4 show
    BHEL’s shares trade at about 43 times its estimated FY27 earnings per share. All eyes will now be on the pace of execution and margin accretion over the next few quarters.
- [2026-05-05 07:33 · et_markets] Energy, banks, EMS stand out as key bets in volatile market: Manish Sonthalia
    Global crude oil prices and geopolitical uncertainty in West Asia are the primary drivers of market direction, overshadowing domestic factors. CIO Manish Sonthalia warns that sustained supply disruptions could significantly impact FY27 earnings estimates and capital flows, leading to a range-bound market until the West Asian crisis resolves.
- [2026-05-05 07:15 · livemint] Hero MotoCorp Q4 Results 2026 LIVE: Auto major trades flat ahead of earnings, dividend — What to expect?
    Hero MotoCorp Q4 Results 2026 LIVE: Brokerages expect Hero MotoCorp to post a strong set of numbers, driven by high volumes, a rise in average selling prices and export market expansion. According to their estimates, both revenue and profit could jump in double-digits on a year-on-year basis.
- [2026-05-05 07:04 · et_markets] M&M Q4 Results: Standalone PAT jumps 53% YoY to Rs 3,737 crore; Rs 33/share dividend declared
    M&M Q4 Results: M&M board also recommended a final dividend of Rs 33 per ordinary equity share of face value Rs 5 each, for FY26. The record date for the final dividend shall be Friday, July 03, 2026.
- [2026-05-05 06:57 · livemint] M&M Q4 results 2026: Profit jumps 42% YoY to ₹4,667.57 crore; declares a final dividend of ₹33
    M&amp;M Q4 results 2026: Profit jumped nearly 42% YoY to ₹4,667.57 crore, while revenue from operations increased by nearly 29% to ₹54,891.55 crore. M&amp;M's board approved a final dividend of ₹33 per share, with a face value of ₹5 each, for FY26.
- [2026-05-05 06:36 · livemint] UBS cuts India’s FY27 GDP growth forecast to 6.2% amid oil price shock, weak monsoon; expects RBI rate hike in H2FY27
    UBS has revised its India GDP growth forecast downward to 6.2% for FY27, from its earlier estimate of 6.7%, factoring in higher crude oil prices, supply-side disruptions, and expectations of a below-normal monsoon.
- [2026-05-05 06:29 · livemint] Vodafone Idea, HFCL, JP Power, HCC, Meesho, Ola Electric Mobility among the most traded stocks today, 5 May 2026
    Most traded stocks today: Vodafone Idea, HFCL, Jaiprakash Power Ventures (JP Power), Meesho, Ola Electric Mobility, Hindustan Construction Company (HCC), and Vedanta were among the most traded stocks, or most active stocks in terms of volume, on the NSE on Tuesday.
- [2026-05-05 06:25 · et_markets] Smallcaps continue to draw domestic flows, stock selection key: Sandip Sabharwal
    Indian equity markets show resilience post-election results. Market expert Sandip Sabharwal notes that governance and policy continuity are key. Banking stocks are consolidating, but asset quality remains strong. The ongoing earnings season reveals select winners, with auto and power equipment manufacturers showing promise. Small and midcaps continue to outperform due to domestic flows, presenting ongoing opportunities.
- [2026-05-05 06:19 · livemint] BSE SME stock hits 5% upper circuit despite Indian stock market sell-off
    HRS Aluglaze's stock hit the 5% upper circuit at ₹225.75 on May 5, despite market declines. The company secured a ₹1.31 crore work order for aluminium windows from PSP Projects, enhancing its order book and revenue visibility over the next four months.
- [2026-05-05 06:01 · livemint] Amazon logistics push rattles Delhivery, stock drops over 4%
    Delhivery shares fell over 4% following Amazon's introduction of its bundled logistics service, ASCS. This move signals intensified competition in the logistics sector, causing significant declines in stock prices of other logistics companies such as FedEx and UPS.
- [2026-05-05 05:53 · et_markets] The Bengal boom: 7 stocks that surged up to 22% after BJP win and should you still buy?
    Smallcap investors are piling into the “Bengal theme” after the BJP’s landslide win in West Bengal, driving sharp rallies in state-linked stocks. IFB Agro surged 27% and Dhunseri Tea 22%, leading seven stocks posting double-digit gains. However, analysts caution that real industrial transformation will take years, with market attention already shifting to West Asia tensions and upcoming earnings.
- [2026-05-05 05:48 · livemint] NSE introduces Electronic Gold Receipts: What are they, how to trade and benefits explained
    EGRs is backed by physical gold; the investors, at their discretion, can surrender the EGRs and take physical delivery of the corresponding quantity and quality of gold.
- [2026-05-05 05:47 · et_markets] Smallcap winners! Wockhardt, Tata Tech, CAMS, other stocks rally up to 11% despite overall market weakness
