call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 10:31:36 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23963.30 (-0.87%)  | Day range: 23937.25 - 24206.00
BANK NIFTY         55962.75 (-0.61%)  | Day range: 55850.20 - 56460.50
NIFTY IT           29107.35 (-3.38%)  | Day range: 29080.45 - 29872.50
NIFTY PHARMA       22732.05 (-1.11%)  | Day range: 22677.25 - 22946.90
NIFTY AUTO         25807.10 (-0.08%)  | Day range: 25653.55 - 26035.60
NIFTY METAL        12646.30 (-1.09%)  | Day range: 12641.55 - 12839.10
NIFTY REALTY         783.25 (-0.68%)  | Day range: 782.90 - 796.60
NIFTY ENERGY       39852.55 (-0.36%)  | Day range: 39725.55 - 40206.80
NIFTY PSU BANK      8749.85 (-0.84%)  | Day range: 8733.60 - 8864.40
INDIA VIX             19.22 (+3.39%)  | Day range: 18.06 - 19.43

--- MARKET BREADTH ---
Advances: 93 | Declines: 412 | Unchanged: 5
Advance-Decline Ratio: 0.23

--- SECTOR HEATMAP (ranked by % change) ---
  1. Auto: -0.08%
  2. Energy: -0.36%
  3. Banking: -0.61%
  4. Realty: -0.68%
  5. PSU_Bank: -0.84%
  6. Metal: -1.09%
  7. Pharma: -1.11%
  8. IT: -3.38%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Information Technology: IKS (+2.96%), OFSS (+0.01%), TATAELXSI (-0.28%)
  Healthcare: EMCURE (+2.95%), ONESOURCE (+1.65%), ASTERDM (+1.18%)
  Oil Gas & Consumable Fuels: MRPL (+2.45%), OIL (+1.91%), AEGISLOG (+1.57%)
  Power: NLCINDIA (+2.32%), ACMESOLAR (+0.45%), CESC (-0.04%)
  Services: JSWINFRA (+2.13%), GESHIP (+0.47%), INDIGO (+0.25%)
  Consumer Durables: KAJARIACER (+1.85%), WHIRLPOOL (+1.45%), DIXON (+1.39%)
  Automobile and Auto Components: SCHAEFFLER (+1.78%), RKFORGE (-0.47%), APOLLOTYRE (-0.57%)
  Telecommunication: TEJASNET (+1.65%), HFCL (+0.64%), BHARTIHEXA (-0.60%)
  Metal: COALINDIA (+1.31%), SAIL (+0.18%), NMDC (-0.41%)
  Auto: BAJAJ-AUTO (+1.06%), M&M (+0.95%), EICHERMOT (+0.34%)
  Infra: GRASIM (+0.91%), RAMCOCEM (+0.20%), ULTRACEMCO (-0.19%)
  Metals & Mining: HINDZINC (+0.75%), JSL (-0.42%), SARDAEN (-0.49%)
  Realty: SOBHA (+0.74%), GODREJPROP (+0.08%), OBEROIRLTY (-0.46%)
  Fast Moving Consumer Goods: CCL (+0.66%), GILLETTE (+0.36%), RADICO (+0.26%)
  FMCG: NESTLEIND (+0.44%), VBL (+0.32%), COLPAL (+0.08%)
  Consumer Services: PWL (+0.41%), NYKAA (+0.27%), TRAVELFOOD (+0.12%)
  Media Entertainment & Publication: PVRINOX (+0.24%), SAREGAMA (-0.99%), SUNTV (-2.29%)
  Banking: AUBANK (+0.09%), IDFCFIRSTB (+0.06%), FEDERALBNK (+0.05%)
  Financial_Services: IIFL (+0.07%), BAJFINANCE (-0.09%), BAJAJFINSV (-0.29%)
  Pharma: ALKEM (+0.05%), DIVISLAB (-0.12%), AUROPHARMA (-0.30%)
  Energy: TATAPOWER (-0.03%), GAIL (-0.07%), ONGC (-0.10%)
  Construction: ENGINERSIN (-0.09%), RVNL (-0.54%), LT (-0.71%)
  PSU_Bank: SBIN (-0.11%), INDIANB (-0.43%), PNB (-0.55%)
  Construction Materials: JSWCEMENT (-0.18%), DALBHARAT (-1.31%), NUVOCO (-1.95%)
  Diversified: DCMSHRIRAM (-0.35%), 3MINDIA (-1.72%), GODREJIND (-2.22%)
  IT: LTTS (-0.59%), WIPRO (-2.36%), PERSISTENT (-2.47%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HSCL (-9.1% from high), AUBANK (0.2% from high), BHEL (0.5% from high), NESTLEIND (0.6% from high), SAIL (0.9% from high), CPSEETF (1.1% from high), ABSLAMC (1.1% from high), GRANULES (1.5% from high)
Near 52-week lows (within 2%): HCLTECH (-3.8% from low), INFY (-2.2% from low), ABBOTINDIA (0.1% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: IKS (+2.9%), EMCURE (+2.7%), HSCL (+2.4%), TTML (+2.3%), JMFINANCIL (+2.0%)
Gap down: INFY (-3.3%), DRREDDY (-2.9%), LTM (-2.0%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 19.22 (+3.39%)

--- GLOBAL CUES ---
US S&P 500: 7108.40 (-0.41%)
Dow Jones: 49310.32 (-0.36%)
Nasdaq: 24438.50 (-0.89%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (34 items) ---
- [2026-04-24 04:35 · et_markets] IDFC First Bank Q4 preview: PAT may plunge up to 84% on fraud impact; NII seen growing up to 19%; 8 things to watch
    IDFC First Bank is likely to report a weak Q4FY26 with PAT expected to decline sharply due to a deposit fraud impact, despite steady loan growth and stable margins. Brokerages see NII growth remaining healthy, while asset quality, deposit traction and credit costs will be key factors to watch.
- [2026-04-24 04:35 · livemint] Sensex crashes 2,400 points in 3 days, investors lose ₹7 lakh crore: Key factors behind stock market selloff explained
    In just three consecutive sessions, the Sensex has plunged more than 2,400 points, or 3%, while the NSE barometer has crashed 2.6%. Investors have lost ₹7 lakh crore in three days.
- [2026-04-24 04:33 · livemint] Mehul Telecom share price makes a strong debut, stock opens with a 10.20% premium at ₹108 apiece on BSE SME
    Mehul Telecom shares debuted positively on BSE SME at ₹108, 10.20% above the issue price of ₹98. The IPO, running from April 17 to April 21, has a subscription status of 31.706x. The company reported ₹152 crore revenue in the last nine months.
- [2026-04-24 04:29 · et_markets] Adani Energy share price dips over 3% despite Q4 net profit rising 6% to Rs 684 crore
    Adani Energy Solutions shares fell despite steady Q4 performance. The company posted a 6% YoY rise in net profit to Rs 684 crore and a 17% jump in revenue to Rs 7,443 crore, driven by key transmission projects.
- [2026-04-24 04:28 · livemint] Rajesh Palviya of Axis Sec suggests Glenmark Pharma, Marico, SAIL shares to buy on 24 April
    On April 24, Nifty 50 and Sensex fell for the third consecutive session, impacted by high oil prices and weak IT stocks, particularly Infosys. The market is down 1.4% and 1.8% weekly, with broad-based selling across all sectors.
- [2026-04-24 04:15 · et_markets] Rupee drops 24 paise to 94.25 against US dollar in early trade
    The Indian Rupee continues its downward trend, falling for the fifth consecutive day. This decline is driven by volatile crude oil prices and a strong US dollar. Tensions in West Asia are also contributing to market uncertainty. Foreign investors are withdrawing funds from domestic stock markets, impacting the currency further. The Sensex and Nifty are also trading lower.
- [2026-04-24 04:00 · et_markets] Silver dips Rs 2,300, gold at Rs 1.51 lakh as oil surge, Iran war uncertainty raise inflation worries. What’s next?
    Gold and silver opened lower on MCX amid rising crude oil prices near $110 per barrel, fuelling inflation concerns and rate outlook uncertainty. Geopolitical tensions in the Strait of Hormuz added to volatility. Analysts expect range-bound trading with key support and resistance levels guiding near-term strategy across bullion markets.
- [2026-04-24 03:57 · et_markets] Infosys shares fall 4% after Q4 results. What Morgan Stanley, other top brokerages are saying
    Infosys shares dipped following a 21% profit rise, as a weaker-than-expected FY27 revenue growth forecast of 1.5% to 3.5% disappointed experts. Concerns also include a headcount drop and fewer new deals. Analysts are divided, with some maintaining 'Hold' and others 'Buy', but most have lowered price targets, citing macro uncertainties and AI's impact.
- [2026-04-24 03:57 · et_markets] Why is stock market falling today? D-St investors lose Rs 4 lakh crore in today's selloff; 7 triggers behind rout
    Indian stock markets extended losses for a third consecutive session, with Sensex and Nifty declining due to escalating Iran-US tensions and rising oil prices. Broader markets, however, continued to outperform, while IT stocks like Infosys saw significant drops following weak Q4 earnings. Foreign investors remained net sellers, further weighing on sentiment.
- [2026-04-24 03:54 · livemint] Crude oil price today in India trades flat despite escalation in the US-Iran war
    The crude oil price today in India opened lower at ₹9,112 per barrel
- [2026-04-24 03:46 · livemint] Infosys share price falls 3.5% to 52-week low post Q4 results on weak FY27 guidance - What are brokerages saying?
    Infosys share fell 3.5% to its 52-week low of ₹1198.80 after Q4 results showed strong profits but weak guidance for FY27, predicting 1.5-3.5% revenue growth. Concerns about near-term growth and declining deal economics impacted investor sentiment despite a 21% YoY profit increase.
- [2026-04-24 03:36 · et_markets] IEX shares rise over 2% after Q4 net profit jumps 11% on highest-ever electricity volumes: Should you buy?
    Indian Energy Exchange (IEX) shares climbed after reporting an 11% YoY net profit growth to Rs 130 crore for Q4 FY26, driven by record electricity volumes. The company also announced a Rs 2 per equity share final dividend. Despite strong annual performance, recent stock declines are linked to market coupling regulations.
- [2026-04-24 03:34 · livemint] Rupee opens 11 paise lower at 94.22 against US dollar
    The rupee fell to 94.22 against the US dollar amid rising oil prices. Despite positive domestic economic indicators and RBI interventions providing some stability, experts warn that external factors will significantly influence the rupee's future trajectory.
- [2026-04-24 03:33 · et_markets] Most hated stocks: FIIs dumping these 146 companies without a break for 4 straight quarters. Do you own any?
    Foreign institutional investors have been consistently selling shares in 146 Indian companies for four consecutive quarters. This selling spree spans various sectors and market caps, with some stocks experiencing significant value erosion while others have delivered gains despite FII exits. The trend raises questions for retail investors about potential warnings or contrarian opportunities.
- [2026-04-24 03:28 · et_markets] SW Solar shares fall 2% after Q4 revenue declines 23%; net profit balloons 143%
    Sterling and Wilson Renewable Energy's shares dipped 2% despite a 143% surge in net profit to Rs 135 crore for Q4FY26. Revenue declined 23% year-on-year to Rs 1,946 crore, though total expenses were reduced by 24%. The company highlighted a strong order book and O&M platform for future growth.
- [2026-04-24 03:19 · et_markets] Tata Capital shares in focus after Q4 net profit surges 43%, firm announces dividend; should you buy, sell or hold?
    Tata Capital reported a robust 43% year-on-year surge in net profit to Rs 1,502 crore for Q4 FY26, alongside a 9% revenue growth. The company highlighted significant AI integration across its operations, enhancing risk management and operational efficiency, leading to improved cost-to-income ratios and reduced credit costs.
- [2026-04-24 03:10 · livemint] Reliance Q4 results 2026: Date, time to market expectations. Details here
    Reliance Industries will announce its Q4 and full year financial results for FY26 on April 24. The earnings call will follow, discussing revenue, profitability, and potential dividends, amid challenges in the oil-to-chemicals sector.
- [2026-04-24 03:08 · et_markets] Dr. Reddy’s among 4 stocks showing bullish RSI upswing
    Four stocks from the Nifty500 universe that gained over 3% were identified using the RSI Trending Up scan on April 23. The signal occurs when RSI crosses above 50 from lower levels, indicating strengthening momentum, improving sentiment, and potential short-term buying opportunities in stocks showing early signs of technical strength.
- [2026-04-24 02:42 · et_markets] SBI Share Price Live Updates: Transmission sector set for FY27 turnaround after five sluggish years, report says Rs 7.6 trillion opportunity ahead
- [2026-04-24 02:26 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex crashes over 700 points, Nifty 50 below 24,000; IT stocks bleed
    Sensex, Nifty 50 | Stock Market LIVE Updates: All the sectoral indices were trading the red, with Nifty IT, Nifty Metal, Nifty Pharma, Nifty Media, Nifty Auto and Nifty Private Bank falling the most.
- [2026-04-24 02:18 · livemint] Raja Venkatraman, MarketSmith recommend five stocks for 24 April
    The Indian stock market experienced a downturn on April 24, as Nifty 50 and BSE Sensex declined amid rising crude oil prices and geopolitical uncertainties. Analysts suggest a flat market opening, recommending shares such as Praj Industries and Mankind Pharma for investors looking to buy.
- [2026-04-24 01:54 · livemint] Nifty 50, Sensex prediction today: Check how Indian stock market is expected to trade on 24 April
    Nifty 50, Sensex prediction today: The trends on Gift Nifty indicate a higher start for the Indian benchmark index. The Gift Nifty was trading around 24,233 level, a premium of nearly 70 points from the Nifty futures’ previous close.
- [2026-04-24 01:50 · livemint] Buy or sell: Vaishali Parekh recommends three stocks to buy today — 24 April 2026
    Buy or sell: Vaishali Parekh recommends three stocks to buy today — Jio Financial Services, NOCIL, and COLPAL
- [2026-04-24 01:36 · livemint] From Gift Nifty, Iran war, oil price to Infosys Q4 results: 10 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,230 level, a premium of nearly 67 points from the Nifty futures’ previous close, indicating a positive start for the Indian stock market indices.
- [2026-04-24 01:02 · livemint] Stocks to trade: Raja Venkatraman recommends 3 stocks for 24 April
    Market expert Raja Venkatraman shares his top stock picks for 24 April. Here’s his technical outlook and trade strategy.
- [2026-04-24 01:00 · livemint] Sebi panel weighs risks as MCX pitches weekly bullion index options
    A regulatory panel is discussing a proposal by MCX to launch weekly options on its bullion index Bulldex. While the move may boost volumes on the exchange, concerns over retail losses and risks in weekly options could make it difficult to get Sebi’s approval.
- [2026-04-24 00:51 · livemint] Breakout stocks to buy or sell: Sumeet Bagadia recommends five shares to buy today — 24 April 2026
    The Indian stock market extended losses for second session straight on Thursday . Sumeet Bagadia of Choice Broking recommends five breakout stocks to buy today.
- [2026-04-24 00:45 · livemint] Oil Rises Fifth Day as Iran Talks Impasse Adds to Uncertainty
    Oil climbed for a fifth day, its longest string of gains since January, as uncertainty over talks between the US and Iran threatened to further delay flows from the Persian Gulf.
- [2026-04-24 00:30 · livemint] From Aavas Financiers to Wakefit: Four small-cap stocks recently bought by mutual funds
    Here are the companies that have seen massive buying from mutual funds in the most recent March 2026 quarter.
- [2026-04-24 00:30 · livemint] Is India's retail investor story losing its stickiness?
     After six years of relentless buying, India’s mom-and-pop investors are retreating to the sidelines. As ‘transient’ traders replace the long-term cohorts, sophisticated desks are moving in to anchor the market.
- [2026-04-24 00:30 · livemint] Stock recommendations for 24 April from MarketSmith India
    MarketSmith India reveals its top stock recommendations for today, 24 April. Get expert insights into the best-performing stocks to guide your investment decisions.
- [2026-04-24 00:16 · livemint] Open market trades top ₹1 trillion in 2026 as M&A engine slows
    A lack of alternative exit routes for private equity firms and the need for sovereign wealth funds to rebalance their portfolios are fueling open-market trades.
- [2026-04-23 14:12 · livemint] Tips Music shares rise 8% to eight-month high after Q4 results; gain 31% in April
    On April 23, Tips Music's stock climbed 8.02% to ₹660 after a strong Q4FY26 report, showing 32% revenue growth. For FY26, revenue rose 21%, and net profit increased by 30%. 
