call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 09:22:14 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24101.25 (-0.30%)  | Day range: 24079.75 - 24206.00
BANK NIFTY         56381.45 (+0.14%)  | Day range: 56159.45 - 56460.50
NIFTY IT           29754.90 (-1.23%)  | Day range: 29562.50 - 29872.50
NIFTY PHARMA       22738.25 (-1.08%)  | Day range: 22698.25 - 22935.30
NIFTY AUTO         25803.45 (-0.10%)  | Day range: 25768.50 - 26035.60
NIFTY METAL        12745.45 (-0.32%)  | Day range: 12728.05 - 12839.10
NIFTY REALTY         790.85 (+0.28%)  | Day range: 788.35 - 796.60
NIFTY ENERGY       40024.40 (+0.07%)  | Day range: 39973.05 - 40206.80
NIFTY PSU BANK      8829.25 (+0.06%)  | Day range: 8806.90 - 8864.40
INDIA VIX             18.85 (+1.40%)  | Day range: 18.06 - 18.94

--- MARKET BREADTH ---
Advances: 0 | Declines: 0 | Unchanged: 510
Advance-Decline Ratio: inf

--- SECTOR HEATMAP (ranked by % change) ---
  1. Realty: +0.28%
  2. Banking: +0.14%
  3. Energy: +0.07%
  4. PSU_Bank: +0.06%
  5. Auto: -0.10%
  6. Metal: -0.32%
  7. Pharma: -1.08%
  8. IT: -1.23%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Capital Goods: ABB (+0.00%), ACE (+0.00%), AIAENG (+0.00%)
  Healthcare: ABBOTINDIA (+0.00%), ACUTAAS (+0.00%), AJANTPHARM (+0.00%)
  Fast Moving Consumer Goods: ABDL (+0.00%), AWL (+0.00%), BALRAMCHIN (+0.00%)
  Consumer Services: ABFRL (+0.00%), ABLBL (+0.00%), BLS (+0.00%)
  Realty: ABREL (+0.00%), ANANTRAJ (+0.00%), BRIGADE (+0.00%)
  Infra: ACC (+0.00%), AMBUJACEM (+0.00%), GRASIM (+0.00%)
  Power: ACMESOLAR (+0.00%), ADANIENSOL (+0.00%), ADANIPOWER (+0.00%)
  Energy: ADANIENT (+0.00%), ADANIGREEN (+0.00%), BPCL (+0.00%)
  Services: ADANIPORTS (+0.00%), BLUEDART (+0.00%), CONCOR (+0.00%)
  Oil Gas & Consumable Fuels: AEGISLOG (+0.00%), AEGISVOPAK (+0.00%), ATGL (+0.00%)
  Construction: AFCONS (+0.00%), CEMPRO (+0.00%), ENGINERSIN (+0.00%)
  Information Technology: AFFLE (+0.00%), BSOFT (+0.00%), CYIENT (+0.00%)
  Pharma: ALKEM (+0.00%), AUROPHARMA (+0.00%), BIOCON (+0.00%)
  Consumer Durables: AMBER (+0.00%), ASIANPAINT (+0.00%), BATAINDIA (+0.00%)
  Metal: APLAPOLLO (+0.00%), COALINDIA (+0.00%), HINDALCO (+0.00%)
  Automobile and Auto Components: APOLLOTYRE (+0.00%), ARE&M (+0.00%), ASAHIINDIA (+0.00%)
  Auto: ASHOKLEY (+0.00%), BAJAJ-AUTO (+0.00%), BALKRISIND (+0.00%)
  Banking: AUBANK (+0.00%), AXISBANK (+0.00%), BANDHANBNK (+0.00%)
  Financial_Services: BAJAJFINSV (+0.00%), BAJFINANCE (+0.00%), HDFCLIFE (+0.00%)
  PSU_Bank: BANKBARODA (+0.00%), BANKINDIA (+0.00%), CANBK (+0.00%)
  Telecommunication: BHARTIARTL (+0.00%), BHARTIHEXA (+0.00%), HFCL (+0.00%)
  FMCG: BRITANNIA (+0.00%), COLPAL (+0.00%), DABUR (+0.00%)
  IT: COFORGE (+0.00%), HCLTECH (+0.00%), INFY (+0.00%)
  Construction Materials: DALBHARAT (+0.00%), INDIACEM (+0.00%), JKCEMENT (+0.00%)
  Metals & Mining: GMDCLTD (+0.00%), GRAVITA (+0.00%), HINDCOPPER (+0.00%)
  Textiles: KPRMILL (+0.00%), PAGEIND (+0.00%), TRIDENT (+0.00%)
  Media Entertainment & Publication: PVRINOX (+0.00%), SAREGAMA (+0.00%), SUNTV (+0.00%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): LLOYDSME (0.2% from high), TORNTPOWER (0.2% from high), AUBANK (0.3% from high), HSCL (0.4% from high), POWERINDIA (0.5% from high), CGPOWER (0.5% from high), ADANIPORTS (0.6% from high), HINDALCO (0.7% from high)
Near 52-week lows (within 2%): ABBOTINDIA (0.4% from low), HCLTECH (0.4% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: None
Gap down: None

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.89 (+1.61%)

--- GLOBAL CUES ---
US S&P 500: 7108.40 (-0.41%)
Dow Jones: 49310.32 (-0.36%)
Nasdaq: 24438.50 (-0.89%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (29 items) ---
- [2026-04-24 03:46 · livemint] Infosys share price tumbles 3.5% after Q4 results as weak FY27 guidance dents sentiment - What are brokerages saying?
    Infosys shares fell 3.5% to ₹1198.80 after Q4 results showed strong profits but weak guidance for FY27, predicting 1.5-3.5% revenue growth. Concerns about near-term growth and declining deal economics impacted investor sentiment despite a 21% YoY profit increase.
- [2026-04-24 03:37 · livemint] Gold price today: Rate declines amid elevated dollar, higher crude oil prices; experts highlight key MCX levels to watch
    Gold price today: Rate declines amid elevated dollar, higher crude oil prices; experts highlight key MCX levels to watch
- [2026-04-24 03:36 · et_markets] IEX shares in focus after Q4 net profit rises 11% on highest-ever electricity volumes: Should you buy?
    Indian Energy Exchange (IEX) reported robust Q4 FY26 results with an 11% profit rise to Rs 130 crore, fueled by record electricity volumes. The company also declared a Rs 2 per share final dividend. Despite recent stock dips, IEX achieved double-digit growth for the full fiscal year, though market coupling concerns linger.
- [2026-04-24 03:34 · livemint] Rupee opens 11 paise lower at 94.22 against US dollar
    Rupee opens 11 paise lower at 94.22 against US dollar
- [2026-04-24 03:34 · livemint] Silver rate today in India drops over ₹2,300 per kg on rising crude oil prices, firm dollar
    Silver prices in India dropped 1% to ₹2,39,200 per kg on April 24, influenced by rising crude oil prices, bond yields, and a stronger U.S. dollar. Global silver also fell to $75.22 per ounce, while gold prices declined amid inflation concerns and geopolitical tensions.
- [2026-04-24 03:33 · et_markets] Most hated stocks: FIIs dumping these 146 companies without a break for 4 straight quarters. Do you own any?
    Foreign institutional investors have been consistently selling shares in 146 Indian companies for four consecutive quarters. This selling spree spans various sectors and market caps, with some stocks experiencing significant value erosion while others have delivered gains despite FII exits. The trend raises questions for retail investors about potential warnings or contrarian opportunities.
- [2026-04-24 03:28 · et_markets] SW Solar shares in focus as Q4 net profit balloons 143% despite a sharp 23% decline in revenue
    Sterling and Wilson Renewable Energy posted strong Q4FY26 earnings with net profit rising sharply year-on-year, despite a decline in revenue. Cost optimisation and improved execution supported profitability, while order book strength and diversification into wind and BESS segments provide long-term visibility. The stock has recently rallied despite longer-term weakness.
- [2026-04-24 03:19 · et_markets] Tata Capital shares in focus after Q4 net profit surges 43%, firm announces dividend; should you buy, sell or hold?
    Tata Capital reported a robust 43% year-on-year surge in net profit to Rs 1,502 crore for Q4 FY26, alongside a 9% revenue growth. The company highlighted significant AI integration across its operations, enhancing risk management and operational efficiency, leading to improved cost-to-income ratios and reduced credit costs.
- [2026-04-24 03:10 · livemint] Reliance Q4 results 2026: Date, time to market expectations. Details here
    Reliance Industries will announce its Q4 and full year financial results for FY26 on April 24. The earnings call will follow, discussing revenue, profitability, and potential dividends, amid challenges in the oil-to-chemicals sector.
- [2026-04-24 02:26 · livemint] Sensex, Nifty 50 | Stock Market LIVE Updates: Sensex, Nifty 50 open lower; IT, pharma stocks drag; Infosys slips over 1%
    Sensex, Nifty 50 | Stock Market LIVE Updates: Globally, Asian markets traded mixed, while the US stock market ended lower, with the Wall Street benchmark indices retreating from record highs.
- [2026-04-24 02:22 · et_markets] Oil Price Today (April 24): Crude oil nears $110, extends 5-day rally as Iran war tensions rise. Here’s what experts say
    Oil prices surged for a fifth consecutive day, fueled by escalating Middle East tensions. Iran's actions in the Strait of Hormuz and reports of air defense engagement have heightened concerns. Analysts predict further price hikes if U.S.-Iran negotiations falter, with potential for Brent crude to reach $150 per barrel amid supply disruptions.
- [2026-04-24 02:17 · et_markets] Mehul Telecom shares to list today. Here's what GMP signals ahead of debut
    Mehul Telecom's IPO, despite a 45-fold subscription, shows a muted grey market premium of around 4%. Investors anticipate modest listing gains for the mobile retail chain, which operates primarily in Gujarat. While the company has seen revenue growth, thin margins and intense competition pose challenges for future scaling and profitability.
- [2026-04-24 02:13 · et_markets] PropShare Celestia REIT IPO shares to list today. Check GMP ahead of debut
    Property Share Investment Trust's PropShare Celestia REIT is facing a flat listing. The small and medium REIT issue saw muted subscription. Demand came from non-institutional investors. Institutional participation was weak. The offering provides exposure to income-generating commercial real estate. A high ticket size restricts participation. Investors expect steady income rather than short-term gains.
- [2026-04-24 02:00 · et_markets] Sensex Today | Nifty 50 | Stock Market Live Updates: Sensex falls nearly 200 points in pre-opening session; Nifty tests 24,100
- [2026-04-24 01:59 · et_markets] Gold set for weekly drop as higher oil prices stoke inflation fears
    Gold prices held firm Friday, yet are poised for a weekly decline. Soaring oil prices, fueled by stalled U.S.-Iran peace talks, are sparking inflation worries and the prospect of prolonged high interest rates. This energy shock is straining the global economy, impacting factory costs and weakening economic activity.
- [2026-04-24 01:57 · et_markets] Dollar set for weekly gain on stalled US-Iran talks and Middle East uncertainty
    The dollar is set for its first weekly rise in three weeks. Stalled peace talks between the U.S. and Iran are impacting Middle East tensions. Iran's actions in the Strait of Hormuz add to uncertainty. Crude oil prices remain firm, supporting a stronger dollar. The yen is weakening against the dollar.
- [2026-04-24 01:55 · et_markets] Oil rises on concerns over escalating military tensions in the Middle East
    Oil prices surged Friday amid escalating Middle East tensions. Iran's release of footage showing commandos boarding a cargo ship in the Strait of Hormuz, coupled with reports of engaging hostile targets, has fueled fears of renewed conflict. Analysts warn that a breakdown in U.S.-Iran talks could send oil prices to new yearly highs, potentially impacting global inventories.
- [2026-04-24 01:54 · livemint] Nifty 50, Sensex prediction today: Check how Indian stock market is expected to trade on 24 April
    Nifty 50, Sensex prediction today: The trends on Gift Nifty indicate a higher start for the Indian benchmark index. The Gift Nifty was trading around 24,233 level, a premium of nearly 70 points from the Nifty futures’ previous close.
- [2026-04-24 01:36 · livemint] From Gift Nifty, Iran war, oil price to Infosys Q4 results: 10 key things that changed for Indian stock market overnight
    Gift Nifty was trading around 24,230 level, a premium of nearly 67 points from the Nifty futures’ previous close, indicating a positive start for the Indian stock market indices.
- [2026-04-24 01:00 · livemint] Sebi panel weighs risks as MCX pitches weekly bullion index options
    A regulatory panel is discussing a proposal by MCX to launch weekly options on its bullion index Bulldex. While the move may boost volumes on the exchange, concerns over retail losses and risks in weekly options could make it difficult to get Sebi’s approval.
- [2026-04-24 00:30 · livemint] From Aavas Financiers to Wakefit: Four small-cap stocks recently bought by mutual funds
    Here are the companies that have seen massive buying from mutual funds in the most recent March 2026 quarter.
- [2026-04-24 00:30 · livemint] Is India's retail investor story losing its stickiness?
     After six years of relentless buying, India’s mom-and-pop investors are retreating to the sidelines. As ‘transient’ traders replace the long-term cohorts, sophisticated desks are moving in to anchor the market.
- [2026-04-24 00:16 · livemint] Open market trades top ₹1 trillion in 2026 as M&A engine slows
    A lack of alternative exit routes for private equity firms and the need for sovereign wealth funds to rebalance their portfolios are fueling open-market trades.
- [2026-04-23 15:57 · livemint] Gold, silver rates today: Comex gold drops $53/oz, silver down $3.7/oz as oil rebound fuels inflation fears
    Gold and silver prices declined on 23 April, with gold futures at $4,700 and silver at $74.23, driven by rising crude oil prices and a stronger US dollar. Renewed geopolitical tensions in the Middle East heightened inflation fears, impacting investor sentiment.
- [2026-04-23 14:12 · livemint] Tips Music shares rise 8% to eight-month high after Q4 results; gain 31% in April
    On April 23, Tips Music's stock climbed 8.02% to ₹660 after a strong Q4FY26 report, showing 32% revenue growth. For FY26, revenue rose 21%, and net profit increased by 30%. 
- [2026-04-23 13:57 · livemint] IEX Q4 Results: Net profit rises 11% YoY to ₹130 crore; board declares ₹2 final dividend
    Indian Energy Exchange reported a 10.8% YoY increase in net profit to ₹129.8 crore for Q4. Revenue rose 12.5% YoY to ₹196.4 crore. The company achieved record electricity trading volumes and announced a final dividend of ₹2 per share, pending approval.
- [2026-04-23 11:51 · livemint] Tata Capital Q4 Results: Profit jumps 43% YoY to ₹1,502 crore; first-ever dividend declared
    Tata Capital said that its bottom line stood at ₹1,466.27 crore during the quarter under review, as against ₹999.81 crore in the same period last year. Meanwhile, on a quarter-on-quarter (QoQ) basis, the figure was higher by 15.93%.
- [2026-04-23 11:42 · livemint] Adani Energy Q4 Results: Net profit rises 5.7% YoY to ₹684 crore; revenue up 16.8%
    Adani Energy Solutions reported a 5.7% increase in Q4FY26 net profit to ₹684 crore, up from ₹647 crore last year. Revenue rose 16.8% YoY to ₹7,443 crore, indicating sustained business growth.
- [2026-04-23 11:41 · livemint] Infosys Q4 Results: Board declares final dividend of ₹25 per share. Details here
    Infosys announced a final dividend of ₹25 per share for FY26 and reported a 21% YoY profit rise to ₹8,501 crore in Q4FY26. Revenue grew 13.4% YoY to ₹46,402 crore. The record date for the dividend is June 10.

--- ETF SNAPSHOT ---
ETF                   CMP   Change %       Volume
--------------------------------------------------

======================================================
YOUR PORTFOLIO (brief)
======================================================
Capital: INR 1,004,657 | Cash: INR 214,416 (21%) | Deployed: INR 790,242 (79%)
Today's P&L: INR +4,807 (+0.48%) | Trades today: 0
Current holdings: MAHABANK (-5.2%), PNBHOUSING (+2.0%), GOLDBEES (-1.2%), TORNTPOWER (+5.0%), NESTLEIND (+0.6%)
Open MIS: NONE

======================================================
PREVIOUS WATCHLIST (from your last Market Pulse call)
======================================================
First call of the day — no previous watchlist

======================================================
CURRENT TIME: 09:22 IST | MARKET CLOSES IN 6h 7m
EXPERIMENT DAY: 5 of 180 | TRADING DAYS LEFT: 126
======================================================

Scan the market data above. Select 3-25 stocks (or ETFs) you want full data on for trading analysis. You MUST include all stocks you currently hold in your selections. Respond with JSON in the MARKET_PULSE format.
