call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 5 of 180 | Trading days remaining: 126
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Indian markets set to open weak on Apr 24: GIFT Nifty ~-0.8%, tracking US selloff on renewed Iran war fears, Brent above $103, and FII outflows of ~Rs 3,254 Cr on Apr 23. Expect continued pressure on Banks, Auto and IT; Pharma remains the defensive outperformer and IndusInd Bank Q4 print is the key domestic event. Bias cautious/defensive with tight risk on long exposures until Hormuz/Iran situation clarifies.
Global cues:
  - US: S&P 500 -0.41% to 7,108.40; Nasdaq -0.89% to 24,438.50; Dow -0.36% to 49,310.32. Pulled back from fresh intraday records as software stocks sold off and oil surged on renewed US-Iran war worries.
  - EU: European bourses closed lower on Apr 23. Stoxx 600, FTSE, DAX and CAC all weighed down by Iran ceasefire uncertainty, higher oil and mixed earnings.
  - Asia: GIFT Nifty trading at ~24,124 (-0.79%, -191 pts) in early Apr 24 session. Asian equities broadly retreating after reports of US tanker interceptions raised doubts over durability of Iran ceasefire; Nikkei/Hang Seng/CSI softening from prior session gains.
  - Sentiment: NEGATIVE
FII/DII: Apr 23: FII net SELLERS at approx Rs -3,254.71 Cr (cash). DII net BUYERS at approx Rs +941.35 Cr. DII buying failed to fully absorb FII outflows; monthly FII outflow trend remains heavy (~Rs 1.17 lakh Cr pulled in March) amid West Asia crisis and weak rupee.
Earnings calendar:
  - IndusInd Bank - 2026-04-24 (Q4 FY26, earnings call 5:00 PM IST)
  - Axis Bank - week of Apr 27-May 2 (Q4 FY26)
  - HCL Tech - week of Apr 27-May 2 (Q4 FY26)
  - Trent - week of Apr 27-May 2 (Q4 FY26)
  - UltraTech Cement - week of Apr 27-May 2 (Q4 FY26)
  - Prior day (Apr 23) results: Infosys, ICICI Bank (beat: PAT Rs 13,702 Cr), Tata Capital, Union Bank, Adani Energy, LTIM, IEX, Cyient - watch for stock-specific reactions
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; stance neutral; flagged upside inflation risks from energy and weather
  - FY27 CPI forecast revised up to 4.6% vs 1.9% avg in 11MFY26
  - RBI barred banks/traders from offshore NDF participation on INR to curb speculative shorting of the rupee
  - GDP growth projections: Q1 6.8%, Q2 6.7%, Q3 7.0%, Q4 7.2%
  - No major domestic data prints scheduled for Apr 24; focus on Q4 earnings flow
Sector themes:
  - Pharma STRONG: Nifty Pharma +2%+ on Apr 23 (Dr. Reddy's +8.87%, Cipla +5.72%) - defensive bid amid geopolitical risk
  - Banking/Financials WEAK: PSU Bank -2.19%, Private Bank & Financial Services -1%+; but ICICI Bank Q4 beat (PAT Rs 13,702 Cr) a positive standalone catalyst
  - Auto WEAK: Nifty Auto -2.35% on crude spike hurting margins/demand outlook
  - IT WEAK: Tech Mahindra among top Nifty losers; software sector selloff echoed from Wall Street
  - Insurance/Financial services theme: Jio Financial Services +4.19% on 50:50 JV with Allianz for general and health insurance
  - Energy/OMCs pressured by Brent >$100; upstream (ONGC, Oil India) beneficiaries
Risk flags:
  - US-Iran conflict escalation: reports of US tanker interceptions threaten ceasefire; Strait of Hormuz closure risk remains live
  - Brent at $103.38/bbl (+1.44%); Indian crude basket at $103.05 (+2.63%) - India bought most expensive barrel in two decades in April
  - INR at worst level since FY12; RBI tightening offshore NDF channel to defend currency
  - Heavy FII outflows trend (Rs 1.17 lakh Cr in March) persisting into April
  - Nifty closed below 24,200 (at 24,173) breaking near-term support; GIFT Nifty pointing to further weak open near 24,120
  - Domestic stagflation risk: elevated oil feeding into inflation while RBI constrained from cutting rates

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-24 14:31:34 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           23908.00 (-1.10%)  | Day range: 23813.65 - 24206.00
BANK NIFTY         56030.80 (-0.49%)  | Day range: 55750.40 - 56460.50
NIFTY IT           28506.00 (-5.37%)  | Day range: 28442.40 - 29872.50
NIFTY PHARMA       22679.05 (-1.34%)  | Day range: 22594.25 - 22946.90
NIFTY AUTO         25699.25 (-0.50%)  | Day range: 25559.80 - 26035.60
NIFTY METAL        12735.80 (-0.39%)  | Day range: 12618.35 - 12839.10
NIFTY REALTY         780.55 (-1.03%)  | Day range: 774.60 - 796.60
NIFTY ENERGY       39910.15 (-0.22%)  | Day range: 39592.40 - 40206.80
NIFTY PSU BANK      8784.65 (-0.45%)  | Day range: 8711.25 - 8864.40
INDIA VIX             19.40 (+4.36%)  | Day range: 18.06 - 19.90

--- MARKET BREADTH ---
Advances: 106 | Declines: 401 | Unchanged: 3
Advance-Decline Ratio: 0.26

--- SECTOR HEATMAP (ranked by % change) ---
  1. Energy: -0.22%
  2. Metal: -0.39%
  3. PSU_Bank: -0.45%
  4. Banking: -0.49%
  5. Auto: -0.50%
  6. Realty: -1.03%
  7. Pharma: -1.34%
  8. IT: -5.37%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Power: ADANIENSOL (+2.64%), NLCINDIA (+0.02%), CESC (-0.10%)
  Metal: NMDC (+2.62%), COALINDIA (+1.30%), SAIL (+0.68%)
  Telecommunication: TEJASNET (+2.11%), HFCL (+1.59%), INDUSTOWER (-0.30%)
  Consumer Services: MEESHO (+1.96%), TRENT (+1.52%), CHALET (+1.28%)
  Consumer Durables: KAJARIACER (+1.90%), VOLTAS (+0.83%), LGEINDIA (+0.69%)
  Automobile and Auto Components: SCHAEFFLER (+1.71%), TMPV (-0.74%), RKFORGE (-0.97%)
  Services: JSWINFRA (+1.63%), DELHIVERY (-0.04%), INDIGO (-0.40%)
  Energy: ADANIGREEN (+1.54%), TATAPOWER (+0.35%), GAIL (+0.32%)
  Oil Gas & Consumable Fuels: AEGISLOG (+1.41%), MGL (+0.48%), ATGL (+0.05%)
  Information Technology: IKS (+1.20%), OFSS (+0.40%), TATATECH (+0.35%)
  Infra: AMBUJACEM (+1.17%), RAMCOCEM (+0.56%), GRASIM (+0.48%)
  FMCG: COLPAL (+1.12%), NESTLEIND (+1.03%), BRITANNIA (+0.94%)
  Fast Moving Consumer Goods: UNITDSPR (+1.09%), CCL (+0.60%), LTFOODS (+0.50%)
  Banking: AUBANK (+0.68%), BANDHANBNK (+0.02%), KOTAKBANK (-0.08%)
  Auto: EICHERMOT (+0.48%), BAJAJ-AUTO (+0.39%), M&M (+0.05%)
  PSU_Bank: SBIN (+0.48%), PNB (-0.03%), CANBK (-0.38%)
  Construction Materials: DALBHARAT (+0.39%), JSWCEMENT (-1.44%), NUVOCO (-2.02%)
  Media Entertainment & Publication: PVRINOX (+0.28%), SAREGAMA (-0.55%), ZEEL (-3.86%)
  Financial_Services: BAJFINANCE (+0.27%), IIFL (-0.29%), MANAPPURAM (-1.01%)
  Metals & Mining: JAINREC (+0.16%), LLOYDSME (+0.07%), NSLNISP (-0.36%)
  Construction: NBCC (+0.04%), ENGINERSIN (+0.01%), KEC (-0.61%)
  Pharma: DIVISLAB (-0.01%), TORNTPHARM (-0.37%), CIPLA (-0.44%)
  Realty: ABREL (-0.59%), DLF (-0.62%), PRESTIGE (-0.91%)
  Diversified: GODREJIND (-0.72%), DCMSHRIRAM (-0.96%), 3MINDIA (-1.36%)
  IT: WIPRO (-1.78%), LTTS (-2.08%), TECHM (-4.68%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): HSCL (-6.1% from high), POWERINDIA (-0.6% from high), ADANIENSOL (-0.6% from high), AUBANK (-0.4% from high), NESTLEIND (0.0% from high), LLOYDSME (0.1% from high), HINDALCO (0.4% from high), SAIL (0.5% from high)
Near 52-week lows (within 2%): HCLTECH (-5.4% from low), INFY (-5.0% from low), ABBOTINDIA (-0.4% from low), ITBEES (1.1% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: IKS (+2.9%), EMCURE (+2.7%), HSCL (+2.4%), TTML (+2.3%), JMFINANCIL (+2.0%)
Gap down: INFY (-3.3%), DRREDDY (-2.9%), LTM (-2.0%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 19.39 (+4.30%)

--- GLOBAL CUES ---
US S&P 500: 7108.40 (-0.41%)
Dow Jones: 49310.32 (-0.36%)
Nasdaq: 24438.50 (-0.89%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (61 items) ---
- [2026-04-24 09:00 · livemint] Hindustan Zinc Q4 Results 2026: Net profit soars around 68% to ₹5,033 crore; first interim dividend of ₹11 declared
    Hindustan Zinc reported a strong Q4 performance with a 67.6% net profit surge to ₹5,033 crore and a 43.8% revenue growth to ₹12,692 crore. An interim dividend of ₹11 per share was declared for FY 2026-27.
- [2026-04-24 08:42 · et_markets] SBI Funds is said to start marketing $1.5 billion IPO next week
    SBI Funds Management Ltd. is preparing to launch its initial public offering as early as next week, aiming to raise up to $1.5 billion. The Indian asset manager plans to allocate roughly three-quarters of the issue to domestic investors and is exploring a pre-IPO placement of up to $350 million.
- [2026-04-24 08:41 · et_markets] India among the worst hit by West Asia crisis, says Gita Gopinath; oil, food and fertilisers all at risk
    India faces severe economic challenges from the West Asia conflict. Disruptions affect oil, gas, and supply chains. Actual shortages are occurring, not just price hikes. Fertiliser shortages pose a future risk to agriculture and food inflation. India's growth is projected at 6.5%, aided by reduced US tariffs. The nation's focus on solar energy offers a buffer against such shocks.
- [2026-04-24 08:41 · et_markets] Silver slides Rs 2,577 to Rs 2.38 lakh/kg in futures trade
    Silver prices plunged Rs 2,577 to Rs 2.38 lakh per kilogram in the national capital on Friday, tracking weak trends and subdued demand by investors.
- [2026-04-24 08:38 · et_markets] SBI General Insurance’s annual GDP crosses Rs 15,000 crore for first time, PAT jumps 8.7% YoY in FY26
    SBI General Insurance delivered a strong FY26 performance, crossing Rs 15,000 crore in gross direct premium for the first time with 14.5% growth. Profit after tax rose 8.7% to Rs 553 crore, supported by robust expansion across health, motor, personal accident and fire insurance, along with improved underwriting metrics.
- [2026-04-24 08:28 · et_markets] Probal Sen flags muted quarter for Reliance as O2C weakness weighs
    Reliance Industries anticipates a subdued earnings report this quarter. The oil-to-chemicals segment faces pressure, impacting overall numbers. While retail and telecom offer stability, energy business challenges are expected to weigh down consolidated performance. Market participants will closely monitor the Nifty heavyweight's results.
- [2026-04-24 08:25 · livemint] J.P.Morgan downgrades India equities to 'neutral' on oil-led earnings risks, cuts Nifty year-end target by 10%
    Surging crude prices could stoke inflation and growth risks for the country, squeeze consumption and weigh on near-term corporate margins, with a weakening rupee adding to the pressure, the brokerage said in a note on Friday.
- [2026-04-24 08:23 · et_markets] Waaree Energies shares tumble 5% after US 123% anti-dumping duty shock for Indian solar imports
    Waaree Energies shares fell over 5% after the US imposed preliminary anti-dumping duties of up to 123% on solar imports from India, Indonesia and Laos. The move raises concerns for Indian exporters reliant on the US market, triggering investor worries despite ongoing global demand for renewable energy products.
- [2026-04-24 08:09 · livemint] Infosys and peers disappoint. Is FY27 IT revenue revival hope a pie-in-the-sky?
    Weak FY27 revenue guidance, AI-led deflation and macro uncertainty drag Infosys shares to a 52-week low, reinforcing concerns over slowing IT sector growth.
- [2026-04-24 08:08 · et_markets] Himadri Speciality shares rally 13% to fresh record high after Q4 earnings, launch of new facility. Do you own?
    Himadri Speciality Chemical shares surged to a 52-week high after strong Q4FY26 results and the launch of its first anode material facility in West Bengal. The rally added about Rs 3,500 crore to its market value, taking total market capitalisation to Rs 30,624 crore.
- [2026-04-24 08:05 · livemint] Expert view: Crude must cool to $70–75 for Nifty 50 to sustain above 25,000, says Shrikant Chouhan of Kotak Securities
    Shrikant Chouhan from Kotak Securities emphasizes the critical need for crude oil prices to drop to $70–75 per barrel for the Nifty 50 index to maintain momentum beyond 25,000. He advocates for selective investment in large-cap companies amidst ongoing market uncertainties.
- [2026-04-24 07:44 · et_markets] India faces 'bad or ugly' macro outcomes from West Asia crisis, says Sanjeev Prasad; but Nifty earnings may hold up
    India's stock markets are reacting to West Asia news. Sanjeev Prasad of Kotak Institutional Equities warns of significant economic impacts. Two scenarios are presented: a 'bad' outcome with lingering pain and an 'ugly' outcome if conflict persists. Nifty 50 earnings may show resilience due to insulated sectors. However, prolonged conflict will impact economically sensitive companies.
- [2026-04-24 07:40 · livemint] Vedanta Demerger: What ITC Hotels, Tata Motors, Jio Financial signal on listing timeline for Vedanta demerged entities
    Vedanta Demerger: The share prices of the demerged entities will be derived from the difference between Vedanta Ltd’s closing price on April 29 and its opening price discovered during the SPOS on April 30.
- [2026-04-24 07:37 · et_markets] Sandip Sabharwal sees strength in financials, warns of IT sector headwinds
    India's top IT firms reported mixed earnings, grappling with near-term pressures and AI-driven structural shifts, leading to subdued growth forecasts. While IT valuations have become more reasonable, market expert Sandip Sabharwal advises caution due to these structural issues. Financials and metals, however, show resilience and potential upside.
- [2026-04-24 07:32 · livemint] Trent’s Q4 shines on growth, margin; demand and cost headwinds in cart now
    For Trent, store-led growth and margin gains in Q4 offered an earnings lift, but softening demand, rising input costs and rich valuations could test momentum in the coming quarters.
- [2026-04-24 07:29 · livemint] Gujarat-based pharma stock jumps over 15% despite stock market crash; here's why
    Gujarat Themis Biosyn shares surged over 15% as the company announced plans to acquire 13 anti-TB and anti-infective brands from Sanofi for Euro 158 million. The deal, expected to close by December 2026, will enhance earnings and expand its global pharmaceutical presence.
- [2026-04-24 07:21 · et_markets] Lux Industries demerger: Mukul Agrawal-owned smallcap company announces three-way split
    Lux Industries' shares dropped over 7% following board approval for a business demerger. The move, stemming from a family settlement agreement among promoters, will split the company into three verticals, with two expected to be listed separately. The Todi family's management control will be realigned across these entities.
- [2026-04-24 07:18 · livemint] Infosys vs TCS vs HCL Tech: Which large-cap IT stock should you buy after Q4 results 2026?
    The IT sector's Q4 results reveal mixed performances, with HCL Technologies favoured for its long-term potential. TCS shows resilience, while Infosys struggles with growth forecasts. Investors are advised to proceed cautiously amid market uncertainties and pricing pressures.
- [2026-04-24 07:17 · livemint] Vodafone Idea, JP Power, Himadri Speciality, Reliance Power among the most traded stocks today, 24 April 2026
    Vodafone Idea, Jaiprakash Power Ventures (JP Power), Himadri Speciality Chemical, Reliance Power, Suzlon Energy, Ola Electric Mobility, HCC, and Groww were among the most traded stock on the NSE.
- [2026-04-24 07:13 · et_markets] Rupee's valuation sinks to over-a-decade low, bruised by Iran war, portfolio outflows
    The Indian rupee has reached its lowest valuation in over a decade against major currencies. This decline is driven by rising crude oil prices and significant foreign investment outflows. Analysts suggest the rupee is undervalued, presenting an attractive entry point for long-term investors. However, near-term recovery prospects remain limited due to import demand and risk aversion.
- [2026-04-24 06:44 · livemint] US-Iran war impact: Indian stock market downgraded by HSBC twice in a month — What's behind the bearish outlook?
    HSBC, in a report dated 23 April, downgraded India to underweight after changing its stance to neutral from overweight on 31 March. At the same time, it raised its stance on Korean equities to neutral.
- [2026-04-24 06:12 · livemint] Expert view: Stock market may correct further if oil prices stay elevated, says Mangal Keshav Financial's Chairman
    Mangal Keshav Financial's Chairman warns that persistent high oil prices, FII selling, and currency pressures pose significant risks to India's stock market. While the long-term growth story remains intact, near-term corrections are likely unless crude prices stabilize. 
- [2026-04-24 06:12 · livemint] Reliance Q4 results 2026 LIVE: RIL share price dips ahead of earnings, dividend — What to expect from Ambani-led firm?
    Reliance Q4 results 2026 LIVE: Ahead of the Q4 results, Reliance Industries' share price was trading marginally lower. It has, meanwhile, witnessed a 15% crash in 2026 so far.
- [2026-04-24 05:43 · et_markets] Websol Energy shares jump 27% in 3 sessions as Vijay Kedia buys stake, dividend buzz adds fuel
    Websol Energy shares surged nearly 27% in three sessions amid strong buying interest, driven by Vijay Kedia’s stake acquisition and expectations of a dividend. Promoter buying and improving sentiment further supported the rally, while the upcoming board meeting for Q4 results and dividend decision remains a key trigger.
- [2026-04-24 05:40 · et_markets] IT sector faces short-term disappointment, but long-term outlook remains stable: Sandip Agarwal
    India's IT sector faces short-term margin concerns and conservative growth guidance following recent earnings. However, market experts suggest a more measured view, highlighting AI-driven efficiency gains and sustainable growth for large companies. Patient investors may find opportunities as valuations become more reasonable.
- [2026-04-24 05:36 · livemint] Stock to buy for short-term: Bajaj Broking bets on this defense PSU stock; here's why
    Bharat Electronics stock is in a structural uptrend, prompting Bajaj Broking to recommend buying at ₹440-450, aiming for a price target of ₹495 in the upcoming months.
- [2026-04-24 05:22 · et_markets] Indian bonds decline as oil uptick persists before fresh debt supply
    Indian government bonds declined for a third day. Oil prices are rising due to Middle East tensions. This situation, coupled with upcoming bond auctions, is impacting the market. India relies heavily on oil imports, making elevated prices a concern. Overnight index swap rates are also increasing as traders anticipate sustained high oil costs.
- [2026-04-24 05:20 · livemint] Tata Capital share price falls after Q4 results. Should you buy, sell or hold the Tata Group stock?
    The Tata group’s non-banking finance company (NBFC), Tata Capital, reported a consolidated net profit of ₹1,502.02 crore for the fourth quarter of FY26, registering a growth of 42.8% from ₹1,051.70 crore in the same period last year.
- [2026-04-24 05:15 · et_markets] HCL Tech shares give Rs 59,000 crore shock in 3 days as stock down 15%. More pain ahead?
    HCL Tech shares have plunged sharply after weak Q4 earnings and subdued FY27 guidance, triggering multiple broker downgrades and target cuts. Concerns over slowing growth, reduced discretionary spending, and limited visibility on recovery have weighed on sentiment, with analysts expecting continued pressure on the stock in the near term.
- [2026-04-24 05:13 · et_markets] Union Bank of India shares fall 10% in two days after Q4 earnings. What's spooking investors?
    Union Bank of India shares fell sharply after its Q4FY26 results disappointed brokerages despite a rise in net profit. Weak NII, a sharp spike in provisions and margin pressure weighed on sentiment. While asset quality improved, analysts remain cautious, citing elevated credit costs and limited upside in the near term.
