call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 13:02:18 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24209.10 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56338.50 (+0.00%)  | Day range: 56241.40 - 56868.70
NIFTY IT           30333.55 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       22946.45 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25866.40 (+0.00%)  | Day range: 25842.10 - 26278.95
NIFTY METAL        12816.25 (+0.00%)  | Day range: 12771.55 - 12888.90
NIFTY REALTY         793.55 (+0.00%)  | Day range: 790.40 - 801.60
NIFTY ENERGY       40130.55 (+0.00%)  | Day range: 39772.35 - 40201.50
NIFTY PSU BANK      8794.25 (+0.00%)  | Day range: 8753.70 - 8987.45
INDIA VIX             18.47 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 298 | Declines: 209 | Unchanged: 3
Advance-Decline Ratio: 1.43

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Capital Goods: DATAPATTNS (+18.08%), ELECON (+18.07%), WELCORP (+12.52%)
  Financial Services: PIRAMALFIN (+12.99%), GROWW (+12.62%), PNBHOUSING (+10.52%)
  Chemicals: DEEPAKNTR (+12.85%), JUBLINGREA (+10.62%), CLEAN (+9.78%)
  Healthcare: ONESOURCE (+11.67%), PPLPHARMA (+10.18%), SAILIFE (+8.38%)
  Financial_Services: MANAPPURAM (+9.72%), POONAWALLA (+1.23%), MUTHOOTFIN (+0.77%)
  FMCG: NESTLEIND (+9.62%), HINDUNILVR (+6.43%), TATACONSUM (+5.50%)
  Power: ADANIENSOL (+9.51%), RPOWER (+8.19%), ADANIPOWER (+7.25%)
  Consumer Services: URBANCO (+9.38%), MEESHO (+8.71%), JUBLFOOD (+8.13%)
  Information Technology: OFSS (+9.19%), NETWEB (+5.21%), INTELLECT (+4.26%)
  Diversified: GODREJIND (+8.25%), 3MINDIA (+4.57%), DCMSHRIRAM (-0.73%)
  Realty: SOBHA (+7.75%), SIGNATURE (+4.40%), GODREJPROP (+3.13%)
  Oil Gas & Consumable Fuels: CHENNPETRO (+7.64%), MRPL (+6.25%), GSPL (+3.70%)
  Fast Moving Consumer Goods: AWL (+7.24%), UNITDSPR (+6.41%), BIKAJI (+6.13%)
  Media Entertainment & Publication: PVRINOX (+7.13%), ZEEL (+5.10%), SAREGAMA (+0.92%)
  Energy: ADANIGREEN (+6.82%), GAIL (+4.86%), ADANIENT (+3.61%)
  Pharma: DRREDDY (+6.52%), AUROPHARMA (+4.89%), CIPLA (+4.78%)
  Textiles: WELSPUNLIV (+5.90%), VTL (+3.50%), TRIDENT (+1.56%)
  Banking: AUBANK (+5.88%), AXISBANK (+1.73%), INDUSINDBK (+1.10%)
  Telecommunication: HFCL (+4.79%), TATACOMM (+4.57%), ITI (+3.45%)
  Construction: CEMPRO (+4.54%), RVNL (+4.44%), KEC (+4.16%)
  Metals & Mining: LLOYDSME (+3.36%), SARDAEN (+1.15%), HINDZINC (+0.28%)
  Metal: NATIONALUM (+3.19%), HINDALCO (+2.75%), SAIL (+1.62%)
  Infra: NCC (+2.91%), ULTRACEMCO (+0.98%), ACC (-0.13%)
  PSU_Bank: MAHABANK (+2.70%), CENTRALBK (+1.18%), IOB (+0.80%)
  Consumer Durables: WHIRLPOOL (+2.59%), JSWDULUX (+1.72%), ASIANPAINT (+0.76%)
  Construction Materials: INDIACEM (+1.68%), JKCEMENT (+1.20%), DALBHARAT (-1.22%)
  Services: ADANIPORTS (+1.62%), CONCOR (+1.35%), MMTC (+0.31%)
  IT: WIPRO (+0.65%), TCS (-1.67%), LTTS (-3.71%)
  Auto: BALKRISIND (-0.83%), MARUTI (-1.98%), EICHERMOT (-2.05%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): DATAPATTNS (-13.4% from high), WELCORP (-10.4% from high), ADANIENSOL (-6.8% from high), GVT&D (-6.3% from high), POWERINDIA (-6.0% from high), NESTLEIND (-5.2% from high), ADANIPOWER (-3.8% from high), TORNTPOWER (-3.8% from high)
Near 52-week lows (within 2%): HCLTECH (-1.2% from low), ABBOTINDIA (0.4% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: ARE&M (+20.1%), ELECON (+15.9%), DEEPAKNTR (+13.3%), GROWW (+11.0%), DATAPATTNS (+10.9%), PIRAMALFIN (+10.2%), KARURVYSYA (+9.6%), MEESHO (+9.5%)
Gap down: HCLTECH (-9.7%), ECLERX (-7.3%), ERIS (-6.4%), HEXT (-6.0%), SBILIFE (-5.9%), 360ONE (-5.4%), SHYAMMETL (-5.1%), PERSISTENT (-4.6%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.47 (+0.00%)

--- GLOBAL CUES ---
US S&P 500: 7137.90 (+1.05%)
Dow Jones: 49490.03 (+0.69%)
Nasdaq: 24657.57 (+1.64%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (58 items) ---
- [2026-04-23 07:09 · livemint] Union Bank of India Q4 Results: Net profit jumps 6.6% YoY to ₹5,316 crore; ₹5 dividend declared
    Union Bank of India Q4 Results: Net profit jumps 6.6% YoY to ₹5,316 crore; ₹5 dividend declared
- [2026-04-23 07:06 · livemint] Infosys Q4 Results 2026 LIVE: Infosys share price falls ahead of earnings; Guidance, margin, deal wins in focus
    Infosys Q4 Results 2026 LIVE: The IT major’s revenue is expected to rise 2% to ₹46,389 crore from ₹45,479 crore, quarter-on-quarter (QoQ). US Dollar revenue is estimated to fall 0.2% to $5,087.8 million from $5,099 million, impacted by seasonal furloughs, with BFSI remaining stable.
- [2026-04-23 06:58 · et_markets] Jio Financial shares jump 4% as firm inks 50:50 JV deal with Allianz for general, health insurance business
    Jio Financial Services shares jumped after it signed a binding agreement to form a 50:50 insurance joint venture with Allianz Group. The JV will focus on general and health insurance in India, formalising a partnership first announced in July 2025.
- [2026-04-23 06:55 · et_markets] How Wipro's Rs 15,000 crore share buyback offer can give double-digit returns in weak market
    Wipro announced a Rs 15,000-crore share buyback at Rs 250 per share, offering a 22% premium. Retail investors could see returns of 11-13% with an expected 50-60% acceptance ratio. This tender route buyback, the first in three years, reserves 15% for small shareholders, potentially boosting their returns significantly.
- [2026-04-23 06:50 · et_markets] Trent's margins may stabilise as growth enters a cautious phase: Jignanshu Gor
    Trent Ltd. is entering a more measured growth phase after sharp expansion, with Q4 performance showing improved margins due to operational efficiency and a better brand mix. While Zudio continues its rapid store additions, declining revenue per square foot signals a potential plateau in margin expansion.
- [2026-04-23 06:27 · livemint] Sensex crashes 1,600 points in 2 days, Nifty 50 falls below 24,150: Key factors driving the benchmarks down explained
    Over the just two sessions, the Sensex has crashed nearly 1,600 points, or 2%. The Nifty 50 has also lost almost 2% over the two days.
- [2026-04-23 06:22 · et_markets] India bonds sink as oil tops $100/bbl on US-Iran standoff
    Indian government bonds experienced a decline on Thursday. Traders are factoring in the economic risks associated with oil prices exceeding $100 a barrel. Tensions in the Middle East have disrupted a key energy shipping route. This situation is expected to impact India's inflation forecasts and growth prospects. The rupee also weakened, and stock markets saw a dip.
- [2026-04-23 06:20 · et_markets] Rupee breaks 94 as oil surge deepens sentiment hit from RBI FX curb relaxation
    The Indian rupee weakened significantly against the US dollar on Thursday due to rising oil prices. The currency touched its lowest point in over three weeks. The Reserve Bank of India likely intervened to support the rupee. Global markets are also concerned about oil supply disruptions. This situation adds to existing currency pressures.
- [2026-04-23 06:19 · et_markets] AI pure-play Fractal Analytics crosses IPO mark first time since listing amid slipping retail ownership. What's the outlook?
    Fractal Analytics crossed its IPO price for the first time since listing as the stock rallied 8% in two sessions, even as retail ownership slipped in Q4. Experts say the AI theme remains strong but caution that sustained gains depend on the stock holding key support levels amid lingering weak sentiment.
- [2026-04-23 05:57 · et_markets] Defence, power themes attract interest, but challenges persist: Anand Tandon
    Equity markets have seen a rapid recovery, surprising many investors. Despite this rebound, concerns about high valuations and unresolved geopolitical tensions persist. Experts advise caution as the market reaches pre-tension levels without these issues being sorted.
- [2026-04-23 05:55 · et_markets] RIL Q4 preview: Weak O2C may dent earnings; Jio, retail to provide support
    Reliance Industries is poised for a mixed financial quarter. Revenue is expected to grow steadily, driven by its telecom and retail businesses. However, profitability may face pressure from its O2C and upstream segments. Brokerage estimates project a varied net profit range. Reliance will announce its earnings on Friday, April 24.
- [2026-04-23 05:53 · livemint] Vedanta share price falls over 3%. Should you buy the stock ahead of the demerger record date?
    Vedanta demerger record date for determining the eligible shareholders to receive shares in the newly carved-out businesses is May 1, 2026. The company’s board of directors have also fixed May 1 as the demerger effective date.
- [2026-04-23 05:50 · livemint] Nifty 50 down 7% year-to-date: Should investors be worried about the second-order impact of the US-Iran war?
    The Nifty 50 index has declined 7% so far this year. Experts warn that while initial impacts of the US-Iran war are manageable, prolonged tensions may trigger significant second-order effects on inflation and corporate earnings.
- [2026-04-23 05:18 · et_markets] Adani Power shares soar 44% in April so far as temperatures sizzle. What lies ahead?
    Adani Power shares surged over 44% in April, driven by rising temperatures and expectations of strong power demand. Heatwave forecasts and a potential El Nino impact have boosted sentiment. Brokerages highlight increased electricity consumption trends, positioning power stocks as key beneficiaries of extreme weather conditions this summer.
- [2026-04-23 05:16 · et_markets] Groww shares rally 14% in just 3 days. Should investors buy after Q4 results?
    Groww's stock surged following robust March quarter results. The company reported significant year-on-year growth in net profit and revenue. Analysts from Jefferies and Motilal Oswal recommend buying the stock, citing strong user adoption and market share gains. However, JM Financial maintains a sell rating, suggesting the current valuation is high despite future growth projections.
- [2026-04-23 05:13 · livemint] Infosys share price in focus: Should you buy the IT stock ahead of Q4 results?
     Infosys has been under pressure in the near-term amid poor discretionary demand and fear of AI-led disruption. Ahead of Q4 results, Infosys stock was down 1%.
- [2026-04-23 05:07 · et_markets] Mega conviction! 10 stocks where FIIs raised over 2% stake when everything in markets was crashing
    Despite massive FII outflows amid global volatility, foreign investors sharply increased stakes in 10 Indian stocks during Q4. Retail, financials, manufacturing, and specialty chemicals saw the strongest gains, signalling selective high-conviction buying focused on companies with strong earnings visibility, sector tailwinds, and resilient domestic demand.
- [2026-04-23 05:02 · et_markets] Power Systems shares jumps 7% after Motilal Oswal initiates ‘Buy’ with Rs 340 target
    Fujiyama Power Systems shares surged over 6% after Motilal Oswal initiated coverage with a Buy rating and Rs 340 target price. Strong solar market prospects, capacity expansion, and policy support boosted sentiment, although technical indicators signal overbought conditions, suggesting potential near-term consolidation despite a firmly positive broader trend outlook.
- [2026-04-23 04:58 · livemint] Crude shock! Petrol, diesel prices may rise by ₹25-28 per litre after elections, says Kotak Institutional Equities
    KIE sees a price hike in retail prices of petrol and diesel after the state elections in the absence of a truce in West Asia. Currently, Brent crude oil prices are trading at $104 per barrel as the Strait of Hormuz remains shut.
- [2026-04-23 04:57 · et_markets] Vijay Kedia effect: This smallcap solar stock rallies 21% in two days. Do you own?
    Websol Energy System shares surged 21% in two sessions after investor Vijay Kedia emerged as a key shareholder. The rally was driven by improved sentiment and strong price momentum. The company also announced a board meeting to consider Q4 results and a potential dividend, its first in nearly 17 years.
- [2026-04-23 04:49 · et_markets] Delta Corp shares slide over 3% as Q4 profit plunges 90% to Rs 16.45 crore
    Delta Corp shares fell over 3% after reporting a 90% year-on-year drop in Q4 profit, alongside weaker revenue and EBITDA performance. Despite announcing a dividend, the stock remains under pressure, with long-term weakness intact even as valuations appear inexpensive and technical indicators signal mixed momentum with overbought near-term conditions.
- [2026-04-23 04:46 · et_markets] Havells shares tank 6% post weak Q4 show. Morgan Stanley cuts to underweight, Goldman Sachs trims target
    Havells shares fell sharply on Thursday after a weak Q4, with revenue growth slowing and EBITDA declining. A sharp rise in other income boosted profit, but brokerages flagged margin pressures and muted demand. Morgan Stanley downgraded the stock, while Goldman Sachs and Nuvama trimmed targets but maintained positive long-term views.
- [2026-04-23 04:39 · et_markets] HSBC downgrades Indian stocks to ‘underweight’ as oil shock clouds earnings recovery
    HSBC has downgraded Indian equities to "underweight," citing surging energy prices from the Middle East war as a threat to the country's earnings recovery. With Brent crude above $100 a barrel, inflation and growth risks are elevated, making India less attractive than North East Asian peers. Earnings forecasts are expected to be revised lower, and foreign investor concerns are mounting.
- [2026-04-23 04:26 · et_markets] Tech Mahindra deal wins & AI push offer hope for FY27; management guidance key trigger: Aditya Shah
    Tech Mahindra reported steady quarterly results. A significant deal with Orange in Europe offers future revenue potential. The company is supporting AI firms through cloud services. A recent headcount reduction is noted. Analysts are awaiting management guidance for FY27 to assess future growth prospects. Dividend yield is a key attraction for investors.
- [2026-04-23 04:13 · livemint] Crude oil prices extend rise to fourth straight session; Brent tops $104/bbl. Where are they headed next?
    Oil prices on MCX surged for the fourth session straight on Thursday, 23 April, as the US-Iran remained locked over control of the Strait of Hormuz. What to expect from oil prices going ahead? Check expert views
- [2026-04-23 04:12 · livemint] Bharat Coking Coal share price falls over 5% after Q4 results
    Bharat Coking Coal, a subsidiary of Coal India, made a bumper debut in the Indian stock market on 19 January 2026. Bharat Coking Coal shares were listed at ₹45.21 apiece on the BSE, a premium of 96.5% to the issue price of ₹23 per share.
- [2026-04-23 04:09 · et_markets] Tech Mahindra shares fall nearly 2% after Q4. Goldman Sachs, Motilal Oswal, other brokerages weigh in
    Tech Mahindra shares slipped after reporting a 16% rise in quarterly profit, with revenue growth supporting sentiment despite cautious outlooks. The stock remained under pressure as brokerages flagged valuation concerns, even as strong deal wins and AI-led momentum provided some support, keeping short-term price action mixed amid uneven market response.
- [2026-04-23 04:03 · et_markets] Trent shares slip 4% despite decent Q4 show. What Goldman Sachs, Morgan Stanley, other top brokerages are saying?
    Trent Q4 Results FY26: Trent Ltd shares slipped despite strong Q4 results, where net profit rose 26% year-on-year to Rs 400 crore. Revenue also grew 19% to Rs 5,028 crore, reflecting solid operational performance even as the stock saw mild profit booking.
- [2026-04-23 03:56 · et_markets] Why is stock market falling today? Sensex plunges 700 pts, Nifty tests 24,200. 6 reasons behind selloff
    Indian equity benchmarks declined for a second straight session, pressured by a spike in crude oil prices, a weakening rupee and rising geopolitical tensions. Broad-based selling, FII outflows and rising bond yields weighed on sentiment, while volatility increased. Analysts expect near-term market direction to remain uncertain amid global risks and elevated oil prices.
- [2026-04-23 03:53 · livemint] Trent share price falls 3% despite strong Q4 results: Should you buy the Tata group stock? What brokerages say
