call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 16 of 180 | Trading days remaining: 119
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed setup: GIFT Nifty +0.65% suggests a positive open despite Wall Street's Iran-driven dip, with strong April auto sales (MARUTI record, BAJAJ-AUTO +40% YoY) and two-sided FII+DII buying (~Rs 7,600 cr May 4) underpinning sentiment. Today's tape is earnings-driven — LT and M&M Q4 FY26 results are the key events, with auto basket positioned strong heading into M&M. Primary risks remain elevated crude (~$110 Brent), INR weakness (~95.33) and any further Iran-Gulf escalation; thin Asia liquidity (Japan/China shut) argues for tighter risk on single-name conviction trades.
Global cues:
  - US: Wall Street closed lower May 4 on Middle East escalation: S&P 500 -0.41% to 7,200.75; Nasdaq -0.19% to 25,067.80; Dow -1.13% (-557.37 pts) to 48,941.90. Selloff triggered after UAE intercepted Iranian missiles, the first activation of UAE alert system since the US-Iran ceasefire began. Oil-sensitive sectors led declines.
  - EU: Mixed and thin May 4: UK FTSE 100 closed for early spring bank holiday. Germany DAX +0.1%, France CAC 40 -0.1%, Italy FTSE MIB +0.4%, pan-European Stoxx 600 +0.1%. EU autos pressured after Trump tariff threat (25% on EU cars/trucks).
  - Asia: Mostly positive May 5 morning but liquidity-thin: Japan (Nikkei) and mainland China closed for public holiday. Hong Kong Hang Seng +1.26% in afternoon trade. GIFT Nifty +155 pts (+0.65%) at ~24,254, signalling a positive open for Indian indices vs Nifty's 24,119 close.
  - Sentiment: MIXED
FII/DII: May 4 cash market: FIIs net BUYERS at +Rs 2,835.62 cr and DIIs net BUYERS at +Rs 4,764.16 cr — strong combined institutional bid (~Rs 7,600 cr) supporting the tape into May 5. Two-sided buying is the constructive read; watch if FIIs flip on any oil/INR shock.
Earnings calendar:
  - LT (Larsen & Toubro) - May 5 (Q4 FY26 board meet + earnings call; revenue growth seen steady on order book, profit margins expected squeezed)
  - M&M (Mahindra & Mahindra) - May 5 (Q4 FY26 + FY26 audited results; auto bellwether, follows record April SUV vols 56,331 +8% YoY)
  - BHEL (Bharat Heavy Electricals) - May 4 (Q4 FY26 results + final dividend consideration — read-through into May 5 capex plays)
  - SWIGGY (Swiggy) - this week (Q4 FY26 + FY26 audited results, final dividend recommendation expected)
  - Note: 280+ Indian companies report Q4 FY26 in May 4-9 week; full result calendar dense across mid/large caps
Macro events:
  - RBI repo rate held at 5.25% (Feb 2026 MPC); stance neutral — no scheduled MPC May 5
  - RBI FY26 CPI projection 2.1% (Q4 FY26 ~3.2%); FY27 Q1 CPI projected 4.0%, Q2 4.2% — disinflation tailwind intact
  - RBI FY26 real GDP growth seen 7.4%; FY27 Q1 6.9%, Q2 7.0% — RBI revised growth higher
  - New 5-year CPI target band reaffirmed at 4% +/- 2% (Apr 2026 to Mar 2031)
  - April auto sales (released May 1-4) — strong YoY momentum across PVs and 2-wheelers (see sector themes)
Sector themes:
  - Auto strong on April sales beat: MARUTI +5% on record 1,87,704 domestic units (+35% YoY); BAJAJ-AUTO +3% (+40% YoY total sales); HEROMOTOCO total sales +85.4% YoY at 5,66,086 units; TATAMOTORS PV +31.1% YoY at 59,701 units; M&M total +14% YoY (SUV +8%); TVSMOTOR +7% YoY — sector tailwind ahead of M&M earnings today
  - Pharma outperforming: Nifty Pharma +1.02% to 23,505.95 — but watch margin pressure from elevated freight (+15-30%) and energy costs feeding into inventory cost
  - IT underperforming since Feb 2026 — global growth concerns and Iran-driven risk-off weighing; keep TCS, INFY, WIPRO, HCLTECH on watch for relative weakness
  - Banking mixed: PSU banks under pressure on liquidity/NIM concerns despite 2025 outperformance — CANBK, UNIONBANK, BANKBARODA, SBIN sensitive to FII flows; private banks (HDFCBANK, ICICIBANK, AXISBANK) holding better
  - Energy/Oil & Gas: elevated Brent ($107-110, briefly $114-126) is a double-edged sword — upstream ONGC, OIL benefit; OMC margins (IOC, BPCL, HPCL) at risk; gas plays IGL, MGL, GAIL exposed
  - Capex/Infra in focus ahead of LT earnings — read-through to LT, SIEMENS, ABB, BHEL, NTPC
Risk flags:
  - Middle East escalation: UAE intercepted Iranian missiles May 4 — first since US-Iran ceasefire; risk of broader Gulf disruption is the dominant overnight risk
  - Crude oil spike: Brent ~$107-110 (briefly $114-126 intraday May 4); WTI ~$102 — sustained levels above $115 would pressure CAD, INR and OMC margins
  - USD/INR weakness: rupee at ~95.33 (May 4), -0.47% on the day, -2.55% over past month, -13.19% YoY — import-cost inflation risk; FII flow sensitivity high
  - Strait of Hormuz risk: Iran's Revolutionary Guard reportedly fired cruise missiles at US warships and commercial vessels — choke-point disruption is the tail risk for crude/freight
  - Global recession chatter: CNBC commentary flagging 'misplaced euphoria' on potential oil-shock-led recession
  - Fed on hold, data-dependent — no near-term US rate cut tailwind; dollar firmness keeps INR pressured
  - Liquidity-thin Asia session today (Japan + China closed) — low-volume tape can amplify single-name moves on news

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-05-05 09:31:32 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24018.80 (-0.42%)  | Day range: 23949.40 - 24072.10
BANK NIFTY         54602.60 (-0.50%)  | Day range: 54438.15 - 54718.55
NIFTY IT           29151.75 (+0.26%)  | Day range: 28889.45 - 29407.00
NIFTY PHARMA       23451.30 (-0.10%)  | Day range: 23425.35 - 23555.05
NIFTY AUTO         25950.45 (-0.30%)  | Day range: 25816.40 - 26033.15
NIFTY METAL        12931.95 (-0.31%)  | Day range: 12895.60 - 12993.50
NIFTY REALTY         809.40 (-0.41%)  | Day range: 807.45 - 815.90
NIFTY ENERGY       41074.40 (+0.25%)  | Day range: 40933.10 - 41108.40
NIFTY PSU BANK      8439.40 (-0.19%)  | Day range: 8383.85 - 8447.40
INDIA VIX             18.70 (+2.19%)  | Day range: 17.71 - 18.84

--- MARKET BREADTH ---
Advances: 313 | Declines: 192 | Unchanged: 5
Advance-Decline Ratio: 1.63

--- SECTOR HEATMAP (ranked by % change) ---
  1. IT: +0.26%
  2. Energy: +0.25%
  3. Pharma: -0.10%
  4. PSU_Bank: -0.19%
  5. Auto: -0.30%
  6. Metal: -0.31%
  7. Realty: -0.41%
  8. Banking: -0.50%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
  Automobile and Auto Components: ATHERENERG (+3.48%), MSUMI (+2.42%), EXIDEIND (+1.61%)
  Oil Gas & Consumable Fuels: PETRONET (+3.14%), AEGISVOPAK (+2.89%), AEGISLOG (+1.58%)
  Media Entertainment & Publication: ZEEL (+3.04%), SAREGAMA (+2.12%), PVRINOX (+0.19%)
  IT: LTTS (+2.80%), WIPRO (+0.27%), PERSISTENT (+0.08%)
  Banking: BANDHANBNK (+2.68%), FEDERALBNK (+0.24%), HDFCBANK (-0.01%)
  Consumer Durables: DIXON (+2.62%), CROMPTON (+1.32%), BLUESTARCO (+0.72%)
  Auto: EICHERMOT (+2.53%), BALKRISIND (+2.36%), BAJAJ-AUTO (+1.11%)
  Construction Materials: DALBHARAT (+2.40%), JKCEMENT (+0.41%), JSWCEMENT (-0.09%)
  Diversified: DCMSHRIRAM (+2.26%), GODREJIND (+1.00%), 3MINDIA (-0.77%)
  Infra: SHREECEM (+2.13%), GRASIM (+1.35%), NCC (+1.25%)
  Pharma: DIVISLAB (+2.02%), TORNTPHARM (+1.56%), LUPIN (+1.53%)
  Textiles: VTL (+1.51%), KPRMILL (+1.27%), TRIDENT (+0.69%)
  PSU_Bank: BANKBARODA (+0.36%), MAHABANK (+0.23%), SBIN (-0.26%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): RRKABEL (-8.5% from high), HFCL (-8.2% from high), BHEL (-7.4% from high), ADANIPORTS (-2.8% from high), EMCURE (-2.6% from high), ADANIGREEN (-2.0% from high), LAURUSLABS (-1.7% from high), ADANIPOWER (-1.6% from high)
Near 52-week lows (within 2%): KFINTECH (-0.5% from low), ZENSARTECH (0.4% from low), PATANJALI (0.8% from low), ABBOTINDIA (0.9% from low), HCLTECH (1.0% from low), INFY (1.9% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: LALPATHLAB (+14.8%), CEMPRO (+14.2%), MEESHO (+13.1%), RRKABEL (+12.7%), VEDL (+9.3%), NEULANDLAB (+8.6%), HFCL (+8.6%), CHOLAHLDNG (+8.1%)
Gap down: ZENTEC (-9.0%), SAPPHIRE (-6.7%), KAJARIACER (-6.2%), JPPOWER (-5.9%), SUNTV (-5.8%), SONACOMS (-5.2%), GRSE (-5.1%), PIRAMALFIN (-4.8%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.71 (+2.24%)

--- GLOBAL CUES ---
US S&P 500: 7200.75 (-0.41%)
Dow Jones: 48941.90 (-1.13%)
Nasdaq: 25067.80 (-0.19%)
SGX Nifty: 0.00 (+0.00%)

--- INDIA-RELEVANT NEWS (66 items) ---
- [2026-05-05 03:50 · livemint] BJP’s Bengal win sparks rally in state-linked stocks, but can it last?
    BJP’s win in West Bengal triggered a sharp rally in state-linked stocks on hopes of policy reset, but experts caution that sentiment alone won’t drive durable economic gains.
- [2026-05-05 03:43 · livemint] Silver price today steady near ₹2.44 lakh/kg as Middle East tensions, Fed cues keep investors cautious
    Silver prices remained steady amid escalating US-Iran tensions. In India, MCX silver held at ₹2,43,927 per kg, while international spot silver rose 0.1% to $72.76 per ounce. Geopolitical risks support silver, but a firm interest rate outlook limits price gains.
- [2026-05-05 03:38 · livemint] Recode Studios IPO Day 1: SME IPO opens today; check GMP, subscription status, and other details
    Recode Studios launched its IPO on May 5, aiming to raise ₹44.59 crore with a price band of ₹150-158 per share. The IPO includes fresh shares and an offer for sale, with allotment expected on May 8 and listing on BSE SME on May 12.
- [2026-05-05 03:37 · livemint] Power Grid: steady returns ride power boom, but debt clouds outlook
    India’s transmission giant benefits from a regulated, cash-flow-stable model and rising electricity demand, but fresh borrowing plans put the spotlight on leverage risks
- [2026-05-05 03:37 · livemint] Gold rate rises on MCX due to value buying, but strong dollar, inflation concerns limit gains
    Gold price today: Gold rate climbed on the MCX on Tuesday (5 May) morning, largely due to value buying, but strong dollar, inflation concerns capped gains for the yellow metal.
- [2026-05-05 03:35 · livemint] Rupee hits record low of 95.39 against US dollar amid elevated crude oil prices
    Rupee opens 22 paise lower at 95.31 against US dollar amid elevated crude oil prices
- [2026-05-05 03:30 · et_markets] Auto sector posts strong April numbers with Maruti leading the charge, but FY27 challenges loom
    India's auto sector saw robust year-on-year growth in April, defying sequential dips attributed to high March bases and supply issues. Maruti Suzuki stood out with month-on-month gains, driven by GST benefits and strong demand across segments. Tractor and two-wheeler sales also showed strength, though auto ancillaries face margin pressure from rising commodity costs.
- [2026-05-05 03:03 · et_markets] Ather Energy shares in focus after Q4 net loss narrows to Rs 100 crore, sharp jump in revenue
    Ather Energy reported a sharp narrowing of Q4 FY26 losses to Rs 100 crore, supported by strong revenue growth and improved operating metrics. Higher volumes, retail expansion, and product launches like Rizta drove performance, while EBITDA losses declined significantly, signalling improving unit economics and a stronger push towards profitability.
- [2026-05-05 03:00 · livemint] OnEMI Technology Solutions IPO Day 3: Issue subscribed 60% so far. Check GMP, review, key details. Apply or skip?
    OnEMI Technology Solutions IPO was 60% subscribed by the second day, with QIBs at 1.45 times and retail investors at 16%. The IPO closes on May 5, with a price band of ₹162-171. Analysts have mixed views on its valuation and risks related to unsecured loans.
- [2026-05-05 02:58 · livemint] Sensex, Nifty 50 | Stock Market LIVE: Sensex falls over 200 points, Nifty 50 below 24,100; auto, metals, banks drag
    Sensex, Nifty 50 | Stock Market LIVE: Among sectors, losses were seen in Nifty Auto, Nifty Metals, Nifty Private Bank and Nifty Realty indices, while Nifty IT, Nifty FMCG, Nifty Pharma and Nifty Media witnessed gains.
- [2026-05-05 02:56 · et_markets] Bharat Heavy Electricals and 4 other stocks witness 5-year swing high breakout
    Five stocks from the Nifty200 universe hit a 5-year swing high at the close on May 05, 2026, signalling strengthening bullish momentum. Such price levels reflect sustained buying interest and improving trend strength, though a swing high differs from a confirmed long-term breakout above key resistance levels.
- [2026-05-05 02:50 · et_markets] Dr. Lal Pathlabs among 5 stocks showing bullish RSI upswing
    Five stocks from the Nifty500 universe were flagged in the RSI Trending Up scan on May 4 after gaining over 4%. The indicator turned positive as RSI crossed above 50 from lower levels, signalling improving momentum, strengthening sentiment, and potential short-term buying opportunities in select stocks.
- [2026-05-05 02:49 · et_markets] Maruti Suzuki Share Price Live Updates: India's auto demand to hold steady for 2-3 quarters, but global risks loom over exports, margins
- [2026-05-05 02:43 · et_markets] L&T Share Price Live Updates: L&T's stock price yesterday
- [2026-05-05 02:37 · et_markets] Grasim Inds Share Price Live Updates: Grasim Industries closes at Rs 2794.5 yesterday
- [2026-05-05 02:37 · et_markets] TCS Share Price Live Updates: TCS Closes at Rs 2473.9 on Last Trading Day
- [2026-05-05 02:37 · et_markets] Axis Bank Share Price Live Updates: Axis Bank's Trading Summary
- [2026-05-05 02:36 · et_markets] Tech Mahindra Share Price Live Updates: Tech Mahindra's Latest Closing Price
- [2026-05-05 02:36 · et_markets] UltraTech Cem Share Price Live Updates: UltraTech Cement Trading Summary
- [2026-05-05 02:36 · et_markets] SBI Share Price Live Updates: SBI's Closing Price Report
- [2026-05-05 02:36 · et_markets] Britannia Share Price Live Updates: Britannia's Daily Closing Figures
- [2026-05-05 02:35 · et_markets] NTPC Share Price Live Updates: NTPC Trading Summary
- [2026-05-05 02:35 · et_markets] HDFC Bank Share Price Live Updates: HDFC Bank's Stock Price Update
- [2026-05-05 02:35 · et_markets] UPL Share Price Live Updates: UPL's stock update
- [2026-05-05 02:35 · et_markets] Bharti Airtel Share Price Live Updates: Bharti Airtel's Daily Closing Price
- [2026-05-05 02:35 · et_markets] Wipro Share Price Live Updates: Wipro's Latest Closing Figures
- [2026-05-05 02:34 · et_markets] Hindalco Share Price Live Updates: Hindalco's Market Performance Yesterday
- [2026-05-05 02:34 · et_markets] Divis Labs Share Price Live Updates: Trading volume for Divis Labs
- [2026-05-05 02:34 · et_markets] Tata Consumer Share Price Live Updates: Tata Consumer closes at Rs 1144.6
- [2026-05-05 02:34 · et_markets] Cipla Share Price Live Updates: Cipla's Recent Trading Close
- [2026-05-05 02:33 · et_markets] Eicher Motors Share Price Live Updates: Eicher Motors' previous day close at Rs 7109.0
- [2026-05-05 02:33 · et_markets] JSW Steel Share Price Live Updates: JSW Steel's Previous Day Closing Price
- [2026-05-05 02:33 · et_markets] HDFC Life Share Price Live Updates: HDFC Life stock price analysis
- [2026-05-05 02:33 · et_markets] BPCL Share Price Live Updates: BPCL's previous day closing price
- [2026-05-05 02:32 · et_markets] Hero MotoCorp Share Price Live Updates: Hero MotoCorp's Previous Day Close
- [2026-05-05 02:32 · et_markets] Bajaj Auto Share Price Live Updates: Bajaj Auto ends trading day at Rs 9994.0
- [2026-05-05 02:32 · et_markets] Dr Reddys Share Price Live Updates: Dr. Reddy's Laboratories closed at 1322.9 yesterday.
- [2026-05-05 02:32 · et_markets] Power Grid Share Price Live Updates: Power Grid's previous day close at Rs 318.35
